4 82 13.08645 5.7073 31.59283 12.98985 5.61551 31.35962 13.17724 5.6057 31.23709 15.64447 5.7212 30.37272
4 4 13.83135 4.33232 27.01743 13.42158 4.3301 27.21288 13.03158 4 26.39522 14.02225 4 25.90622
3 82 17.05733 5.67806 29.5433 16.32147 5.44864 29.20446 16.36535 5.27401 28.64839
3 82 17.05733 5.67806 29.5433 16.36535 5.27401 28.64839 16.15503 5.02184 27.98051
3 82 15.90026 4.83656 27.53926 15.57622 4.69263 27.25875 14.75 4 25.547
3 82 15.57622 4.69263 27.25875 15.23424 4.58686 27.10389 14.75 4 25.547
3 82 15.23424 4.58686 27.10389 14.86942 4.51718 27.07072 14.75 4 25.547
4 82 14.75 4 25.547 14.86942 4.51718 27.07072 14.42343 4.47746 27.16933 14.02225 4 25.90622
3 82 13.42158 4.3301 27.21288 11.56353 4 27.11986 13.03158 4 26.39522
4 82 11.56353 4 27.11986 13.42158 4.3301 27.21288 13.57527 4.46018 27.5351 13.05089 5.2589 30.23817
4 4 11.28965 4 27.25505 11.56353 4 27.11986 13.05089 5.2589 30.23817 12.98985 5.61551 31.35962
4 4 12.98985 5.61551 31.35962 13.05089 5.2589 30.23817 13.30035 5.52165 30.91912 13.17724 5.6057 31.23709
4 4 13.3945 6 32.3365 13.08645 5.7073 31.59283 15.64447 5.7212 30.37272 17.5 6 30.31
3 4 15.64447 5.7212 30.37272 16.61343 5.71017 29.86069 17.5 6 30.31
3 4 17.5 6 30.31 16.61343 5.71017 29.86069 17.05733 5.67806 29.5433
4 4 14.89565 5.57774 30.30333 13.57527 4.46018 27.5351 13.83612 4.4616 27.41069 15.39207 5.58044 30.06655
4 4 15.39207 5.58044 30.06655 13.83612 4.4616 27.41069 14.42343 4.47746 27.16933 14.86942 4.51718 27.07072
4 4 16.00284 5.54937 29.66998 15.39207 5.58044 30.06655 14.86942 4.51718 27.07072 15.23424 4.58686 27.10389
4 4 16.00284 5.54937 29.66998 15.23424 4.58686 27.10389 15.57622 4.69263 27.25875 15.90026 4.83656 27.53926
4 4 16.00284 5.54937 29.66998 15.90026 4.83656 27.53926 16.15503 5.02184 27.98051 16.36535 5.27401 28.64839
3 4 16.00284 5.54937 29.66998 16.36535 5.27401 28.64839 16.32147 5.44864 29.20446
4 82 14.73331 7.39962 35.56936 13.96795 6.59964 33.7216 18.2504 6.60031 31.6097 19.2503 7.40024 33.34153
4 16 19.2503 7.40024 33.34153 20 8 34.64 15.308 8 36.956 14.73331 7.39962 35.56936
4 4 13.3945 6 32.3365 17.5 6 30.31 18.2504 6.60031 31.6097 13.96795 6.59964 33.7216
4 82 9.54227 1.3436 15.30005 9.68088 1.34271 15.20118 10.0137 1.38921 15.3138 10.89473 1.7324 17.19613
4 82 10.76492 1.58554 16.22568 11.03334 1.73152 17.09726 10.89473 1.7324 17.19613 10.0137 1.38921 15.3138
4 82 10.78543 1.47747 15.43409 10.27403 1.40306 15.23972 10.51429 1.38496 14.94914 11.04512 1.40987 14.77422
4 82 11.04512 1.40987 14.77422 10.51429 1.38496 14.94914 10.91564 1.34521 14.3952 11.20551 1.40099 14.60327
4 82 10.76492 1.58554 16.22568 10.0137 1.38921 15.3138 10.27403 1.40306 15.23972 10.78543 1.47747 15.43409
4 82 7.5 .83339 12.99038 6.5 .50005 11.25833 7.9139 .49987 10.31359 9.13142 .83318 11.9003
4 16 6.5 .50005 11.25833 5 0 8.66 6.088 0 7.934 7.9139 .49987 10.31359
3 82 11.20551 1.40099 14.60327 10.91564 1.34521 14.3952 10.99288 1.34278 14.32617
3 82 13.3936 2 17.4548 12.46492 1.79102 16.57025 12.55743 1.77109 16.3651
4 82 13.3936 2 17.4548 11.97607 2 18.40069 11.96275 1.93348 17.93081 12.05041 1.88038 17.49009
3 82 12.05041 1.88038 17.49009 12.46492 1.79102 16.57025 13.3936 2 17.4548
4 4 11.04512 1.40987 14.77422 11.20551 1.40099 14.60327 12.55743 1.77109 16.3651 10.78543 1.47747 15.43409
4 4 10.78543 1.47747 15.43409 12.55743 1.77109 16.3651 12.46492 1.79102 16.57025 10.76492 1.58554 16.22568
4 4 11.03334 1.73152 17.09726 10.76492 1.58554 16.22568 12.46492 1.79102 16.57025 12.05041 1.88038 17.49009
4 4 11.03334 1.73152 17.09726 12.05041 1.88038 17.49009 11.96275 1.93348 17.93081 10.89473 1.7324 17.19613
4 4 10.89473 1.7324 17.19613 11.96275 1.93348 17.93081 11.97607 2 18.40069 11 2 19.052
4 4 9.54227 1.3436 15.30005 10.89473 1.7324 17.19613 11 2 19.052 7.5 .83339 12.99038
4 4 9.68088 1.34271 15.20118 9.54227 1.3436 15.30005 7.5 .83339 12.99038 9.13142 .83318 11.9003
4 4 10.51429 1.38496 14.94914 9.68088 1.34271 15.20118 9.13142 .83318 11.9003 10.91564 1.34521 14.3952
3 4 10.91564 1.34521 14.3952 9.13142 .83318 11.9003 10.99288 1.34278 14.32617
4 4 10.0137 1.38921 15.3138 9.68088 1.34271 15.20118 10.51429 1.38496 14.94914 10.27403 1.40306 15.23972
3 82 16.02549 3.72781 23.47139 14.49292 3.4327 23.16648 16.20419 3.59646 22.76129
4 82 14.49292 3.4327 23.16648 16.47951 3.51674 22.21892 16.5626 3.56779 22.39312 16.20419 3.59646 22.76129
4 82 13.43058 2.53158 19.82152 12.76896 2.38226 19.59127 13.42125 2.35776 19.0458 13.6497 2.43684 19.24911
4 82 12.26153 2.20053 19.11232 12.06066 2.08889 18.74412 13.28867 2.25964 18.69283 12.76896 2.38226 19.59127
3 82 12.76896 2.38226 19.59127 13.28867 2.25964 18.69283 13.42125 2.35776 19.0458
4 82 13.28867 2.25964 18.69283 12.06066 2.08889 18.74412 11.97607 2 18.40069 13.38772 2.14276 18.10096
4 82 13.43058 2.53158 19.82152 13.6497 2.43684 19.24911 13.97053 2.50607 19.34644 14.15269 2.6297 19.78108
4 82 14.15269 2.6297 19.78108 13.97053 2.50607 19.34644 14.33985 2.55336 19.31274 14.88924 2.65512 19.40395
3 82 14.88924 2.65512 19.40395 14.33985 2.55336 19.31274 14.6902 2.56794 19.14455
4 82 14.49292 3.4327 23.16648 16.02549 3.72781 23.47139 15.77881 4 24.8605 14.75 4 25.547
4 4 17.9596 4 23.4053 15.77881 4 24.8605 16.02549 3.72781 23.47139 16.20419 3.59646 22.76129
3 4 17.9596 4 23.4053 16.20419 3.59646 22.76129 16.5626 3.56779 22.39312
3 4 17.9596 4 23.4053 16.5626 3.56779 22.39312 16.47951 3.51674 22.21892
3 82 14.75 4 25.547 14.2367 3.72624 24.65796 14.49292 3.4327 23.16648
4 4 14.49292 3.4327 23.16648 14.2367 3.72624 24.65796 11 2 19.052 12.76896 2.38226 19.59127
4 82 13.3936 2 17.4548 13.58265 2.08281 17.70118 13.38772 2.14276 18.10096 11.97607 2 18.40069
3 4 11 2 19.052 11.97607 2 18.40069 12.06066 2.08889 18.74412
3 4 12.26153 2.20053 19.11232 11 2 19.052 12.06066 2.08889 18.74412
3 4 12.76896 2.38226 19.59127 11 2 19.052 12.26153 2.20053 19.11232
3 4 14.49292 3.4327 23.16648 12.76896 2.38226 19.59127 13.43058 2.53158 19.82152
3 4 14.49292 3.4327 23.16648 13.43058 2.53158 19.82152 14.15269 2.6297 19.78108
4 4 14.49292 3.4327 23.16648 14.15269 2.6297 19.78108 14.88924 2.65512 19.40395 16.47951 3.51674 22.21892
3 4 17.9596 4 23.4053 16.47951 3.51674 22.21892 14.88924 2.65512 19.40395
4 4 13.38772 2.14276 18.10096 14.6902 2.56794 19.14455 14.33985 2.55336 19.31274 13.97053 2.50607 19.34644
4 4 13.28867 2.25964 18.69283 13.38772 2.14276 18.10096 13.97053 2.50607 19.34644 13.6497 2.43684 19.24911
3 4 13.6497 2.43684 19.24911 13.42125 2.35776 19.0458 13.28867 2.25964 18.69283
3 4 14.6902 2.56794 19.14455 13.38772 2.14276 18.10096 13.58265 2.08281 17.70118
4 82 16.15503 5.02184 27.98051 17.25006 4.84837 26.67753 17.67722 5.10977 27.25487 17.84857 5.31881 27.83014
4 82 20.51403 5.90023 27.96964 19.26883 5.21416 26.53721 19.41374 5.20529 26.41124 20.01569 5.44315 26.79428
4 82 20.51403 5.90023 27.96964 20.01569 5.44315 26.79428 20.6673 5.61731 26.93403 21.08267 5.86541 27.47534
3 82 15.5169 4.39408 26.33534 14.75 4 25.547 15.77881 4 24.8605
4 82 17.23719 5.67546 29.41471 17.05733 5.67806 29.5433 16.15503 5.02184 27.98051 17.60797 5.61222 28.95866
4 82 16.15503 5.02184 27.98051 17.84857 5.31881 27.83014 17.81894 5.48972 28.41375 17.60797 5.61222 28.95866
4 82 16.63017 4.61984 26.33725 17.25006 4.84837 26.67753 16.15503 5.02184 27.98051 15.90026 4.83656 27.53926
4 82 16.12195 4.49682 26.27054 16.63017 4.61984 26.33725 15.90026 4.83656 27.53926 15.5169 4.39408 26.33534
3 82 15.90026 4.83656 27.53926 14.75 4 25.547 15.5169 4.39408 26.33534
3 4 17.5 6 30.31 17.05733 5.67806 29.5433 17.23719 5.67546 29.41471
4 4 17.5 6 30.31 17.23719 5.67546 29.41471 17.60797 5.61222 28.95866 20.51403 5.90023 27.96964
3 4 17.5 6 30.31 20.51403 5.90023 27.96964 21.308 6 27.769
3 4 20.51403 5.90023 27.96964 21.08267 5.86541 27.47534 21.308 6 27.769
3 4 17.60797 5.61222 28.95866 17.81894 5.48972 28.41375 20.51403 5.90023 27.96964
4 4 20.51403 5.90023 27.96964 17.81894 5.48972 28.41375 17.84857 5.31881 27.83014 19.26883 5.21416 26.53721
3 4 17.84857 5.31881 27.83014 17.67722 5.10977 27.25487 19.26883 5.21416 26.53721
4 4 19.26883 5.21416 26.53721 17.67722 5.10977 27.25487 17.25006 4.84837 26.67753 19.41374 5.20529 26.41124
4 4 19.41374 5.20529 26.41124 17.25006 4.84837 26.67753 16.63017 4.61984 26.33725 17.9596 4 23.4053
4 4 17.9596 4 23.4053 16.63017 4.61984 26.33725 16.12195 4.49682 26.27054 15.77881 4 24.8605
3 4 15.5169 4.39408 26.33534 15.77881 4 24.8605 16.12195 4.49682 26.27054
4 4 20.01569 5.44315 26.79428 19.41374 5.20529 26.41124 17.9596 4 23.4053 20.6673 5.61731 26.93403
4 82 19.2503 7.40024 33.34153 18.2504 6.60031 31.6097 22.21979 6.59912 28.9574 23.43732 7.39907 30.5441
4 16 23.43732 7.39907 30.5441 24.352 8 31.736 20 8 34.64 19.2503 7.40024 33.34153
4 4 17.5 6 30.31 21.308 6 27.769 22.21979 6.59912 28.9574 18.2504 6.60031 31.6097
4 82 11.90713 1.41347 14.08676 11.4939 1.39419 14.2959 11.32989 1.34211 14.02495 12.09601 1.37943 13.6497
4 82 12.31726 1.45418 14.05103 11.90713 1.41347 14.08676 12.09601 1.37943 13.6497 12.49119 1.41452 13.58237
4 82 14.31999 1.93746 16.14321 12.62483 1.75976 16.21562 13.02321 1.69413 15.34305 14.48793 1.86558 15.42309
4 82 12.67674 1.50785 14.16305 12.31726 1.45418 14.05103 12.49119 1.41452 13.58237 12.89381 1.46052 13.59536
4 82 12.93779 1.56615 14.39838 12.67674 1.50785 14.16305 12.89381 1.46052 13.59536 13.61635 1.56984 13.83201
4 82 14.41652 1.78603 14.85202 14.48793 1.86558 15.42309 13.02321 1.69413 15.34305 13.08509 1.63462 14.81453
4 82 12.93779 1.56615 14.39838 13.61635 1.56984 13.83201 13.9094 1.62948 14.04993 13.08509 1.63462 14.81453
4 82 13.08509 1.63462 14.81453 13.9094 1.62948 14.04993 14.1575 1.69227 14.33242 14.41652 1.78603 14.85202
4 82 9.13142 .83318 11.9003 7.9139 .49987 10.31359 9.19239 .50002 9.19239 10.6066 .83336 10.6066
4 16 6.088 0 7.934 7.071 0 7.071 9.19239 .50002 9.19239 7.9139 .49987 10.31359
3 4 15.5562 2 15.5562 14.48793 1.86558 15.42309 14.41652 1.78603 14.85202
3 4 14.31999 1.93746 16.14321 14.48793 1.86558 15.42309 15.5562 2 15.5562
4 82 10.99288 1.34278 14.32617 11.32989 1.34211 14.02495 11.4939 1.39419 14.2959 11.20551 1.40099 14.60327
4 82 13.3936 2 17.4548 12.55743 1.77109 16.3651 12.62483 1.75976 16.21562 13.92964 2 16.9842
3 82 13.92964 2 16.9842 12.62483 1.75976 16.21562 14.31999 1.93746 16.14321
4 4 12.55743 1.77109 16.3651 11.20551 1.40099 14.60327 11.4939 1.39419 14.2959 12.62483 1.75976 16.21562
4 4 12.62483 1.75976 16.21562 11.4939 1.39419 14.2959 11.90713 1.41347 14.08676 13.02321 1.69413 15.34305
4 4 13.08509 1.63462 14.81453 13.02321 1.69413 15.34305 11.90713 1.41347 14.08676 12.31726 1.45418 14.05103
4 4 13.08509 1.63462 14.81453 12.31726 1.45418 14.05103 12.67674 1.50785 14.16305 12.93779 1.56615 14.39838
3 4 10.99288 1.34278 14.32617 9.13142 .83318 11.9003 11.32989 1.34211 14.02495
4 4 12.09601 1.37943 13.6497 11.32989 1.34211 14.02495 9.13142 .83318 11.9003 10.6066 .83336 10.6066
3 4 12.09601 1.37943 13.6497 10.6066 .83336 10.6066 12.49119 1.41452 13.58237
3 4 12.89381 1.46052 13.59536 12.49119 1.41452 13.58237 10.6066 .83336 10.6066
3 4 13.61635 1.56984 13.83201 12.89381 1.46052 13.59536 10.6066 .83336 10.6066
3 4 13.9094 1.62948 14.04993 13.61635 1.56984 13.83201 10.6066 .83336 10.6066
3 4 15.5562 2 15.5562 13.9094 1.62948 14.04993 10.6066 .83336 10.6066
3 4 15.5562 2 15.5562 14.1575 1.69227 14.33242 13.9094 1.62948 14.04993
3 4 15.5562 2 15.5562 14.41652 1.78603 14.85202 14.1575 1.69227 14.33242
3 4 13.92964 2 16.9842 14.31999 1.93746 16.14321 15.5562 2 15.5562
3 82 17.03389 3.54966 21.97552 16.90727 3.49809 21.82986 17.21049 3.54997 21.82201
4 82 18.43908 3.81899 22.083 17.97376 3.64629 21.63154 19.3094 3.64302 20.44266 19.70548 3.82119 20.98213
4 82 17.97376 3.64629 21.63154 17.64568 3.57999 21.58946 19.32786 3.58105 20.11788 19.3094 3.64302 20.44266
4 82 17.64568 3.57999 21.58946 17.21049 3.54997 21.82201 16.90727 3.49809 21.82986 19.32786 3.58105 20.11788
4 82 15.27285 2.65196 19.05143 14.88924 2.65512 19.40395 14.6902 2.56794 19.14455 15.11936 2.55179 18.68737
4 82 15.58604 2.61292 18.58204 15.27285 2.65196 19.05143 15.11936 2.55179 18.68737 15.35224 2.47201 18.08563
4 82 15.84914 2.58418 18.208 15.58604 2.61292 18.58204 15.35224 2.47201 18.08563 15.377 2.33812 17.39721
4 82 16.46112 2.70909 18.2927 16.35195 2.70548 18.37057 16.03909 2.60831 18.16136 15.31005 2.1653 16.5954
4 82 15.377 2.33812 17.39721 15.16138 2.16038 16.70145 15.31005 2.1653 16.5954 16.03909 2.60831 18.16136
3 82 15.84914 2.58418 18.208 15.377 2.33812 17.39721 16.03909 2.60831 18.16136
4 82 19.70548 3.82119 20.98213 20.14448 4 21.48714 18.88347 4 22.59421 18.43908 3.81899 22.083
4 4 20.85945 4 20.85945 20.14448 4 21.48714 19.70548 3.82119 20.98213 19.3094 3.64302 20.44266
4 4 20.85945 4 20.85945 19.3094 3.64302 20.44266 19.32786 3.58105 20.11788 19.67748 3.55425 19.67748
4 4 18.43908 3.81899 22.083 18.88347 4 22.59421 17.9596 4 23.4053 17.97376 3.64629 21.63154
4 4 17.64568 3.57999 21.58946 17.97376 3.64629 21.63154 17.9596 4 23.4053 17.21049 3.54997 21.82201
3 4 17.9596 4 23.4053 17.03389 3.54966 21.97552 17.21049 3.54997 21.82201
3 4 17.9596 4 23.4053 16.90727 3.49809 21.82986 17.03389 3.54966 21.97552
3 4 17.9596 4 23.4053 14.88924 2.65512 19.40395 16.90727 3.49809 21.82986
4 4 16.90727 3.49809 21.82986 14.88924 2.65512 19.40395 15.27285 2.65196 19.05143 19.54068 3.50266 19.54068
4 4 19.54068 3.50266 19.54068 15.27285 2.65196 19.05143 15.58604 2.61292 18.58204 16.35195 2.70548 18.37057
3 4 19.54068 3.50266 19.54068 16.35195 2.70548 18.37057 16.46112 2.70909 18.2927
4 4 15.58604 2.61292 18.58204 15.84914 2.58418 18.208 16.03909 2.60831 18.16136 16.35195 2.70548 18.37057
4 4 15.11936 2.55179 18.68737 14.6902 2.56794 19.14455 13.58265 2.08281 17.70118 15.35224 2.47201 18.08563
4 82 13.87787 2.01327 17.09574 13.58265 2.08281 17.70118 13.3936 2 17.4548 13.92964 2 16.9842
4 4 15.16138 2.16038 16.70145 13.92964 2 16.9842 15.5562 2 15.5562 15.31005 2.1653 16.5954
4 4 13.87787 2.01327 17.09574 13.92964 2 16.9842 15.16138 2.16038 16.70145 15.377 2.33812 17.39721
4 4 13.58265 2.08281 17.70118 13.87787 2.01327 17.09574 15.377 2.33812 17.39721 15.35224 2.47201 18.08563
4 4 16.46112 2.70909 18.2927 15.31005 2.1653 16.5954 15.5562 2 15.5562 19.54068 3.50266 19.54068
4 82 19.54068 3.50266 19.54068 19.67748 3.55425 19.67748 19.32786 3.58105 20.11788 16.90727 3.49809 21.82986
3 82 21.08267 5.86541 27.47534 20.6673 5.61731 26.93403 21.08565 5.68943 26.83012
4 82 18.88347 4 22.59421 20.14448 4 21.48714 23.2423 5.72066 25.05077 21.9759 5.71766 26.15164
3 82 23.2423 5.72066 25.05077 23.62645 5.72157 24.71684 24.50251 5.8735 24.50251
3 82 21.08267 5.86541 27.47534 21.08565 5.68943 26.83012 21.5925 5.71676 26.48492
4 82 21.08267 5.86541 27.47534 21.5925 5.71676 26.48492 21.9759 5.71766 26.15164 24.50251 5.8735 24.50251
3 82 21.9759 5.71766 26.15164 23.2423 5.72066 25.05077 24.50251 5.8735 24.50251
3 82 23.62645 5.72157 24.71684 24.09189 5.69292 24.20358 24.50251 5.8735 24.50251
3 82 24.50251 5.8735 24.50251 24.09189 5.69292 24.20358 24.11702 5.67525 24.11702
4 4 21.08565 5.68943 26.83012 20.6673 5.61731 26.93403 17.9596 4 23.4053 21.5925 5.71676 26.48492
4 4 21.5925 5.71676 26.48492 17.9596 4 23.4053 18.88347 4 22.59421 21.9759 5.71766 26.15164
4 4 24.7485 6 24.7485 21.308 6 27.769 21.08267 5.86541 27.47534 24.50251 5.8735 24.50251
4 4 23.62645 5.72157 24.71684 23.2423 5.72066 25.05077 20.14448 4 21.48714 20.85945 4 20.85945
4 4 23.62645 5.72157 24.71684 20.85945 4 20.85945 24.11702 5.67525 24.11702 24.09189 5.69292 24.20358
4 82 23.43732 7.39907 30.5441 22.21979 6.59912 28.9574 25.8094 6.60014 25.8094 27.22361 7.40015 27.22361
4 16 27.22361 7.40015 27.22361 28.284 8 28.284 24.352 8 31.736 23.43732 7.39907 30.5441
4 4 21.308 6 27.769 24.7485 6 24.7485 25.8094 6.60014 25.8094 22.21979 6.59912 28.9574
4 16 -21.8108 2 2.871 -22 2 0 -10 0 0 -9.914 0 1.305
4 16 -29.2463 4 3.84975 -29.5 4 0 -22 2 0 -21.8108 2 2.871
4 16 -35 6 0 -29.5 4 0 -29.2463 4 3.84975 -34.699 6 4.5675
4 16 -39.656 8 5.22 -40 8 0 -35 6 0 -34.699 6 4.5675
4 82 -12.55704 .50006 3.36465 -15.43315 .96187 3.07685 -14.74317 .82322 2.29009 -14.20098 .72816 2.09847
3 82 -16.21991 1.11323 3.76683 -15.43315 .96187 3.07685 -12.55704 .50006 3.36465
3 82 -17.09 1.27471 4.3482 -16.21991 1.11323 3.76683 -12.55704 .50006 3.36465
3 82 -18.16248 1.46728 4.86639 -17.09 1.27471 4.3482 -12.55704 .50006 3.36465
3 82 -21.2498 2 5.6936 -21.09 1.96491 5.42 -20.04093 1.79141 5.3697
3 82 -21.2498 2 5.6936 -21.30989 2 5.39127 -21.09 1.96491 5.42
4 82 -13.56988 .62653 2.15265 -13.11878 .56221 2.44684 -12.55704 .50006 3.36465 -14.20098 .72816 2.09847
4 16 -21.09 1.96491 5.42 -21.30989 2 5.39127 -21.8108 2 2.871 -20.04093 1.79141 5.3697
4 16 -12.55704 .50006 3.36465 -13.11878 .56221 2.44684 -9.914 0 1.305 -9.659 0 2.588
3 16 -13.11878 .56221 2.44684 -13.56988 .62653 2.15265 -9.914 0 1.305
3 16 -13.56988 .62653 2.15265 -14.20098 .72816 2.09847 -9.914 0 1.305
4 16 -18.16248 1.46728 4.86639 -20.04093 1.79141 5.3697 -21.8108 2 2.871 -17.09 1.27471 4.3482
4 16 -16.21991 1.11323 3.76683 -17.09 1.27471 4.3482 -21.8108 2 2.871 -15.43315 .96187 3.07685
3 16 -15.43315 .96187 3.07685 -21.8108 2 2.871 -14.74317 .82322 2.29009
3 16 -21.8108 2 2.871 -14.20098 .72816 2.09847 -14.74317 .82322 2.29009
3 16 -21.8108 2 2.871 -9.914 0 1.305 -14.20098 .72816 2.09847
4 82 -24.46 2.87097 6.26 -24.98051 3.02998 6.69319 -28.49405 4 7.6346 -24.6 2.78159 3.84
3 82 -28.49405 4 7.6346 -28.59881 4 7.1075 -24.6 2.78159 3.84
4 82 -21.886 2.14709 5.316 -21.30989 2 5.39127 -21.2498 2 5.6936 -24.13122 2.79551 6.46564
3 82 -24.13122 2.79551 6.46564 -22.75683 2.35883 4.9988 -21.886 2.14709 5.316
4 82 -23.93 2.6362 4.42025 -22.75683 2.35883 4.9988 -24.13122 2.79551 6.46564 -24.46 2.87097 6.26
3 82 -24.46 2.87097 6.26 -24.6 2.78159 3.84 -23.93 2.6362 4.42025
3 16 -28.59881 4 7.1075 -29.2463 4 3.84975 -24.6 2.78159 3.84
3 16 -29.2463 4 3.84975 -21.8108 2 2.871 -24.6 2.78159 3.84
4 16 -23.93 2.6362 4.42025 -24.6 2.78159 3.84 -21.8108 2 2.871 -22.75683 2.35883 4.9988
4 16 -21.886 2.14709 5.316 -22.75683 2.35883 4.9988 -21.8108 2 2.871 -21.30989 2 5.39127
3 4 -24.98051 3.02998 6.69319 -24.46 2.87097 6.26 -24.13122 2.79551 6.46564
3 82 -29.60972 4.42002 7.93353 -28.59881 4 7.1075 -28.49405 4 7.6346
4 16 -29.60972 4.42002 7.93353 -33.8065 6 9.058 -34.699 6 4.5675 -29.2463 4 3.84975
3 16 -29.60972 4.42002 7.93353 -29.2463 4 3.84975 -28.59881 4 7.1075
4 16 -38.636 8 10.352 -39.656 8 5.22 -34.699 6 4.5675 -33.8065 6 9.058
4 82 -12.55704 .50006 3.36465 -12.01043 .49995 4.97488 -13.85819 .83327 5.74025 -14.22183 .83335 4.66901
4 82 -18.16248 1.46728 4.86639 -16.09 1.20454 6.08025 -17.26317 1.42114 6.6588 -19.01945 1.61791 5.14741
4 82 -19.01945 1.61791 5.14741 -17.26317 1.42114 6.6588 -18.50181 1.63961 7.07926 -20.04093 1.79141 5.3697
4 82 -20.04093 1.79141 5.3697 -18.50181 1.63961 7.07926 -19.78474 1.85624 7.33445 -21.2498 2 5.6936
3 82 -20.67383 2 7.39272 -21.2498 2 5.6936 -19.78474 1.85624 7.33445
3 4 -20.3258 2 8.4194 -20.67383 2 7.39272 -19.78474 1.85624 7.33445
3 4 -20.3258 2 8.4194 -19.78474 1.85624 7.33445 -18.50181 1.63961 7.07926
4 4 -20.3258 2 8.4194 -18.50181 1.63961 7.07926 -17.26317 1.42114 6.6588 -13.85819 .83327 5.74025
3 4 -17.26317 1.42114 6.6588 -16.09 1.20454 6.08025 -13.85819 .83327 5.74025
3 4 -16.09 1.20454 6.08025 -15.00239 .99353 5.35353 -13.85819 .83327 5.74025
3 4 -13.85819 .83327 5.74025 -15.00239 .99353 5.35353 -14.22183 .83335 4.66901
4 16 -12.01043 .49995 4.97488 -12.55704 .50006 3.36465 -9.659 0 2.588 -9.239 0 3.827
4 82 -15.00239 .99353 5.35353 -16.09 1.20454 6.08025 -18.16248 1.46728 4.86639 -14.22183 .83335 4.66901
3 82 -18.16248 1.46728 4.86639 -12.55704 .50006 3.36465 -14.22183 .83335 4.66901
3 16 -20.04093 1.79141 5.3697 -18.16248 1.46728 4.86639 -19.01945 1.61791 5.14741
3 82 -27.96983 4 9.18105 -28.49405 4 7.6346 -24.98051 3.02998 6.69319
4 82 -21.2498 2 5.6936 -20.67383 2 7.39272 -21.09 2.10767 7.42 -22.29583 2.40094 7.28111
4 82 -24.13122 2.79551 6.46564 -21.2498 2 5.6936 -22.29583 2.40094 7.28111 -23.5222 2.67405 6.84655
4 4 -27.25505 4 11.28965 -27.96983 4 9.18105 -24.98051 3.02998 6.69319 -24.13122 2.79551 6.46564
3 4 -27.25505 4 11.28965 -24.13122 2.79551 6.46564 -23.5222 2.67405 6.84655
3 4 -27.25505 4 11.28965 -23.5222 2.67405 6.84655 -22.29583 2.40094 7.28111
4 4 -27.25505 4 11.28965 -22.29583 2.40094 7.28111 -21.09 2.10767 7.42 -20.3258 2 8.4194
3 4 -20.3258 2 8.4194 -21.09 2.10767 7.42 -20.67383 2 7.39272
4 82 -32.48966 6 12.94267 -33.19468 6 10.86286 -29.60972 4.42002 7.93353 -28.49405 4 7.6346
3 82 -32.48966 6 12.94267 -28.49405 4 7.6346 -27.96983 4 9.18105
4 4 -27.25505 4 11.28965 -32.3365 6 13.3945 -32.48966 6 12.94267 -27.96983 4 9.18105
3 16 -33.19468 6 10.86286 -33.8065 6 9.058 -29.60972 4.42002 7.93353
4 82 -35.56776 7.19713 13.16463 -32.48966 6 12.94267 -33.7216 6.59964 13.96795 -35.72 7.35343 13.93
3 82 -35.56936 7.39962 14.73331 -35.72 7.35343 13.93 -33.7216 6.59964 13.96795
3 4 -33.7216 6.59964 13.96795 -32.48966 6 12.94267 -32.3365 6 13.3945
4 16 -38.636 8 10.352 -35.56776 7.19713 13.16463 -35.72 7.35343 13.93 -36.956 8 15.308
4 16 -38.636 8 10.352 -33.8065 6 9.058 -33.19468 6 10.86286 -35.13421 6.94904 12.51579
4 82 -35.13421 6.94904 12.51579 -33.19468 6 10.86286 -32.48966 6 12.94267 -35.56776 7.19713 13.16463
3 16 -35.56776 7.19713 13.16463 -38.636 8 10.352 -35.13421 6.94904 12.51579
3 16 -36.956 8 15.308 -35.72 7.35343 13.93 -35.56936 7.39962 14.73331
4 82 -12.01043 .49995 4.97488 -11.25833 .50005 6.5 -12.99038 .83339 7.5 -13.85819 .83327 5.74025
4 16 -12.01043 .49995 4.97488 -9.239 0 3.827 -8.66 0 5 -11.25833 .50005 6.5
4 82 -17.00921 1.5376 8.8838 -17.12909 1.54313 8.71574 -16.99047 1.51506 8.61687 -16.38785 1.48726 9.46171
3 82 -17.87359 1.77321 10.31958 -17.34228 1.66561 9.9406 -16.38785 1.48726 9.46171
3 82 -17.34228 1.66561 9.9406 -16.90649 1.57296 9.57016 -16.38785 1.48726 9.46171
3 82 -16.90649 1.57296 9.57016 -16.83463 1.5419 9.29567 -16.38785 1.48726 9.46171
3 82 -16.38785 1.48726 9.46171 -16.83463 1.5419 9.29567 -17.00921 1.5376 8.8838
4 4 -17.87359 1.77321 10.31958 -19.052 2 11 -20.3258 2 8.4194 -17.34228 1.66561 9.9406
4 4 -16.90649 1.57296 9.57016 -17.34228 1.66561 9.9406 -20.3258 2 8.4194 -16.83463 1.5419 9.29567
4 4 -17.00921 1.5376 8.8838 -16.83463 1.5419 9.29567 -20.3258 2 8.4194 -17.12909 1.54313 8.71574
4 4 -16.99047 1.51506 8.61687 -17.12909 1.54313 8.71574 -20.3258 2 8.4194 -13.85819 .83327 5.74025
4 4 -16.99047 1.51506 8.61687 -13.85819 .83327 5.74025 -12.99038 .83339 7.5 -16.38785 1.48726 9.46171
