5 24 10.3 52.9 186.4 10.1 66.1 173.1 9.5 55.2 189.6 9.5 50.6 183.2
5 24 10.3 52.9 186.4 9.5 50.6 183.2 9.4 63 170.8 9.8 38.5 193.5
5 24 9.5 50.6 183.2 9.4 63 170.8 10.3 52.9 186.4 7.3 48.7 180.5
5 24 9.5 50.6 183.2 7.3 48.7 180.5 7.2 60.4 168.8 9.1 37.5 189.9
5 24 7.3 48.7 180.5 7.2 60.4 168.8 9.5 50.6 183.2 3.9 47.4 178.6
5 24 7.3 48.7 180.5 3.9 47.4 178.6 3.9 58.6 167.5 6.9 36.7 186.8
5 24 3.9 47.4 178.6 3.9 58.6 167.5 7.3 48.7 180.5 0 47 178
5 24 3.9 47.4 178.6 0 47 178 0 58 167 3.8 36.2 184.7
5 24 0 41 203 3.8 40.8 202.3 3.9 58.4 194.2 0 22 205
5 24 3.8 40.8 202.3 3.9 58.4 194.2 0 41 203 6.9 40.3 200.2
5 24 3.8 40.8 202.3 6.9 40.3 200.2 7.3 57.1 192.3 3.6 22 204.3
5 24 6.9 40.3 200.2 7.3 57.1 192.3 3.8 40.8 202.3 9.1 39.5 197.1
5 24 6.9 40.3 200.2 9.1 39.5 197.1 9.5 55.2 189.6 6.7 22.1 202.2
5 24 9.1 39.5 197.1 9.5 55.2 189.6 6.9 40.3 200.2 9.8 38.5 193.5
5 24 9.1 39.5 197.1 9.8 38.5 193.5 10.3 52.9 186.4 8.8 22.3 199.1
5 24 9.8 38.5 193.5 10.3 52.9 186.4 9.1 39.5 197.1 9.1 37.5 189.9
5 24 9.8 38.5 193.5 9.1 37.5 189.9 9.5 50.6 183.2 9.5 22.5 195.5
5 24 9.1 37.5 189.9 9.5 50.6 183.2 9.8 38.5 193.5 6.9 36.7 186.8
5 24 9.1 37.5 189.9 6.9 36.7 186.8 7.3 48.7 180.5 8.8 22.7 191.9
5 24 6.9 36.7 186.8 7.3 48.7 180.5 9.1 37.5 189.9 3.8 36.2 184.7
5 24 6.9 36.7 186.8 3.8 36.2 184.7 3.9 47.4 178.6 6.7 22.9 188.8
5 24 3.8 36.2 184.7 3.9 47.4 178.6 6.9 36.7 186.8 0 36 184
5 24 3.8 36.2 184.7 0 36 184 0 47 178 3.6 23 186.7
5 24 0 22 205 3.6 22 204.3 3.8 40.8 202.3 0 6 202
5 24 3.6 22 204.3 3.8 40.8 202.3 0 22 205 6.7 22.1 202.2
5 24 3.6 22 204.3 6.7 22.1 202.2 6.9 40.3 200.2 3.5 6.2 201.3
5 24 6.7 22.1 202.2 6.9 40.3 200.2 3.6 22 204.3 8.8 22.3 199.1
5 24 6.7 22.1 202.2 8.8 22.3 199.1 9.1 39.5 197.1 6.5 6.8 199.4
5 24 8.8 22.3 199.1 9.1 39.5 197.1 6.7 22.1 202.2 9.5 22.5 195.5
5 24 8.8 22.3 199.1 9.5 22.5 195.5 9.8 38.5 193.5 8.4 7.6 196.6
5 24 9.5 22.5 195.5 9.8 38.5 193.5 8.8 22.3 199.1 8.8 22.7 191.9
5 24 9.5 22.5 195.5 8.8 22.7 191.9 9.1 37.5 189.9 9.1 8.6 193.2
5 24 8.8 22.7 191.9 9.1 37.5 189.9 9.5 22.5 195.5 6.7 22.9 188.8
5 24 8.8 22.7 191.9 6.7 22.9 188.8 6.9 36.7 186.8 8.4 9.6 189.9
5 24 6.7 22.9 188.8 6.9 36.7 186.8 8.8 22.7 191.9 3.6 23 186.7
5 24 6.7 22.9 188.8 3.6 23 186.7 3.8 36.2 184.7 6.5 10.4 187.1
5 24 3.6 23 186.7 3.8 36.2 184.7 6.7 22.9 188.8 0 23 186
5 24 3.6 23 186.7 0 23 186 0 36 184 3.5 11 185.2
5 24 0 6 202 3.5 6.2 201.3 3.6 22 204.3 0 -10 195
5 24 3.5 6.2 201.3 3.6 22 204.3 0 6 202 6.5 6.8 199.4
5 24 3.5 6.2 201.3 6.5 6.8 199.4 6.7 22.1 202.2 3.4 -9.6 194.4
5 24 6.5 6.8 199.4 6.7 22.1 202.2 3.5 6.2 201.3 8.4 7.6 196.6
5 24 6.5 6.8 199.4 8.4 7.6 196.6 8.8 22.3 199.1 6.4 -8.5 192.8
5 24 8.4 7.6 196.6 8.8 22.3 199.1 6.5 6.8 199.4 9.1 8.6 193.2
5 24 8.4 7.6 196.6 9.1 8.6 193.2 9.5 22.5 195.5 8.3 -6.9 190.4
5 24 9.1 8.6 193.2 9.5 22.5 195.5 8.4 7.6 196.6 8.4 9.6 189.9
5 24 9.1 8.6 193.2 8.4 9.6 189.9 8.8 22.7 191.9 9 -5 187.5
5 24 8.4 9.6 189.9 8.8 22.7 191.9 9.1 8.6 193.2 6.5 10.4 187.1
5 24 8.4 9.6 189.9 6.5 10.4 187.1 6.7 22.9 188.8 8.3 -3.1 184.6
5 24 6.5 10.4 187.1 6.7 22.9 188.8 8.4 9.6 189.9 3.5 11 185.2
5 24 6.5 10.4 187.1 3.5 11 185.2 3.6 23 186.7 6.4 -1.5 182.2
5 24 3.5 11 185.2 3.6 23 186.7 6.5 10.4 187.1 0 11.2 184.5
5 24 3.5 11 185.2 0 11.2 184.5 0 23 186 3.4 -0.4 180.6
5 24 0 -10 195 3.4 -9.6 194.4 3.5 6.2 201.3 0 -22.5 184
5 24 3.4 -9.6 194.4 3.5 6.2 201.3 0 -10 195 6.4 -8.5 192.8
5 24 3.4 -9.6 194.4 6.4 -8.5 192.8 6.5 6.8 199.4 3.5 -22.1 183.5
5 24 6.4 -8.5 192.8 6.5 6.8 199.4 3.4 -9.6 194.4 8.3 -6.9 190.4
5 24 6.4 -8.5 192.8 8.3 -6.9 190.4 8.4 7.6 196.6 6.4 -20.8 181.9
5 24 8.3 -6.9 190.4 8.4 7.6 196.6 6.4 -8.5 192.8 9 -5 187.5
5 24 8.3 -6.9 190.4 9 -5 187.5 9.1 8.6 193.2 8.4 -19 179.7
5 24 9 -5 187.5 9.1 8.6 193.2 8.3 -6.9 190.4 8.3 -3.1 184.6
5 24 9 -5 187.5 8.3 -3.1 184.6 8.4 9.6 189.9 9.1 -16.7 177
5 24 8.3 -3.1 184.6 8.4 9.6 189.9 9 -5 187.5 6.4 -1.5 182.2
5 24 8.3 -3.1 184.6 6.4 -1.5 182.2 6.5 10.4 187.1 8.4 -14.5 174.3
5 24 6.4 -1.5 182.2 6.5 10.4 187.1 8.3 -3.1 184.6 3.4 -0.4 180.6
5 24 6.4 -1.5 182.2 3.4 -0.4 180.6 3.5 11 185.2 6.4 -12.7 172.1
5 24 3.4 -0.4 180.6 3.5 11 185.2 6.4 -1.5 182.2 0 0 180
5 24 3.4 -0.4 180.6 0 0 180 0 11.2 184.5 3.5 -11.4 170.5
5 24 0 -22.5 184 3.5 -22.1 183.5 3.4 -9.6 194.4 0 -32 169
5 24 3.5 -22.1 183.5 3.4 -9.6 194.4 0 -22.5 184 6.4 -20.8 181.9
5 24 3.5 -22.1 183.5 6.4 -20.8 181.9 6.4 -8.5 192.8 6 -29.9 167.7
5 24 6.4 -20.8 181.9 6.4 -8.5 192.8 3.5 -22.1 183.5 8.4 -19 179.7
5 24 6.4 -20.8 181.9 8.4 -19 179.7 8.3 -6.9 190.4 7.8 -27.5 166.3
5 24 8.4 -19 179.7 8.3 -6.9 190.4 6.4 -20.8 181.9 9.1 -16.7 177
5 24 8.4 -19 179.7 9.1 -16.7 177 9 -5 187.5 8.5 -24.7 164.7
5 24 9.1 -16.7 177 9 -5 187.5 8.4 -19 179.7 8.4 -14.5 174.3
5 24 9.1 -16.7 177 8.4 -14.5 174.3 8.3 -3.1 184.6 8.5 -24.7 164.7
5 24 8.4 -14.5 174.3 8.3 -3.1 184.6 9.1 -16.7 177 6.4 -12.7 172.1
5 24 8.4 -14.5 174.3 6.4 -12.7 172.1 6.4 -1.5 182.2 7.8 -21.9 163.1
5 24 6.4 -12.7 172.1 6.4 -1.5 182.2 8.4 -14.5 174.3 3.5 -11.4 170.5
5 24 6.4 -12.7 172.1 3.5 -11.4 170.5 3.4 -0.4 180.6 3.2 -18 160.7
5 24 3.5 -11.4 170.5 3.4 -0.4 180.6 6.4 -12.7 172.1 0 -11 170
5 24 3.5 -11.4 170.5 0 -11 170 0 0 180 3.2 -18 160.7
5 24 0 -32 169 3.2 -31.4 168.7 3.5 -22.1 183.5 0 -35 153
5 24 3.2 -31.4 168.7 3.5 -22.1 183.5 0 -32 169 6 -29.9 167.7
5 24 3.2 -31.4 168.7 6 -29.9 167.7 3.5 -22.1 183.5 5.7 -32.7 152.9
5 24 6 -29.9 167.7 3.5 -22.1 183.5 3.2 -31.4 168.7 6.4 -20.8 181.9
5 24 6 -29.9 167.7 6.4 -20.8 181.9 3.5 -22.1 183.5 7.8 -27.5 166.3
5 24 6 -29.9 167.7 7.8 -27.5 166.3 6.4 -20.8 181.9 7.4 -30.1 152.7
5 24 7.8 -27.5 166.3 6.4 -20.8 181.9 6 -29.9 167.7 8.4 -19 179.7
5 24 7.8 -27.5 166.3 8.4 -19 179.7 6.4 -20.8 181.9 8.5 -24.7 164.7
5 24 7.8 -27.5 166.3 8.5 -24.7 164.7 8.4 -19 179.7 8 -27 152.5
5 24 8.5 -24.7 164.7 9.1 -16.7 177 8.4 -19 179.7 7.8 -21.9 163.1
5 24 8.5 -24.7 164.7 7.8 -21.9 163.1 8.4 -14.5 174.3 8 -27 152.5
5 24 7.8 -21.9 163.1 8.4 -14.5 174.3 8.5 -24.7 164.7 6 -19.5 161.7
5 24 7.8 -21.9 163.1 6 -19.5 161.7 6.4 -12.7 172.1 7.4 -23.9 152.3
5 24 6 -19.5 161.7 6.4 -12.7 172.1 7.8 -21.9 163.1 3.2 -18 160.7
5 24 6 -19.5 161.7 3.2 -18 160.7 6.4 -12.7 172.1 3.1 -19.6 152
5 24 3.2 -18 160.7 6.4 -12.7 172.1 6 -19.5 161.7 3.5 -11.4 170.5
5 24 3.2 -18 160.7 3.5 -11.4 170.5 6.4 -12.7 172.1 0 -17.4 160.4
5 24 3.2 -18 160.7 0 -17.4 160.4 0 -11 170 3.1 -19.6 152
5 24 0 -35 153 3.1 -34.4 153 3.2 -31.4 168.7 0 -33 137
5 24 3.1 -34.4 153 3.2 -31.4 168.7 0 -35 153 5.7 -32.7 152.9
5 24 3.1 -34.4 153 5.7 -32.7 152.9 3.2 -31.4 168.7 3 -32.4 137.2
5 24 5.7 -32.7 152.9 3.2 -31.4 168.7 3.1 -34.4 153 6 -29.9 167.7
5 24 5.7 -32.7 152.9 6 -29.9 167.7 3.2 -31.4 168.7 7.4 -30.1 152.7
5 24 5.7 -32.7 152.9 7.4 -30.1 152.7 6 -29.9 167.7 5.5 -30.8 137.6
5 24 7.4 -30.1 152.7 6 -29.9 167.7 5.7 -32.7 152.9 7.8 -27.5 166.3
5 24 7.4 -30.1 152.7 7.8 -27.5 166.3 6 -29.9 167.7 8 -27 152.5
5 24 7.4 -30.1 152.7 8 -27 152.5 7.8 -27.5 166.3 7.2 -28.4 138.2
5 24 8 -27 152.5 7.8 -27.5 166.3 7.4 -30.1 152.7 8.5 -24.7 164.7
5 24 8 -27 152.5 8.5 -24.7 164.7 7.8 -27.5 166.3 7.4 -23.9 152.3
5 24 8 -27 152.5 7.4 -23.9 152.3 7.8 -21.9 163.1 7.8 -25.5 139
5 24 7.4 -23.9 152.3 7.8 -21.9 163.1 8 -27 152.5 5.7 -21.3 152.1
5 24 7.4 -23.9 152.3 5.7 -21.3 152.1 6 -19.5 161.7 7.2 -22.6 139.8
5 24 5.7 -21.3 152.1 6 -19.5 161.7 7.4 -23.9 152.3 3.1 -19.6 152
5 24 5.7 -21.3 152.1 3.1 -19.6 152 6 -19.5 161.7 5.5 -20.2 140.4
5 24 3.1 -19.6 152 6 -19.5 161.7 5.7 -21.3 152.1 3.2 -18 160.7
5 24 3.1 -19.6 152 3.2 -18 160.7 6 -19.5 161.7 0 -19 152
5 24 3.1 -19.6 152 0 -19 152 0 -17.4 160.4 3 -18.6 140.8
5 24 0 -33 137 3 -32.4 137.2 3.1 -34.4 153 0 -25 122
5 24 3 -32.4 137.2 3.1 -34.4 153 0 -33 137 5.5 -30.8 137.6
5 24 3 -32.4 137.2 5.5 -30.8 137.6 5.7 -32.7 152.9 3 -24.5 122.3
5 24 5.5 -30.8 137.6 5.7 -32.7 152.9 3 -32.4 137.2 7.2 -28.4 138.2
5 24 5.5 -30.8 137.6 7.2 -28.4 138.2 7.4 -30.1 152.7 5.6 -23.1 123.3
5 24 7.2 -28.4 138.2 7.4 -30.1 152.7 5.5 -30.8 137.6 7.8 -25.5 139
5 24 7.2 -28.4 138.2 7.8 -25.5 139 8 -27 152.5 7.3 -21 124.8
5 24 7.8 -25.5 139 8 -27 152.5 7.2 -28.4 138.2 7.2 -22.6 139.8
5 24 7.8 -25.5 139 7.2 -22.6 139.8 7.4 -23.9 152.3 7.9 -18.5 126.5
5 24 7.2 -22.6 139.8 7.4 -23.9 152.3 7.8 -25.5 139 5.5 -20.2 140.4
5 24 7.2 -22.6 139.8 5.5 -20.2 140.4 5.7 -21.3 152.1 5.6 -13.9 129.7
5 24 5.5 -20.2 140.4 5.7 -21.3 152.1 7.2 -22.6 139.8 3 -18.6 140.8
5 24 5.5 -20.2 140.4 3 -18.6 140.8 3.1 -19.6 152 3 -12.5 130.7
5 24 3 -18.6 140.8 3.1 -19.6 152 5.5 -20.2 140.4 0 -18 141
5 24 3 -18.6 140.8 0 -18 141 0 -19 152 3 -12.5 130.7
5 24 0 -25 122 3 -24.5 122.3 3 -32.4 137.2 0 -14 112
5 24 3 -24.5 122.3 3 -32.4 137.2 0 -25 122 5.6 -23.1 123.3
5 24 3 -24.5 122.3 5.6 -23.1 123.3 5.5 -30.8 137.6 2.9 -13.7 112.5
5 24 5.6 -23.1 123.3 5.5 -30.8 137.6 3 -24.5 122.3 7.3 -21 124.8
5 24 5.6 -23.1 123.3 7.3 -21 124.8 7.2 -28.4 138.2 5.3 -12.7 113.8
5 24 7.3 -21 124.8 7.2 -28.4 138.2 5.6 -23.1 123.3 7.9 -18.5 126.5
5 24 7.3 -21 124.8 7.9 -18.5 126.5 7.8 -25.5 139 6.9 -11.2 115.7
5 24 7.9 -18.5 126.5 7.8 -25.5 139 7.3 -21 124.8 7.3 -16 128.2
5 24 7.9 -18.5 126.5 7.3 -16 128.2 7.2 -22.6 139.8 7.5 -9.5 118
5 24 7.3 -16 128.2 7.2 -22.6 139.8 7.9 -18.5 126.5 5.6 -13.9 129.7
5 24 7.3 -16 128.2 5.6 -13.9 129.7 7.2 -22.6 139.8 6.9 -7.8 120.3
5 24 5.6 -13.9 129.7 7.2 -22.6 139.8 7.3 -16 128.2 5.5 -20.2 140.4
5 24 5.6 -13.9 129.7 5.5 -20.2 140.4 7.2 -22.6 139.8 3 -12.5 130.7
5 24 5.6 -13.9 129.7 3 -12.5 130.7 5.5 -20.2 140.4 5.3 -6.3 122.2
5 24 3 -12.5 130.7 5.5 -20.2 140.4 5.6 -13.9 129.7 3 -18.6 140.8
5 24 3 -12.5 130.7 3 -18.6 140.8 5.5 -20.2 140.4 0 -12 131
5 24 3 -12.5 130.7 0 -12 131 0 -18 141 2.9 -5.3 123.5
5 24 0 -14 112 2.9 -13.7 112.5 3 -24.5 122.3 0 -1 107
5 24 2.9 -13.7 112.5 3 -24.5 122.3 0 -14 112 5.3 -12.7 113.8
5 24 2.9 -13.7 112.5 5.3 -12.7 113.8 5.6 -23.1 123.3 5.1 -0.4 109
5 24 5.3 -12.7 113.8 5.6 -23.1 123.3 2.9 -13.7 112.5 6.9 -11.2 115.7
5 24 5.3 -12.7 113.8 6.9 -11.2 115.7 7.3 -21 124.8 6.7 0.2 111.3
5 24 6.9 -11.2 115.7 7.3 -21 124.8 5.3 -12.7 113.8 7.5 -9.5 118
5 24 6.9 -11.2 115.7 7.5 -9.5 118 7.9 -18.5 126.5 6.7 0.2 111.3
5 24 7.5 -9.5 118 7.9 -18.5 126.5 6.9 -11.2 115.7 6.9 -7.8 120.3
5 24 7.5 -9.5 118 6.9 -7.8 120.3 7.3 -16 128.2 7.3 1 114
5 24 6.9 -7.8 120.3 7.3 -16 128.2 7.5 -9.5 118 5.3 -6.3 122.2
5 24 6.9 -7.8 120.3 5.3 -6.3 122.2 5.6 -13.9 129.7 6.7 1.8 116.7
5 24 5.3 -6.3 122.2 5.6 -13.9 129.7 6.9 -7.8 120.3 2.9 -5.3 123.5
5 24 5.3 -6.3 122.2 2.9 -5.3 123.5 3 -12.5 130.7 2.8 2.8 120.5
5 24 2.9 -5.3 123.5 3 -12.5 130.7 5.3 -6.3 122.2 0 -5 124
5 24 2.9 -5.3 123.5 0 -5 124 0 -12 131 2.8 2.8 120.5
5 24 0 -1 107 2.8 -0.8 107.5 2.9 -13.7 112.5 0 13 107
5 24 2.8 -0.8 107.5 2.9 -13.7 112.5 0 -1 107 5.1 -0.4 109
5 24 2.8 -0.8 107.5 5.1 -0.4 109 2.9 -13.7 112.5 5 12.9 109
5 24 5.1 -0.4 109 5.3 -12.7 113.8 2.9 -13.7 112.5 6.7 0.2 111.3
5 24 5.1 -0.4 109 6.7 0.2 111.3 5.3 -12.7 113.8 6.5 12.7 111.3
5 24 6.7 0.2 111.3 6.9 -11.2 115.7 5.3 -12.7 113.8 7.3 1 114
5 24 6.7 0.2 111.3 7.3 1 114 7.5 -9.5 118 6.5 12.7 111.3
5 24 7.3 1 114 7.5 -9.5 118 6.7 0.2 111.3 6.7 1.8 116.7
5 24 7.3 1 114 6.7 1.8 116.7 6.9 -7.8 120.3 7 12.5 114
5 24 6.7 1.8 116.7 6.9 -7.8 120.3 7.3 1 114 5.1 2.4 118.9
5 24 6.7 1.8 116.7 5.1 2.4 118.9 5.3 -6.3 122.2 6.5 12.3 116.7
5 24 5.1 2.4 118.9 5.3 -6.3 122.2 6.7 1.8 116.7 2.8 2.8 120.5
5 24 5.1 2.4 118.9 2.8 2.8 120.5 5.3 -6.3 122.2 5 12.1 118.9
5 24 2.8 2.8 120.5 5.3 -6.3 122.2 5.1 2.4 118.9 2.9 -5.3 123.5
5 24 2.8 2.8 120.5 2.9 -5.3 123.5 5.3 -6.3 122.2 0 3 121
5 24 2.8 2.8 120.5 0 3 121 0 -5 124 2.7 12 120.5
5 24 0 13 107 2.7 13 107.5 2.8 -0.8 107.5 0 26 112
5 24 2.7 13 107.5 2.8 -0.8 107.5 0 13 107 5 12.9 109
5 24 2.7 13 107.5 5 12.9 109 2.8 -0.8 107.5 4.8 25.2 113.8
5 24 5 12.9 109 5.1 -0.4 109 2.8 -0.8 107.5 6.5 12.7 111.3
5 24 5 12.9 109 6.5 12.7 111.3 5.1 -0.4 109 6.2 24.3 115.8
5 24 6.5 12.7 111.3 5.1 -0.4 109 5 12.9 109 6.7 0.2 111.3
5 24 6.5 12.7 111.3 6.7 0.2 111.3 5.1 -0.4 109 7 12.5 114
5 24 6.5 12.7 111.3 7 12.5 114 7.3 1 114 6.2 24.3 115.8
5 24 7 12.5 114 7.3 1 114 6.5 12.7 111.3 6.5 12.3 116.7
5 24 7 12.5 114 6.5 12.3 116.7 6.7 1.8 116.7 6.8 23.3 118.2
5 24 6.5 12.3 116.7 6.7 1.8 116.7 7 12.5 114 5 12.1 118.9
5 24 6.5 12.3 116.7 5 12.1 118.9 5.1 2.4 118.9 4.8 21.4 122.6
5 24 5 12.1 118.9 5.1 2.4 118.9 6.5 12.3 116.7 2.7 12 120.5
5 24 5 12.1 118.9 2.7 12 120.5 2.8 2.8 120.5 2.6 20.8 123.9
5 24 2.7 12 120.5 2.8 2.8 120.5 5 12.1 118.9 0 12 121
5 24 2.7 12 120.5 0 12 121 0 3 121 2.6 20.8 123.9
5 24 0 26 112 2.6 25.8 112.5 2.7 13 107.5 0 37 121
5 24 2.6 25.8 112.5 2.7 13 107.5 0 26 112 4.8 25.2 113.8
5 24 2.6 25.8 112.5 4.8 25.2 113.8 2.7 13 107.5 4.7 35.7 122.5
5 24 4.8 25.2 113.8 2.7 13 107.5 2.6 25.8 112.5 5 12.9 109
5 24 4.8 25.2 113.8 5 12.9 109 2.7 13 107.5 6.2 24.3 115.8
5 24 4.8 25.2 113.8 6.2 24.3 115.8 5 12.9 109 6.2 34.3 124.1
5 24 6.2 24.3 115.8 5 12.9 109 4.8 25.2 113.8 6.5 12.7 111.3
5 24 6.2 24.3 115.8 6.5 12.7 111.3 5 12.9 109 6.8 23.3 118.2
5 24 6.2 24.3 115.8 6.8 23.3 118.2 7 12.5 114 6.2 34.3 124.1
5 24 6.8 23.3 118.2 7 12.5 114 6.2 24.3 115.8 6.2 22.3 120.6
5 24 6.8 23.3 118.2 6.2 22.3 120.6 6.5 12.3 116.7 6.7 32.6 126
5 24 6.2 22.3 120.6 6.5 12.3 116.7 6.8 23.3 118.2 4.8 21.4 122.6
5 24 6.2 22.3 120.6 4.8 21.4 122.6 6.5 12.3 116.7 4.7 29.5 129.5
5 24 4.8 21.4 122.6 6.5 12.3 116.7 6.2 22.3 120.6 5 12.1 118.9
5 24 4.8 21.4 122.6 5 12.1 118.9 6.5 12.3 116.7 2.6 20.8 123.9
5 24 4.8 21.4 122.6 2.6 20.8 123.9 5 12.1 118.9 2.5 28.5 130.6
5 24 2.6 20.8 123.9 2.7 12 120.5 5 12.1 118.9 0 20.6 124.4
5 24 2.6 20.8 123.9 0 20.6 124.4 0 12 121 2.5 28.5 130.6
5 24 0 37 121 2.5 36.7 121.4 2.6 25.8 112.5 0 44 133
5 24 2.5 36.7 121.4 2.6 25.8 112.5 0 37 121 4.7 35.7 122.5
5 24 2.5 36.7 121.4 4.7 35.7 122.5 2.6 25.8 112.5 4.7 42.2 133.7
5 24 4.7 35.7 122.5 2.6 25.8 112.5 2.5 36.7 121.4 4.8 25.2 113.8
5 24 4.7 35.7 122.5 4.8 25.2 113.8 2.6 25.8 112.5 6.2 34.3 124.1
5 24 4.7 35.7 122.5 6.2 34.3 124.1 4.8 25.2 113.8 6.1 40.2 134.5
5 24 6.2 34.3 124.1 4.8 25.2 113.8 4.7 35.7 122.5 6.2 24.3 115.8
5 24 6.2 34.3 124.1 6.2 24.3 115.8 4.8 25.2 113.8 6.7 32.6 126
5 24 6.2 34.3 124.1 6.7 32.6 126 6.8 23.3 118.2 6.1 40.2 134.5
5 24 6.7 32.6 126 6.8 23.3 118.2 6.2 34.3 124.1 6.2 30.9 127.9
5 24 6.7 32.6 126 6.2 30.9 127.9 6.2 22.3 120.6 6.6 37.8 135.4
5 24 6.2 30.9 127.9 6.2 22.3 120.6 6.7 32.6 126 4.7 29.5 129.5
5 24 6.2 30.9 127.9 4.7 29.5 129.5 6.2 22.3 120.6 4.7 33.4 137.1
5 24 4.7 29.5 129.5 6.2 22.3 120.6 6.2 30.9 127.9 4.8 21.4 122.6
5 24 4.7 29.5 129.5 4.8 21.4 122.6 6.2 22.3 120.6 2.5 28.5 130.6
5 24 4.7 29.5 129.5 2.5 28.5 130.6 4.8 21.4 122.6 2.5 32.1 137.6
5 24 2.5 28.5 130.6 4.8 21.4 122.6 4.7 29.5 129.5 2.6 20.8 123.9
5 24 2.5 28.5 130.6 2.6 20.8 123.9 4.8 21.4 122.6 0 28.2 131
5 24 2.5 28.5 130.6 0 28.2 131 0 20.6 124.4 2.5 32.1 137.6
5 24 0 44 133 2.5 43.5 133.2 2.5 36.7 121.4 0 45 146.5
5 24 2.5 43.5 133.2 2.5 36.7 121.4 0 44 133 4.7 42.2 133.7
5 24 2.5 43.5 133.2 4.7 42.2 133.7 2.5 36.7 121.4 2.5 44.5 146.4
5 24 4.7 42.2 133.7 4.7 35.7 122.5 2.5 36.7 121.4 6.1 40.2 134.5
5 24 4.7 42.2 133.7 6.1 40.2 134.5 4.7 35.7 122.5 4.7 43.1 146.1
5 24 6.1 40.2 134.5 4.7 35.7 122.5 4.7 42.2 133.7 6.2 34.3 124.1
5 24 6.1 40.2 134.5 6.2 34.3 124.1 4.7 35.7 122.5 6.6 37.8 135.4
5 24 6.1 40.2 134.5 6.6 37.8 135.4 6.7 32.6 126 6.1 41 145.7
5 24 6.6 37.8 135.4 6.7 32.6 126 6.1 40.2 134.5 6.1 35.4 136.3
5 24 6.6 37.8 135.4 6.1 35.4 136.3 6.2 30.9 127.9 6.6 38.5 145.2
5 24 6.1 35.4 136.3 6.2 30.9 127.9 6.6 37.8 135.4 4.7 33.4 137.1
5 24 6.1 35.4 136.3 4.7 33.4 137.1 6.2 30.9 127.9 6.1 36 144.8
5 24 4.7 33.4 137.1 6.2 30.9 127.9 6.1 35.4 136.3 4.7 29.5 129.5
5 24 4.7 33.4 137.1 4.7 29.5 129.5 6.2 30.9 127.9 2.5 32.1 137.6
5 24 4.7 33.4 137.1 2.5 32.1 137.6 4.7 29.5 129.5 4.7 33.9 144.4
5 24 2.5 32.1 137.6 2.5 28.5 130.6 4.7 29.5 129.5 0 31.6 137.8
5 24 2.5 32.1 137.6 0 31.6 137.8 0 28.2 131 2.5 32.5 144.1
5 24 0 45 146.5 2.5 44.5 146.4 2.5 43.5 133.2 0 37.9 159
5 24 2.5 44.5 146.4 2.5 43.5 133.2 0 45 146.5 4.7 43.1 146.1
5 24 2.5 44.5 146.4 4.7 43.1 146.1 4.7 42.2 133.7 2.5 37.5 158.6
5 24 4.7 43.1 146.1 4.7 42.2 133.7 2.5 44.5 146.4 6.1 41 145.7
5 24 4.7 43.1 146.1 6.1 41 145.7 6.1 40.2 134.5 4.7 36.5 157.6
5 24 6.1 41 145.7 6.1 40.2 134.5 4.7 43.1 146.1 6.6 38.5 145.2
5 24 6.1 41 145.7 6.6 38.5 145.2 6.6 37.8 135.4 6.1 35 156.1
5 24 6.6 38.5 145.2 6.6 37.8 135.4 6.1 41 145.7 6.1 36 144.8
5 24 6.6 38.5 145.2 6.1 36 144.8 6.1 35.4 136.3 6.6 33.2 154.3
5 24 6.1 36 144.8 6.1 35.4 136.3 6.6 38.5 145.2 4.7 33.9 144.4
5 24 6.1 36 144.8 4.7 33.9 144.4 4.7 33.4 137.1 6.1 31.5 152.5
5 24 4.7 33.9 144.4 4.7 33.4 137.1 6.1 36 144.8 2.5 32.5 144.1
5 24 4.7 33.9 144.4 2.5 32.5 144.1 2.5 32.1 137.6 4.7 30 151
5 24 2.5 32.5 144.1 2.5 32.1 137.6 4.7 33.9 144.4 0 32 144
5 24 2.5 32.5 144.1 0 32 144 0 31.6 137.8 2.5 29 150
5 24 0 37.9 159 2.5 37.5 158.6 2.5 44.5 146.4 0 27 164
5 24 2.5 37.5 158.6 2.5 44.5 146.4 0 37.9 159 4.7 36.5 157.6
5 24 2.5 37.5 158.6 4.7 36.5 157.6 4.7 43.1 146.1 4.4 26.6 162.2
5 24 4.7 36.5 157.6 4.7 43.1 146.1 2.5 37.5 158.6 6.1 35 156.1
5 24 4.7 36.5 157.6 6.1 35 156.1 6.1 41 145.7 5.8 26.1 160.2
5 24 6.1 35 156.1 6.1 41 145.7 4.7 36.5 157.6 6.6 33.2 154.3
5 24 6.1 35 156.1 6.6 33.2 154.3 6.6 38.5 145.2 6.3 25.5 157.9
5 24 6.6 33.2 154.3 6.6 38.5 145.2 6.1 35 156.1 6.1 31.5 152.5
5 24 6.6 33.2 154.3 6.1 31.5 152.5 6.1 36 144.8 6.3 25.5 157.9
5 24 6.1 31.5 152.5 6.1 36 144.8 6.6 33.2 154.3 4.7 30 151
5 24 6.1 31.5 152.5 4.7 30 151 4.7 33.9 144.4 5.8 24.9 155.6
5 24 4.7 30 151 4.7 33.9 144.4 6.1 31.5 152.5 2.5 29 150
5 24 4.7 30 151 2.5 29 150 2.5 32.5 144.1 4.4 24.4 153.6
5 24 2.5 29 150 2.5 32.5 144.1 4.7 30 151 0 28.6 149.6
5 24 2.5 29 150 0 28.6 149.6 0 32 144 2.4 24.1 152.3
