5 24 5 -113.6721 -18.8461 4.6195 -112.6699 -17.2161 5.6 -114.3272 -18.4434 3.6956 -112.6099 -17.7022
5 24 4 -86 -32.2 3.6956 -85.4599 -30.7676 4 -101 -25.9 3.6956 -68.5988 -36.4227
5 24 3.6956 -119.0982 -17.3046 4 -118.2289 -16.0446 3.6956 -133.2952 -6.3632 4 -116.4867 -17.1157
5 24 0 -70.0482 -41.7602 1.5308 -69.9685 -41.4665 0 -87.4112 -35.9428 1.5308 -55.207 -44.5607
5 24 4 -143.9 5.8 4 -132.3 -5.2 3.6956 -133.2952 -6.3632 3.6956 -142.8221 6.887
5 24 2.5355 -55.2979 -31.508 2.5167 -62.6736 -27.5615 2.6811 -55.65 -32.15 2.1207 -54.9995 -30.9637
5 24 2.8284 -130.4612 -3.0509 2.8284 -141.9084 7.8083 3.6956 -131.3048 -4.0368 1.5 -129.8974 -2.392
2 24 1.5 -58.1 -9.3 1.5 -54.3 -18.5
5 24 2.6427 -56.45 -8.85 2.5018 -57.1335 -9.0364 2.5741 -60.9456 1.505 2.7787 -52.5 -17.85
5 24 2.2384 -49.4659 -26.6653 2.7319 -48.8163 -26.3142 2.172 -53.8776 -18.3475 2.7579 -45.0013 -31.5458
5 24 2.1005 -55.1872 -8.5056 2.1439 -58.8224 1.9179 2.5018 -55.7665 -8.6636 1.5 -58.4 2
2 24 1.5 -78 -14.8 1.5 -84.8 -8.1
5 24 2.8284 -141.9084 7.8083 1.5 -141.2978 8.4241 1.5 -129.8974 -2.392 2.8284 -151.6876 17.948
2 24 1.5 -56.5 -33.7 1.5 -49.3823 -36.8938
5 24 2.5167 -62.6736 -27.5615 2.4536 -71.3444 -21.7029 2.6597 -63.15 -28.1 2.0716 -70.9581 -21.2816
5 24 2.172 -53.8776 -18.3475 2.1005 -57.7128 -9.1944 1.5 -54.3 -18.5 2.5018 -57.1335 -9.0364
5 24 1.5308 -102.5954 -29.2335 2.8284 -102.221 -28.4513 2.8284 -86.9979 -34.8465 1.5308 -112.6981 -23.7814
5 24 0 -118.8271 -21.5462 1.9135 -118.6278 -21.2221 0 -118.5816 -20.5232 2.1431 -118.2139 -22.1272
5 24 2.0716 -70.9581 -21.2816 2.071 -78.2699 -15.0699 2.4536 -71.3444 -21.7029 1.5 -78 -14.8
2 24 4 -113.4116 -19.0063 3.6956 -112.6099 -17.7022
5 24 5.6 -115.5042 -17.7197 5.6 -114.3272 -18.4434 5.1738 -114.3818 -15.8941 5.1738 -115.4496 -20.269
5 24 2.5355 -56.0021 -32.792 2.1207 -56.3005 -33.3363 2.1094 -64.0301 -29.095 2.6292 -49.0088 -35.8285
5 24 3.6956 -114.2133 -20.3103 3.6956 -111.6165 -21.9061 4 -113.4116 -19.0063 2.8284 -112.2648 -23.0302
5 24 3.6956 -117.3596 -14.7846 2.8284 -116.6228 -13.7165 3.6956 -131.3048 -4.0368 2.8284 -115.0054 -14.7062
5 24 2.1431 -117.0369 -22.8509 3.9598 -116.4011 -21.8166 2.1431 -118.2139 -22.1272 3.5355 -115.5237 -21.858
5 24 2.8284 -157.5735 15.908 2.8284 -145.8916 3.7917 3.6956 -156.0502 16.1964 1.5308 -146.5022 3.1759
5 24 3.6956 -117.3596 -14.7846 3.6956 -115.685 -15.8116 4 -116.4867 -17.1157 2.8284 -116.6228 -13.7165
2 24 1.5 -46.2 -24.9 1.5 -42.1622 -30.43
5 24 2.7252 -60.2 1.65 2.615 -62.7769 12.5364 2.5741 -60.9456 1.505 2.5741 -59.4544 1.795
5 24 2.5866 -79.15 -15.95 2.4527 -79.6264 -16.4264 2.5877 -71.8 -22.2 2.3738 -86.4264 -9.4435
5 24 2.6597 -63.15 -28.1 2.5167 -63.6264 -28.6385 2.6811 -55.65 -32.15 2.4536 -72.2556 -22.6971
5 24 2.5355 -56.0021 -32.792 2.6292 -49.0088 -35.8285 2.6811 -55.65 -32.15 2.1772 -49.2921 -36.4401
5 24 2.2384 -49.4659 -26.6653 2.172 -53.8776 -18.3475 1.5 -49.9 -26.9 2.621 -53.2456 -18.1192
5 24 1.5 -112.7002 -13.1589 3.9598 -113.4303 -14.3465 1.5 -111.5232 -13.8825 3.5355 -114.3567 -14.275
2 24 0 -115.5066 -22.4138 1.5308 -115.3471 -22.1545
5 24 3.6956 -101.6609 -27.2808 4 -101 -25.9 4 -86 -32.2 3.6956 -111.6165 -21.9061
5 24 2.5741 -59.4544 1.795 2.7252 -60.2 1.65 2.615 -62.7769 12.5364 2.5018 -55.7665 -8.6636
5 24 4 -54.7 -40.9 3.6956 -54.49 -39.3837 4 -69 -37.9 3.6956 -49.9393 -39.6948
5 24 3.6956 -117.2884 -18.4198 4.6195 -117.2106 -18.9169 4 -116.4867 -17.1157 3.5355 -118.0601 -20.2986
5 24 2.1772 -49.2921 -36.4401 2.1207 -56.3005 -33.3363 1.5 -49.3823 -36.8938 2.5355 -56.0021 -32.792
5 24 3.6956 -115.685 -15.8116 4.6195 -115.2062 -15.6567 2.8284 -115.0054 -14.7062 5 -116.2084 -17.2868
5 24 2.435 -34.7163 -31.7346 3.7997 -30.0299 -4.0428 2.0516 -34.2327 -32.0577 2.5871 -35.3024 -31.3429
5 24 3.6956 -142.8221 6.887 2.8284 -141.9084 7.8083 3.6956 -152.8639 17.2997 2.8284 -130.4612 -3.0509
5 24 2.0716 -70.9581 -21.2816 2.4536 -71.3444 -21.7029 2.4527 -78.6736 -15.4736 2.1094 -62.2699 -27.1051
5 24 3.6956 -110.0868 -19.2541 3.6956 -100.3391 -24.5192 4 -101 -25.9 2.8284 -109.4385 -18.1301
5 24 3.5355 -114.3567 -14.275 1.5 -113.7471 -13.2834 1.5 -112.7002 -13.1589 2.8284 -115.0054 -14.7062
5 24 2.071 -78.2699 -15.0699 2.0237 -85.0699 -8.3229 2.4527 -78.6736 -15.4736 1.5 -84.8 -8.1
5 24 2.8284 -86.9979 -34.8465 2.8284 -69.7412 -40.6296 3.6956 -86.5401 -33.6324 1.5308 -69.9685 -41.4665
5 24 2.6308 -48.1101 -34.4838 2.5355 -55.2979 -31.508 2.1207 -54.9995 -30.9637 2.7889 -48.5597 -35.1566
5 24 1.5 -78 -14.8 2.071 -78.2699 -15.0699 1.5 -70.7 -21 2.0237 -85.0699 -8.3229
2 24 1.5 -80.3 -17.1 1.5 -72.9 -23.4
5 24 3.6956 -133.2952 -6.3632 4 -132.3 -5.2 4 -118.2289 -16.0446 3.6956 -144.9779 4.713
2 24 1.5 -64.8075 14.0457 1.5 -62 1.3
5 24 5.8 -4.3 -6 1.5 -28.4129 -5.5563 2.8445 -29.0923 -5.1861 1.5 -10 -6
5 24 2.1431 -118.2139 -22.1272 1.9135 -118.6278 -21.2221 0 -118.4371 -22.4903 3.5355 -118.0601 -20.2986
5 24 3.6956 -101.6609 -27.2808 3.6956 -86.5401 -33.6324 4 -101 -25.9 2.8284 -86.9979 -34.8465
5 24 1.5 -10 -14 1.5 -10 -20 1.7426 -8.0426 -14 1.5 -12.8 -20.1
5 24 3.6956 -111.6165 -21.9061 3.6956 -101.6609 -27.2808 4 -110.8517 -20.5801 2.8284 -102.221 -28.4513
5 24 5.1738 -115.4496 -20.269 5.6 -114.3272 -18.4434 5.1738 -116.6266 -19.5454 5 -113.6721 -18.8461
5 24 1.5308 -55.207 -44.5607 2.8284 -55.088 -43.7017 1.5308 -69.9685 -41.4665 2.8284 -49.0443 -44.1184
5 24 2.0237 -85.0699 -8.3229 2.3738 -85.4736 -8.6565 1.9821 -89.9341 -2.9964 2.071 -78.2699 -15.0699
5 24 3.6956 -86.5401 -33.6324 4 -86 -32.2 3.6956 -101.6609 -27.2808 4 -69 -37.9
5 24 4 -132.3 -5.2 3.6956 -131.3048 -4.0368 3.6956 -117.3596 -14.7846 4 -143.9 5.8
2 24 1.5 -54.8 -8.4 1.5 -58.4 2
5 24 2.8284 -130.4612 -3.0509 2.8284 -116.6228 -13.7165 1.5 -129.8974 -2.392 3.6956 -117.3596 -14.7846
5 24 3.6956 -152.8639 17.2997 3.6956 -142.8221 6.887 2.8284 -151.6876 17.948 4 -143.9 5.8
5 24 2.8284 -85.0021 -29.5535 2.8284 -68.2588 -35.1705 1.5 -84.6962 -28.742 3.6956 -68.5988 -36.4227
5 24 2.8284 -109.4385 -18.1301 1.5 -109.0052 -17.3789 1.5 -99.4046 -22.5665 2.8284 -111.9303 -16.5968
5 24 2.6427 -56.45 -8.85 2.7787 -52.5 -17.85 2.5018 -55.7665 -8.6636 2.621 -53.2456 -18.1192
5 24 2.4536 -71.3444 -21.7029 2.4527 -78.6736 -15.4736 2.5877 -71.8 -22.2 2.071 -78.2699 -15.0699
5 24 5.6 -114.3272 -18.4434 5 -113.6721 -18.8461 5.1738 -113.2048 -16.6177 4.6195 -114.6742 -20.4762
5 24 3.5355 -114.3567 -14.275 2.8284 -115.0054 -14.7062 4.6195 -115.2062 -15.6567 1.5 -113.7471 -13.2834
5 24 5 -116.2084 -17.2868 4.6195 -115.2062 -15.6567 4 -116.4867 -17.1157 5.1738 -114.3818 -15.8941
5 24 2.5741 -60.9456 1.505 2.1439 -61.5776 1.3821 2.5018 -57.1335 -9.0364 2.086 -64.3146 13.6157
5 24 2.5018 -55.7665 -8.6636 2.5741 -59.4544 1.795 2.6427 -56.45 -8.85 2.1439 -58.8224 1.9179
5 24 2.8284 -54.312 -38.0983 1.5 -54.193 -37.2393 1.5 -49.5144 -37.5578 2.8284 -68.2588 -35.1705
2 24 1.5 -70.7 -21 1.5 -78 -14.8
5 24 5 -113.6721 -18.8461 4 -113.4116 -19.0063 3.6956 -114.2133 -20.3103 4.6195 -112.6699 -17.2161
5 24 0 -146.7166 2.9598 1.5308 -146.5022 3.1759 1.5308 -134.7026 -8.008 0 -159.1417 15.8475
5 24 2.2543 -45.6111 -31.9533 2.2384 -49.4659 -26.6653 2.7579 -45.0013 -31.5458 1.5 -49.9 -26.9
5 24 3.9598 -112.2534 -15.0701 1.5 -111.5232 -13.8825 3.9598 -113.4303 -14.3465 1.5 -111.2108 -14.8427
2 24 1.5 -54.3 -18.5 1.5 -49.9 -26.9
5 24 4.0252 -32.2275 0.503 5.8 -4.3 6 3.0398 -33.4037 1.3716 6 -3.05 6
5 24 2.4776 -63.5872 13.0193 2.5741 -60.9456 1.505 2.615 -62.7769 12.5364 2.1439 -61.5776 1.3821
5 24 2.5018 -57.1335 -9.0364 2.621 -53.2456 -18.1192 2.6427 -56.45 -8.85 2.172 -53.8776 -18.3475
5 24 2.0237 -86.8301 -9.7771 1.5 -87.1 -10 2.071 -80.0301 -16.8301 1.5 -95.7035 0.373
5 24 2.8284 -109.4385 -18.1301 2.8284 -99.779 -23.3487 1.5 -109.0052 -17.3789 3.6956 -100.3391 -24.5192
5 24 2.4527 -79.6264 -16.4264 2.4536 -72.2556 -22.6971 2.0716 -72.6419 -23.1184 2.5866 -79.15 -15.95
5 24 3.6956 -54.49 -39.3837 2.8284 -54.312 -38.0983 3.6956 -68.5988 -36.4227 2.8284 -49.6846 -38.4138
5 24 2.1431 -117.0369 -22.8509 2.1431 -118.2139 -22.1272 3.9598 -117.5781 -21.093 0 -117.2601 -23.2139
5 24 2.5355 -55.2979 -31.508 2.6811 -55.65 -32.15 2.6308 -48.1101 -34.4838 2.6597 -63.15 -28.1
5 24 3.9598 -116.4011 -21.8166 5.1738 -115.4496 -20.269 3.9598 -117.5781 -21.093 4.6195 -114.6742 -20.4762
5 24 3.6956 -144.9779 4.713 3.6956 -133.2952 -6.3632 4 -143.9 5.8 2.8284 -134.1388 -7.3491
5 24 0 -102.7268 -29.5081 1.5308 -102.5954 -29.2335 0 -112.8502 -24.045 1.5308 -87.3038 -35.658
5 24 4.0252 -32.2275 0.503 2.4717 -35.9062 -30.9393 4.256 -31.0576 -1.69 3.0398 -33.4037 1.3716
5 24 3.6956 -85.4599 -30.7676 2.8284 -85.0021 -29.5535 3.6956 -100.3391 -24.5192 2.8284 -68.2588 -35.1705
5 24 2.8284 -85.0021 -29.5535 1.5 -84.6962 -28.742 1.5 -68.0315 -34.3336 2.8284 -99.779 -23.3487
5 24 2.1094 -64.0301 -29.095 2.0716 -72.6419 -23.1184 1.5 -64.3 -29.4 2.4536 -72.2556 -22.6971
5 24 2.8284 -99.779 -23.3487 2.8284 -85.0021 -29.5535 1.5 -99.4046 -22.5665 3.6956 -85.4599 -30.7676
2 24 1.5 -46.2 -24.9 1.5 -50.7 -17.2
5 24 2.8284 -112.2648 -23.0302 3.6956 -111.6165 -21.9061 2.8284 -114.8929 -21.4157 3.6956 -101.6609 -27.2808
5 24 2.1431 -118.2139 -22.1272 3.9598 -117.5781 -21.093 1.9135 -118.6278 -21.2221 3.9598 -116.4011 -21.8166
5 24 3.6956 -144.9779 4.713 4 -143.9 5.8 3.6956 -156.0502 16.1964 4 -132.3 -5.2
5 24 2.8284 -99.779 -23.3487 1.5 -99.4046 -22.5665 2.8284 -109.4385 -18.1301 1.5 -84.6962 -28.742
5 24 2.172 -51.1224 -17.3525 2.1005 -55.1872 -8.5056 2.621 -51.7544 -17.5808 1.5 -54.8 -8.4
2 24 1.5 -49.9 -26.9 1.5 -46.0186 -32.2257
5 24 2.8284 -69.7412 -40.6296 3.6956 -69.4012 -39.3773 3.6956 -54.91 -42.4163 2.8284 -86.9979 -34.8465
5 24 3.6956 -131.3048 -4.0368 2.8284 -130.4612 -3.0509 3.6956 -142.8221 6.887 2.8284 -116.6228 -13.7165
5 24 3.6956 -156.0502 16.1964 3.6956 -144.9779 4.713 4 -154.4917 16.7841 2.8284 -145.8916 3.7917
2 24 1.5308 -115.3471 -22.1545 2.8284 -114.8929 -21.4157
5 24 3.9598 -113.4303 -14.3465 3.5355 -114.3567 -14.275 5.1738 -114.3818 -15.8941 1.5 -112.7002 -13.1589
5 24 2.8284 -111.9303 -16.5968 2.8284 -109.4385 -18.1301 1.5 -111.4761 -15.858 3.6956 -110.0868 -19.2541
5 24 5 -116.2084 -17.2868 5.6 -115.5042 -17.7197 4.6195 -115.2062 -15.6567 5.1738 -116.6266 -19.5454
5 24 2.1207 -56.3005 -33.3363 2.1094 -64.0301 -29.095 1.5 -64.3 -29.4 2.5355 -56.0021 -32.792
5 24 2.8284 -54.312 -38.0983 2.8284 -49.6846 -38.4138 1.5 -54.193 -37.2393 3.6956 -49.9393 -39.6948
5 24 3.6956 -100.3391 -24.5192 2.8284 -99.779 -23.3487 3.6956 -110.0868 -19.2541 2.8284 -85.0021 -29.5535
5 24 0 -120.5004 -19.337 1.5308 -120.3276 -19.0865 1.5308 -118.4222 -20.2639 0 -134.9005 -8.2393
5 24 2.1439 -58.8224 1.9179 2.5741 -59.4544 1.795 2.1005 -55.1872 -8.5056 2.4776 -61.9665 12.0536
5 24 2.5866 -79.15 -15.95 2.5877 -71.8 -22.2 2.4536 -72.2556 -22.6971 2.4527 -78.6736 -15.4736
5 24 3.6956 -68.5988 -36.4227 3.6956 -54.49 -39.3837 2.8284 -68.2588 -35.1705 4 -54.7 -40.9
5 24 5.1738 -116.6266 -19.5454 5.1738 -115.4496 -20.269 5.6 -115.5042 -17.7197 3.9598 -116.4011 -21.8166
5 24 2.621 -53.2456 -18.1192 2.7319 -48.8163 -26.3142 2.2384 -49.4659 -26.6653 2.7787 -52.5 -17.85
5 24 2.7319 -47.2837 -25.4858 2.621 -51.7544 -17.5808 2.9051 -48.05 -25.9 2.172 -51.1224 -17.3525
2 24 2.8284 -117.968 -19.5252 3.6956 -117.2884 -18.4198
5 24 2.4966 -85.95 -9.05 2.3738 -86.4264 -9.4435 2.3042 -93.8349 -0.7946 2.5866 -79.15 -15.95
5 24 2.8284 -102.221 -28.4513 3.6956 -101.6609 -27.2808 3.6956 -86.5401 -33.6324 2.8284 -112.2648 -23.0302
5 24 1.5308 -134.7026 -8.008 1.5308 -146.5022 3.1759 0 -134.9005 -8.2393 2.8284 -145.8916 3.7917
5 24 2.621 -51.7544 -17.5808 2.7787 -52.5 -17.85 2.7319 -47.2837 -25.4858 2.6427 -56.45 -8.85
2 24 3.6956 -117.2884 -18.4198 4 -116.4867 -17.1157
2 24 3.6956 -114.2133 -20.3103 4 -113.4116 -19.0063
5 24 1.5308 -48.4361 -45.0283 1.5308 -55.207 -44.5607 0 -48.2227 -45.3478 2.8284 -55.088 -43.7017
5 24 4.6195 -114.6742 -20.4762 5 -113.6721 -18.8461 5.1738 -115.4496 -20.269 4 -113.4116 -19.0063
5 24 2.2384 -46.6341 -25.1347 1.5 -46.2 -24.9 2.172 -51.1224 -17.3525 1.5 -42.1622 -30.43
5 24 2.8284 -116.6228 -13.7165 2.8284 -115.0054 -14.7062 1.5 -116.1303 -13.0027 3.6956 -115.685 -15.8116
5 24 5.8 -4.3 -6 1.5 -10 -6 0 6 -6 1.5 -28.4129 -5.5563
5 24 4.0252 -32.2275 0.503 6 -3.05 6 5.8 -4.3 6 4.256 -31.0576 -1.69
5 24 0 -116.2907 -23.1055 1.9135 -116.0915 -22.7814 1.5308 -115.3471 -22.1545 0 -117.2601 -23.2139
5 24 2.9051 -48.05 -25.9 2.7319 -48.8163 -26.3142 2.934 -44.282 -31.0651 2.621 -53.2456 -18.1192
2 24 1.5 -111.4761 -15.858 2.8284 -111.9303 -16.5968
5 24 0 -118.4371 -22.4903 2.1431 -118.2139 -22.1272 0 -118.8271 -21.5462 2.1431 -117.0369 -22.8509
5 24 2.3738 -85.4736 -8.6565 2.3042 -91.6736 -1.6393 1.9821 -89.9341 -2.9964 2.4173 -92.7225 -1.2555
5 24 1.9135 -118.6278 -21.2221 1.5308 -118.4222 -20.2639 2.8284 -117.968 -19.5252 0 -118.8271 -21.5462
5 24 2.7252 -60.2 1.65 2.6427 -56.45 -8.85 2.5018 -57.1335 -9.0364 2.5741 -59.4544 1.795
5 24 2.9051 -48.05 -25.9 2.934 -44.282 -31.0651 2.7579 -45.0013 -31.5458 2.7319 -47.2837 -25.4858
5 24 3.5355 -111.8204 -15.8343 1.5 -111.2108 -14.8427 1.5 -111.4761 -15.858 3.9598 -112.2534 -15.0701
5 24 2.172 -53.8776 -18.3475 1.5 -54.3 -18.5 2.2384 -49.4659 -26.6653 1.5 -58.1 -9.3
5 24 3.6956 -111.6165 -21.9061 4 -110.8517 -20.5801 3.6956 -114.2133 -20.3103 4 -101 -25.9
5 24 2.2384 -46.6341 -25.1347 2.172 -51.1224 -17.3525 2.7319 -47.2837 -25.4858 1.5 -50.7 -17.2
5 24 1.5308 -146.5022 3.1759 2.8284 -145.8916 3.7917 1.5308 -158.5675 15.6904 2.8284 -134.1388 -7.3491
5 24 1.5 -64.3 -29.4 2.1094 -64.0301 -29.095 2.1207 -56.3005 -33.3363 1.5 -72.9 -23.4
5 24 4 -69 -37.9 4 -54.7 -40.9 3.6956 -68.5988 -36.4227 3.6956 -54.91 -42.4163
5 24 5.1738 -115.4496 -20.269 4.6195 -114.6742 -20.4762 5.6 -114.3272 -18.4434 3.5355 -115.5237 -21.858
5 24 3.5355 -118.0601 -20.2986 3.9598 -117.5781 -21.093 4.6195 -117.2106 -18.9169 2.1431 -118.2139 -22.1272
5 24 2.172 -51.1224 -17.3525 2.621 -51.7544 -17.5808 2.2384 -46.6341 -25.1347 2.5018 -55.7665 -8.6636
5 24 0 -117.2601 -23.2139 2.1431 -117.0369 -22.8509 0 -118.4371 -22.4903 1.9135 -116.0915 -22.7814
5 24 1.5 -54.8 -30.6 2.1207 -54.9995 -30.9637 2.1094 -62.2699 -27.1051 1.5 -47.4731 -33.5307
2 24 1.5 -54.8 -30.6 1.5 -62 -26.8
5 24 2.4536 -72.2556 -22.6971 2.5167 -63.6264 -28.6385 2.1094 -64.0301 -29.095 2.5877 -71.8 -22.2
5 24 2.0237 -86.8301 -9.7771 1.9821 -94.734 -0.2998 2.3042 -93.8349 -0.7946 1.5 -87.1 -10
2 24 3.6956 -112.6099 -17.7022 2.8284 -111.9303 -16.5968
5 24 1.5308 -87.3038 -35.658 1.5308 -102.5954 -29.2335 2.8284 -102.221 -28.4513 0 -87.4112 -35.9428
5 24 2.071 -80.0301 -16.8301 1.5 -80.3 -17.1 2.0716 -72.6419 -23.1184 1.5 -87.1 -10
5 24 1.5 -129.8974 -2.392 2.8284 -130.4612 -3.0509 2.8284 -141.9084 7.8083 1.5 -116.1303 -13.0027
5 24 1.5 -50.7 -17.2 2.172 -51.1224 -17.3525 1.5 -46.2 -24.9 2.1005 -55.1872 -8.5056
5 24 2.8284 -69.7412 -40.6296 2.8284 -55.088 -43.7017 3.6956 -69.4012 -39.3773 1.5308 -55.207 -44.5607
5 24 2.8284 -111.9303 -16.5968 3.5355 -111.8204 -15.8343 3.6956 -112.6099 -17.7022 1.5 -111.4761 -15.858
5 24 4.6195 -115.2062 -15.6567 5.1738 -114.3818 -15.8941 3.5355 -114.3567 -14.275 5.6 -115.5042 -17.7197
5 24 3.6956 -54.91 -42.4163 3.6956 -49.4448 -42.7922 4 -54.7 -40.9 2.8284 -49.0443 -44.1184
5 24 2.1005 -57.7128 -9.1944 2.1439 -61.5776 1.3821 1.5 -58.1 -9.3 2.5741 -60.9456 1.505
5 24 4.6195 -112.6699 -17.2161 3.6956 -112.6099 -17.7022 4 -113.4116 -19.0063 3.5355 -111.8204 -15.8343
5 24 2.3738 -86.4264 -9.4435 2.0237 -86.8301 -9.7771 2.4527 -79.6264 -16.4264 2.3042 -93.8349 -0.7946
2 24 1.5 -95.7035 0.373 1.5 -87.1 -10
5 24 2.7252 -60.2 1.65 2.5741 -60.9456 1.505 2.4776 -63.5872 13.0193 2.6427 -56.45 -8.85
5 24 2.4776 -61.9665 12.0536 2.5741 -59.4544 1.795 2.086 -61.3449 11.9459 2.615 -62.7769 12.5364
5 24 4 -54.7 -40.9 4 -49.7536 -41.2392 3.6956 -49.4448 -42.7922 3.6956 -54.49 -39.3837
5 24 2.5877 -71.8 -22.2 2.6597 -63.15 -28.1 2.5167 -63.6264 -28.6385 2.4536 -71.3444 -21.7029
5 24 2.5018 -55.7665 -8.6636 2.6427 -56.45 -8.85 2.621 -51.7544 -17.5808 2.7252 -60.2 1.65
5 24 1.5 -70.7 -21 2.0716 -70.9581 -21.2816 2.071 -78.2699 -15.0699 1.5 -62 -26.8
5 24 3.5355 -115.5237 -21.858 2.8284 -114.8929 -21.4157 4.6195 -114.6742 -20.4762 1.5308 -115.3471 -22.1545
5 24 2.7787 -52.5 -17.85 2.9051 -48.05 -25.9 2.7319 -48.8163 -26.3142 2.621 -51.7544 -17.5808
5 24 1.7426 -8.0426 -20 1.7426 -8.0426 -14 1.5 -10 -20 2.6426 -6.0426 -14
5 24 2.1207 -54.9995 -30.9637 2.5355 -55.2979 -31.508 2.5167 -62.6736 -27.5615 2.1782 -47.7285 -33.9128
5 24 2.621 -51.7544 -17.5808 2.5018 -55.7665 -8.6636 2.1005 -55.1872 -8.5056 2.7787 -52.5 -17.85
5 24 2.8284 -134.1388 -7.3491 2.8284 -119.8351 -18.3727 3.6956 -133.2952 -6.3632 1.5308 -120.3276 -19.0865
5 24 1.5308 -146.5022 3.1759 1.5308 -158.5675 15.6904 2.8284 -157.5735 15.908 0 -146.7166 2.9598
5 24 2.8284 -112.2648 -23.0302 2.8284 -102.221 -28.4513 3.6956 -111.6165 -21.9061 1.5308 -102.5954 -29.2335
5 24 3.5355 -115.5237 -21.858 4.6195 -114.6742 -20.4762 3.9598 -116.4011 -21.8166 3.6956 -114.2133 -20.3103
2 24 1.5 -72.9 -23.4 1.5 -64.3 -29.4
5 24 2.3738 -85.4736 -8.6565 2.4966 -85.95 -9.05 2.4173 -92.7225 -1.2555 2.4527 -78.6736 -15.4736
5 24 2.4966 -85.95 -9.05 2.4173 -92.7225 -1.2555 2.3738 -86.4264 -9.4435 2.3738 -85.4736 -8.6565
5 24 2.8284 -117.968 -19.5252 3.5355 -118.0601 -20.2986 3.6956 -117.2884 -18.4198 1.9135 -118.6278 -21.2221
5 24 1.5308 -69.9685 -41.4665 1.5308 -87.3038 -35.658 0 -70.0482 -41.7602 2.8284 -86.9979 -34.8465
5 24 3.0398 -33.4037 1.3716 5.8 -4.3 6 4.0252 -32.2275 0.503 1.5 -34.2084 2.2083
5 24 2.4536 -71.3444 -21.7029 2.5877 -71.8 -22.2 2.5866 -79.15 -15.95 2.5167 -62.6736 -27.5615
5 24 2.8284 -55.088 -43.7017 3.6956 -54.91 -42.4163 2.8284 -69.7412 -40.6296 3.6956 -49.4448 -42.7922
5 24 1.9135 -116.0915 -22.7814 3.5355 -115.5237 -21.858 2.1431 -117.0369 -22.8509 2.8284 -114.8929 -21.4157
5 24 2.4966 -85.95 -9.05 2.5866 -79.15 -15.95 2.3738 -85.4736 -8.6565 2.4527 -79.6264 -16.4264
5 24 3.6956 -119.0982 -17.3046 3.6956 -117.2884 -18.4198 4 -118.2289 -16.0446 2.8284 -117.968 -19.5252
5 24 2.8284 -145.8916 3.7917 3.6956 -144.9779 4.713 2.8284 -157.5735 15.908 3.6956 -133.2952 -6.3632
5 24 1.5308 -69.9685 -41.4665 2.8284 -69.7412 -40.6296 2.8284 -55.088 -43.7017 1.5308 -87.3038 -35.658
5 24 1.5 -58.4 2 2.1439 -58.8224 1.9179 1.5 -54.8 -8.4 2.086 -61.3449 11.9459
5 24 2.4527 -78.6736 -15.4736 2.5866 -79.15 -15.95 2.4536 -71.3444 -21.7029 2.4966 -85.95 -9.05
2 24 1.5308 -118.4222 -20.2639 2.8284 -117.968 -19.5252
5 24 4.6195 -115.2062 -15.6567 3.5355 -114.3567 -14.275 3.6956 -115.685 -15.8116 3.9598 -113.4303 -14.3465
5 24 1.5308 -120.3276 -19.0865 1.5308 -134.7026 -8.008 2.8284 -134.1388 -7.3491 0 -120.5004 -19.337
5 24 4.6195 -114.6742 -20.4762 3.6956 -114.2133 -20.3103 5 -113.6721 -18.8461 2.8284 -114.8929 -21.4157
5 24 2.8284 -141.9084 7.8083 2.8284 -151.6876 17.948 3.6956 -142.8221 6.887 1.5 -141.2978 8.4241
5 24 1.5308 -87.3038 -35.658 2.8284 -86.9979 -34.8465 1.5308 -102.5954 -29.2335 2.8284 -69.7412 -40.6296
5 24 4 -116.4867 -17.1157 5 -116.2084 -17.2868 3.6956 -115.685 -15.8116 4.6195 -117.2106 -18.9169
5 24 4 -101 -25.9 3.6956 -100.3391 -24.5192 3.6956 -85.4599 -30.7676 4 -110.8517 -20.5801
5 24 5.1738 -113.2048 -16.6177 4.6195 -112.6699 -17.2161 3.9598 -112.2534 -15.0701 5 -113.6721 -18.8461
3 16 6 -3.05 -6 6 -3.05 6 4.256 -31.0576 -1.69
3 16 4.256 -31.0576 -1.69 6 -3.05 6 4.0252 -32.2275 0.503
3 16 5.8 -4.3 -6 6 -3.05 -6 3.7997 -30.0299 -4.0428
3 16 4.256 -31.0576 -1.69 3.7997 -30.0299 -4.0428 6 -3.05 -6
3 16 5.8 -4.3 6 4.0252 -32.2275 0.503 6 -3.05 6
5 24 6 -3.05 -6 4.256 -31.0576 -1.69 3.7997 -30.0299 -4.0428 6 -3.05 6
5 24 4.256 -31.0576 -1.69 6 -3.05 6 6 -3.05 -6 4.0252 -32.2275 0.503
5 24 6 -3.05 6 6 -3.05 -6 4.256 -31.0576 -1.69 6 0 6
3 16 1.7426 -8.0426 -14 2.6426 -6.0426 -14 0 6 -14
3 16 2.6426 -6.0426 -14 4.2426 -4.2426 -14 0 6 -14
2 24 1.5 -30.7613 -36.1732 1.5 -28.5 -31.9
2 24 1.5 -28.5 -31.9 1.5 -23.9 -26.5
2 24 1.5 -23.9 -26.5 1.5 -17.5 -21.7
2 24 1.5 -17.5 -21.7 1.5 -12.8 -20.1
2 24 1.5 -12.8 -20.1 1.5 -10 -20
2 24 1.5 -10 -14 1.5 -10 -6
