5 24 -9.953 -16.554 -2.234 -3.45 -19.72 1.15 -12.62 -18.18 0.53 -1.5 -19.23 -0.17
2 24 -12.62 -18.18 0.53 -9.953 -16.554 -2.234
5 24 -9.953 -16.554 -2.234 -1.5 -19.23 -0.17 -3.45 -19.72 1.15 -7.147 -14.77 -4.958
2 24 -1.5 -19.23 -0.17 -3.45 -19.72 1.15
5 24 -7.147 -14.77 -4.958 -1.5 -19.23 -0.17 -9.953 -16.554 -2.234 0.42 -18.87 -0.55
2 24 -9.953 -16.554 -2.234 -7.147 -14.77 -4.958
5 24 -7.147 -14.77 -4.958 0.42 -18.87 -0.55 -1.5 -19.23 -0.17 0.507 -14.968 -5.052
2 24 0.42 -18.87 -0.55 -1.5 -19.23 -0.17
5 24 .507 -14.968 -5.052 .42 -18.87 -.55 -7.147 -14.77 -4.958 7.954 -14.883 -4.982
5 24 7.954 -14.883 -4.982 .42 -18.87 -.55 2.334 -19.276 .019 .507 -14.968 -5.052
2 24 -7.147 -14.77 -4.958 0.507 -14.968 -5.052
2 24 0.507 -14.968 -5.052 7.954 -14.883 -4.982
5 24 7.954 -14.883 -4.982 2.334 -19.276 .019 .42 -18.87 -.55 3.593 -19.965 1.128
2 24 2.334 -19.276 0.019 0.42 -18.87 -0.55
2 24 7.954 -14.883 -4.982 10.732 -16.631 -2.152
5 24 10.732 -16.631 -2.152 3.593 -19.965 1.128 2.334 -19.276 0.019 13.26 -17.73 0.52
2 24 3.593 -19.965 1.128 2.334 -19.276 0.019
2 24 10.732 -16.631 -2.152 13.26 -17.73 0.52
5 24 13.26 -17.73 0.52 3.593 -19.965 1.128 10.732 -16.631 -2.152 4.3 -20.26 3.18
5 24 13.26 -17.73 0.52 4.3 -20.26 3.18 3.593 -19.965 1.128 14.15 -18.82 2.65
2 24 4.3 -20.26 3.18 3.593 -19.965 1.128
2 24 13.26 -17.73 0.52 14.15 -18.82 2.65
5 24 14.15 -18.82 2.65 4.3 -20.26 3.18 13.26 -17.73 0.52 13.99 -19.49 4.02
2 24 14.15 -18.82 2.65 13.99 -19.49 4.02
5 24 13.99 -19.49 4.02 4.3 -20.26 3.18 14.15 -18.82 2.65 4.32 -20.01 5.29
2 24 4.32 -20.01 5.29 4.3 -20.26 3.18
5 24 13.99 -19.49 4.02 4.32 -20.01 5.29 4.3 -20.26 3.18 14.886 -19.706 5.307
2 24 13.99 -19.49 4.02 14.886 -19.706 5.307
5 24 14.886 -19.706 5.307 4.32 -20.01 5.29 13.99 -19.49 4.02 3.65 -19.51 6.91
5 24 14.886 -19.706 5.307 3.65 -19.51 6.91 4.32 -20.01 5.29 2.668 -19.124 8.173
2 24 3.65 -19.51 6.91 4.32 -20.01 5.29
5 24 14.886 -19.706 5.307 2.668 -19.124 8.173 3.65 -19.51 6.91 8.059 -15.764 10.772
2 24 2.668 -19.124 8.173 3.65 -19.51 6.91
5 24 14.886 -19.706 5.307 8.059 -15.764 10.772 2.668 -19.124 8.173 16.241 -19.659 5.097
5 24 8.059 -15.764 10.772 2.668 -19.124 8.173 14.886 -19.706 5.307 1.455 -18.961 8.608
2 24 1.455 -18.961 8.608 2.668 -19.124 8.173
5 24 8.059 -15.764 10.772 1.455 -18.961 8.608 2.668 -19.124 8.173 0.791 -15.256 11.684
5 24 14.886 -19.706 5.307 16.241 -19.659 5.097 8.059 -15.764 10.772 14.867 -19.447 5.203
5 24 15.08 -19.85 2.04 10.85 -11.02 -9.17 16.42 -8.86 -7.59 1.143 -14.201 -10.628
2 24 10.85 -11.02 -9.17 16.42 -8.86 -7.59
5 24 15.08 -19.85 2.04 1.143 -14.201 -10.628 10.85 -11.02 -9.17 14.434 -20.245 2.517
2 24 1.143 -14.201 -10.628 10.85 -11.02 -9.17
2 24 15.08 -19.85 2.04 14.434 -20.245 2.517
5 24 14.434 -20.245 2.517 1.143 -14.201 -10.628 15.08 -19.85 2.04 1.679 -19.945 -0.493
5 24 14.434 -20.245 2.517 1.679 -19.945 -0.493 1.143 -14.201 -10.628 3.11 -20.36 0.35
5 24 1.679 -19.945 -0.493 -4.216 -17.169 -6.55 1.143 -14.201 -10.628 0.221 -19.744 -0.671
2 24 -4.216 -17.169 -6.55 1.143 -14.201 -10.628
2 24 1.679 -19.945 -0.493 0.221 -19.744 -0.671
5 24 0.221 -19.744 -0.671 -4.216 -17.169 -6.55 1.679 -19.945 -0.493 -7.561 -18.941 -3.721
2 24 -7.561 -18.941 -3.721 -4.216 -17.169 -6.55
5 24 0.221 -19.744 -0.671 -7.561 -18.941 -3.721 -4.216 -17.169 -6.55 -1.463 -19.952 -0.195
2 24 0.221 -19.744 -0.671 -1.463 -19.952 -0.195
5 24 -1.463 -19.952 -0.195 -7.561 -18.941 -3.721 0.221 -19.744 -0.671 -3.164 -20.375 0.881
2 24 -1.463 -19.952 -0.195 -3.164 -20.375 0.881
5 24 -3.164 -20.375 0.881 -7.561 -18.941 -3.721 -1.463 -19.952 -0.195 -9.41 -19.75 -0.93
2 24 -9.41 -19.75 -0.93 -7.561 -18.941 -3.721
5 24 -3.164 -20.375 0.881 -9.41 -19.75 -0.93 -7.561 -18.941 -3.721 -4.044 -20.7 2.398
2 24 -3.164 -20.375 0.881 -4.044 -20.7 2.398
5 24 -4.044 -20.7 2.398 -9.41 -19.75 -0.93 -3.164 -20.375 0.881 -4.34 -21.03 3.73
2 24 -4.044 -20.7 2.398 -4.34 -21.03 3.73
5 24 -4.34 -21.03 3.73 -9.41 -19.75 -0.93 -4.044 -20.7 2.398 -11.26 -20.96 2.47
2 24 -11.26 -20.96 2.47 -9.41 -19.75 -0.93
5 24 -4.34 -21.03 3.73 -11.26 -20.96 2.47 -9.41 -19.75 -0.93 -11.49 -20.74 5.21
5 24 -4.34 -21.03 3.73 -11.49 -20.74 5.21 -11.26 -20.96 2.47 -4.03 -21.04 5.55
2 24 -11.49 -20.74 5.21 -11.26 -20.96 2.47
2 24 -4.34 -21.03 3.73 -4.03 -21.04 5.55
5 24 -4.03 -21.04 5.55 -11.49 -20.74 5.21 -4.34 -21.03 3.73 -10.258 -20.549 7.515
5 24 -4.03 -21.04 5.55 -10.258 -20.549 7.515 -11.49 -20.74 5.21 -2.67 -21 7.13
2 24 -10.258 -20.549 7.515 -11.49 -20.74 5.21
2 24 -4.03 -21.04 5.55 -2.67 -21 7.13
5 24 -2.67 -21 7.13 -10.258 -20.549 7.515 -4.03 -21.04 5.55 -1.205 -20.979 8.058
2 24 -2.67 -21 7.13 -1.205 -20.979 8.058
5 24 -1.205 -20.979 8.058 -10.258 -20.549 7.515 -2.67 -21 7.13 -7.858 -19.365 10.029
5 24 -1.205 -20.979 8.058 -7.858 -19.365 10.029 -10.258 -20.549 7.515 0.532 -20.92 8.398
2 24 -7.858 -19.365 10.029 -10.258 -20.549 7.515
5 24 0.532 -20.92 8.398 -7.858 -19.365 10.029 -1.205 -20.979 8.058 7.11 -19.67 11
2 24 -1.205 -20.979 8.058 0.532 -20.92 8.398
5 24 7.11 -19.67 11 -7.858 -19.365 10.029 0.532 -20.92 8.398 -4.21 -17.19 12.67
5 24 0.532 -20.92 8.398 7.11 -19.67 11 -7.858 -19.365 10.029 2.27 -21.06 7.98
2 24 0.532 -20.92 8.398 2.27 -21.06 7.98
5 24 2.27 -21.06 7.98 7.11 -19.67 11 0.532 -20.92 8.398 9.87 -20.33 8.54
2 24 9.87 -20.33 8.54 7.11 -19.67 11
5 24 2.27 -21.06 7.98 9.87 -20.33 8.54 7.11 -19.67 11 3.5 -21.24 6.95
2 24 2.27 -21.06 7.98 3.5 -21.24 6.95
5 24 3.5 -21.24 6.95 9.87 -20.33 8.54 2.27 -21.06 7.98 4.2 -21.45 5.37
2 24 3.5 -21.24 6.95 4.2 -21.45 5.37
5 24 4.2 -21.45 5.37 9.87 -20.33 8.54 3.5 -21.24 6.95 13.93 -20.91 5.35
2 24 13.93 -20.91 5.35 9.87 -20.33 8.54
5 24 4.2 -21.45 5.37 13.93 -20.91 5.35 9.87 -20.33 8.54 4.6 -21.52 3.64
2 24 4.2 -21.45 5.37 4.6 -21.52 3.64
5 24 4.6 -21.52 3.64 13.93 -20.91 5.35 4.2 -21.45 5.37 13.98 -20.68 3.51
2 24 13.98 -20.68 3.51 13.93 -20.91 5.35
5 24 4.6 -21.52 3.64 13.98 -20.68 3.51 13.93 -20.91 5.35 4.19 -20.97 1.76
2 24 4.6 -21.52 3.64 4.19 -20.97 1.76
5 24 4.19 -20.97 1.76 13.98 -20.68 3.51 4.6 -21.52 3.64 14.434 -20.245 2.517
2 24 14.434 -20.245 2.517 13.98 -20.68 3.51
5 24 4.19 -20.97 1.76 14.434 -20.245 2.517 13.98 -20.68 3.51 3.11 -20.36 0.35
2 24 4.19 -20.97 1.76 3.11 -20.36 0.35
5 24 3.11 -20.36 0.35 14.434 -20.245 2.517 4.19 -20.97 1.76 1.679 -19.945 -0.493
2 24 -4.21 -17.19 12.67 -7.858 -19.365 10.029
5 24 7.11 -19.67 11 -4.21 -17.19 12.67 -7.858 -19.365 10.029 4.03 -17.25 13.16
2 24 7.11 -19.67 11 4.03 -17.25 13.16
5 24 4.03 -17.25 13.16 -4.21 -17.19 12.67 7.11 -19.67 11 1.52 -16.5 13.64
2 24 4.03 -17.25 13.16 1.52 -16.5 13.64
5 24 1.52 -16.5 13.64 -4.21 -17.19 12.67 4.03 -17.25 13.16 -1.49 -16.35 13.49
2 24 1.52 -16.5 13.64 -1.49 -16.35 13.49
2 24 -1.49 -16.35 13.49 -4.21 -17.19 12.67
2 24 3.11 -20.36 0.35 1.679 -19.945 -0.493
2 24 -15.26 -19.46 5.03 -13.961 -19.504 5.217
2 24 -13.88 -10.74 -8.59 -7.828 -12.555 -9.419
5 24 -7.828 -12.555 -9.419 -14.1 -19.622 2.142 -13.88 -10.74 -8.59 0.204 -14.064 -9.541
2 24 -7.828 -12.555 -9.419 0.204 -14.064 -9.541
2 24 -12.977 -20.222 2.652 -14.1 -19.622 2.142
5 24 0.204 -14.064 -9.541 -12.977 -20.222 2.652 -14.1 -19.622 2.142 -1.03 -19.49 -0.4
5 24 -1.03 -19.49 -0.4 -12.977 -20.222 2.652 0.204 -14.064 -9.541 -2.75 -19.83 0.5
5 24 0.204 -14.064 -9.541 -1.03 -19.49 -0.4 -12.977 -20.222 2.652 0.72 -19.27 -0.61
2 24 0.72 -19.27 -0.61 -1.03 -19.49 -0.4
5 24 0.204 -14.064 -9.541 0.72 -19.27 -0.61 -1.03 -19.49 -0.4 2.434 -19.668 -0.162
2 24 2.434 -19.668 -0.162 0.72 -19.27 -0.61
5 24 0.204 -14.064 -9.541 2.434 -19.668 -0.162 0.72 -19.27 -0.61 4.35 -15.3 -6.49
2 24 0.204 -14.064 -9.541 4.35 -15.3 -6.49
5 24 4.35 -15.3 -6.49 2.434 -19.668 -0.162 0.204 -14.064 -9.541 7.672 -16.958 -3.387
2 24 4.35 -15.3 -6.49 7.672 -16.958 -3.387
5 24 7.672 -16.958 -3.387 2.434 -19.668 -0.162 4.35 -15.3 -6.49 3.439 -20.293 0.915
2 24 3.439 -20.293 0.915 2.434 -19.668 -0.162
2 24 7.672 -16.958 -3.387 10.424 -18.379 -0.878
5 24 10.424 -18.379 -0.878 3.439 -20.293 0.915 2.434 -19.668 -0.162 4.33 -20.73 2.46
2 24 4.33 -20.73 2.46 3.439 -20.293 0.915
5 24 10.424 -18.379 -0.878 4.66 -21.2 3.83 4.33 -20.73 2.46 12.27 -19.8 2.56
2 24 4.66 -21.2 3.83 4.33 -20.73 2.46
2 24 10.424 -18.379 -0.878 12.27 -19.8 2.56
5 24 12.27 -19.8 2.56 4.66 -21.2 3.83 10.424 -18.379 -0.878 12.13 -20.1 5.16
5 24 12.13 -20.1 5.16 4.66 -21.2 3.83 12.27 -19.8 2.56 4.25 -21.2 5.35
2 24 12.27 -19.8 2.56 12.13 -20.1 5.16
2 24 4.25 -21.2 5.35 4.66 -21.2 3.83
5 24 12.13 -20.1 5.16 4.25 -21.2 5.35 4.66 -21.2 3.83 3.15 -20.87 6.95
2 24 3.15 -20.87 6.95 4.25 -21.2 5.35
2 24 12.13 -20.1 5.16 10.5 -19.59 7.6
5 24 10.5 -19.59 7.6 3.15 -20.87 6.95 4.25 -21.2 5.35 8.24 -18.82 9.74
2 24 10.5 -19.59 7.6 8.24 -18.82 9.74
5 24 8.24 -18.82 9.74 3.15 -20.87 6.95 10.5 -19.59 7.6 1.61 -20.41 7.79
5 24 8.24 -18.82 9.74 1.61 -20.41 7.79 3.15 -20.87 6.95 -0.13 -20.14 8.14
2 24 1.61 -20.41 7.79 3.15 -20.87 6.95
5 24 8.24 -18.82 9.74 -0.13 -20.14 8.14 1.61 -20.41 7.79 -6.86 -18.09 10.62
2 24 -0.13 -20.14 8.14 1.61 -20.41 7.79
5 24 8.24 -18.82 9.74 -6.86 -18.09 10.62 -0.13 -20.14 8.14 4.56 -16.06 12.33
5 24 -6.86 -18.09 10.62 -0.13 -20.14 8.14 8.24 -18.82 9.74 -1.82 -20.05 7.94
2 24 -1.82 -20.05 7.94 -0.13 -20.14 8.14
5 24 -6.86 -18.09 10.62 -1.82 -20.05 7.94 -0.13 -20.14 8.14 -10.02 -19.82 7.39
2 24 -6.86 -18.09 10.62 -10.02 -19.82 7.39
5 24 -10.02 -19.82 7.39 -1.82 -20.05 7.94 -6.86 -18.09 10.62 -2.96 -20.38 6.9
2 24 -2.96 -20.38 6.9 -1.82 -20.05 7.94
5 24 -10.02 -19.82 7.39 -2.96 -20.38 6.9 -1.82 -20.05 7.94 -3.92 -20.51 5.38
5 24 -10.02 -19.82 7.39 -3.92 -20.51 5.38 -2.96 -20.38 6.9 -12.58 -20.18 4.81
2 24 -3.92 -20.51 5.38 -2.96 -20.38 6.9
2 24 -10.02 -19.82 7.39 -12.58 -20.18 4.81
5 24 -12.58 -20.18 4.81 -3.92 -20.51 5.38 -10.02 -19.82 7.39 -4.26 -20.57 3.76
2 24 -4.26 -20.57 3.76 -3.92 -20.51 5.38
5 24 -12.58 -20.18 4.81 -4.26 -20.57 3.76 -3.92 -20.51 5.38 -12.53 -20.26 3.66
2 24 -12.58 -20.18 4.81 -12.53 -20.26 3.66
5 24 -12.53 -20.26 3.66 -4.26 -20.57 3.76 -12.58 -20.18 4.81 -3.81 -20.14 1.92
2 24 -3.81 -20.14 1.92 -4.26 -20.57 3.76
5 24 -12.53 -20.26 3.66 -3.81 -20.14 1.92 -4.26 -20.57 3.76 -12.977 -20.222 2.652
2 24 -12.53 -20.26 3.66 -12.977 -20.222 2.652
5 24 -12.977 -20.222 2.652 -3.81 -20.14 1.92 -12.53 -20.26 3.66 -2.75 -19.83 0.5
2 24 -2.75 -19.83 0.5 -3.81 -20.14 1.92
5 24 -12.977 -20.222 2.652 -2.75 -19.83 0.5 -3.81 -20.14 1.92 -1.03 -19.49 -0.4
2 24 8.24 -18.82 9.74 4.56 -16.06 12.33
5 24 4.56 -16.06 12.33 -6.86 -18.09 10.62 8.24 -18.82 9.74 -3.63 -15.66 12.74
2 24 -3.63 -15.66 12.74 -6.86 -18.09 10.62
5 24 4.56 -16.06 12.33 -3.63 -15.66 12.74 -6.86 -18.09 10.62 -1.06 -14.9 13.2
5 24 4.56 -16.06 12.33 -1.06 -14.9 13.2 -3.63 -15.66 12.74 1.93 -14.99 13.01
2 24 -1.06 -14.9 13.2 -3.63 -15.66 12.74
2 24 1.93 -14.99 13.01 -1.06 -14.9 13.2
2 24 4.56 -16.06 12.33 1.93 -14.99 13.01
2 24 -1.03 -19.49 -0.4 -2.75 -19.83 0.5
2 24 -0.553 -18.959 8.61 0.451 -18.962 8.663
5 24 0.451 -18.962 8.663 0.791 -15.256 11.684 -0.553 -18.959 8.61 1.455 -18.961 8.608
2 24 0.451 -18.962 8.663 1.455 -18.961 8.608
5 24 1.455 -18.961 8.608 0.791 -15.256 11.684 0.451 -18.962 8.663 8.059 -15.764 10.772
5 24 -0.53 -18.76 8.39 -0.553 -18.959 8.61 -1.74 -18.88 8.01 0.451 -18.962 8.663
5 24 -0.553 -18.959 8.61 -1.74 -18.88 8.01 -0.53 -18.76 8.39 -1.771 -19.12 8.18
5 24 -1.771 -19.12 8.18 -1.74 -18.88 8.01 -0.553 -18.959 8.61 -3.11 -19.25 6.82
5 24 0.45 -18.77 8.43 0.451 -18.962 8.663 -0.53 -18.76 8.39 1.455 -18.961 8.608
5 24 0.451 -18.962 8.663 -0.53 -18.76 8.39 0.45 -18.77 8.43 -0.553 -18.959 8.61
5 24 1.43 -18.76 8.39 1.455 -18.961 8.608 0.45 -18.77 8.43 2.668 -19.124 8.173
5 24 1.455 -18.961 8.608 0.45 -18.77 8.43 1.43 -18.76 8.39 0.451 -18.962 8.663
5 24 2.64 -18.883 8.009 2.668 -19.124 8.173 1.43 -18.76 8.39 3.65 -19.51 6.91
5 24 2.668 -19.124 8.173 1.43 -18.76 8.39 2.64 -18.883 8.009 1.455 -18.961 8.608
5 24 3.64 -19.23 6.82 3.65 -19.51 6.91 2.64 -18.883 8.009 4.32 -20.01 5.29
5 24 3.65 -19.51 6.91 2.64 -18.883 8.009 3.64 -19.23 6.82 2.668 -19.124 8.173
5 24 4.31 -19.71 5.27 4.32 -20.01 5.29 3.64 -19.23 6.82 4.3 -20.26 3.18
5 24 4.32 -20.01 5.29 3.64 -19.23 6.82 4.31 -19.71 5.27 3.65 -19.51 6.91
5 24 4.26 -19.98 3.25 4.3 -20.26 3.18 4.31 -19.71 5.27 3.593 -19.965 1.128
5 24 4.3 -20.26 3.18 4.31 -19.71 5.27 4.26 -19.98 3.25 4.32 -20.01 5.29
5 24 3.55 -19.71 1.26 3.593 -19.965 1.128 4.26 -19.98 3.25 2.334 -19.276 0.019
5 24 3.593 -19.965 1.128 4.26 -19.98 3.25 3.55 -19.71 1.26 4.3 -20.26 3.18
5 24 2.31 -19.04 0.2 2.334 -19.276 0.019 3.55 -19.71 1.26 0.42 -18.87 -0.55
5 24 2.334 -19.276 0.019 3.55 -19.71 1.26 2.31 -19.04 0.2 3.593 -19.965 1.128
5 24 0.42 -18.64 -0.35 0.42 -18.87 -0.55 2.31 -19.04 0.2 -1.5 -19.23 -0.17
5 24 0.42 -18.87 -0.55 2.31 -19.04 0.2 0.42 -18.64 -0.35 2.334 -19.276 0.019
5 24 -1.47 -19 0.01 -1.5 -19.23 -0.17 0.42 -18.64 -0.35 -3.45 -19.72 1.15
5 24 -1.5 -19.23 -0.17 0.42 -18.64 -0.35 -1.47 -19 0.01 0.42 -18.87 -0.55
5 24 -3.41 -19.45 1.27 -3.45 -19.72 1.15 -1.47 -19 0.01 -4.25 -20 3.22
5 24 -3.45 -19.72 1.15 -1.47 -19 0.01 -3.41 -19.45 1.27 -1.5 -19.23 -0.17
5 24 -4.22 -19.7 3.25 -4.25 -20 3.22 -3.41 -19.45 1.27 -4.19 -19.93 5.3
5 24 -4.25 -20 3.22 -3.41 -19.45 1.27 -4.22 -19.7 3.25 -3.45 -19.72 1.15
5 24 -4.17 -19.64 5.27 -4.19 -19.93 5.3 -4.22 -19.7 3.25 -3.13 -19.53 6.92
5 24 -4.19 -19.93 5.3 -4.22 -19.7 3.25 -4.17 -19.64 5.27 -4.25 -20 3.22
5 24 -3.11 -19.25 6.82 -3.13 -19.53 6.92 -4.17 -19.64 5.27 -1.771 -19.12 8.18
5 24 -3.13 -19.53 6.92 -4.17 -19.64 5.27 -3.11 -19.25 6.82 -4.19 -19.93 5.3
5 24 -1.771 -19.12 8.18 -3.11 -19.25 6.82 -1.74 -18.88 8.01 -3.13 -19.53 6.92
5 24 -13.14 -19.2 4.08 -13.15 -19.5 4.05 -13.94 -19.24 5.1 -13.32 -19.14 2.7
5 24 -13.15 -19.5 4.05 -13.94 -19.24 5.1 -13.14 -19.2 4.08 -13.961 -19.504 5.217
5 24 -13.961 -19.504 5.217 -13.94 -19.24 5.1 -13.15 -19.5 4.05 -15.15 -19.29 4.82
2 24 -13.29 -18.86 2.78 -13.32 -19.14 2.7
5 24 -13.32 -19.14 2.7 -13.14 -19.2 4.08 -13.29 -18.86 2.78 -13.15 -19.5 4.05
5 24 -12.58 -17.93 0.69 -12.62 -18.18 0.53 -13.29 -18.86 2.78 -9.953 -16.554 -2.234
5 24 -12.62 -18.18 0.53 -13.29 -18.86 2.78 -12.58 -17.93 0.69 -13.32 -19.14 2.7
5 24 -9.92 -16.31 -2.063 -9.953 -16.554 -2.234 -12.58 -17.93 0.69 -7.135 -14.543 -4.763
2 24 -7.135 -14.543 -4.763 -7.147 -14.77 -4.958
2 24 7.94 -14.65 -4.793 7.954 -14.883 -4.982
5 24 10.696 -16.387 -1.982 10.732 -16.631 -2.152 7.94 -14.65 -4.793 13.26 -17.73 0.52
5 24 13.22 -17.46 0.64 13.26 -17.73 0.52 10.696 -16.387 -1.982 14.15 -18.82 2.65
5 24 13.26 -17.73 0.52 10.696 -16.387 -1.982 13.22 -17.46 0.64 10.732 -16.631 -2.152
2 24 14.12 -18.56 2.78 14.15 -18.82 2.65
5 24 13.97 -19.2 4.08 13.99 -19.49 4.02 14.12 -18.56 2.78 14.886 -19.706 5.307
5 24 14.867 -19.447 5.203 14.886 -19.706 5.307 13.97 -19.2 4.08 16.241 -19.659 5.097
5 24 14.886 -19.706 5.307 13.97 -19.2 4.08 14.867 -19.447 5.203 13.99 -19.49 4.02
5 24 16.241 -19.659 5.097 14.867 -19.447 5.203 16.09 -19.498 4.922 14.886 -19.706 5.307
5 24 14.403 -19.986 2.662 14.434 -20.245 2.517 14.97 -19.65 2.22 13.98 -20.68 3.51
5 24 14.434 -20.245 2.517 14.97 -19.65 2.22 14.403 -19.986 2.662 15.08 -19.85 2.04
5 24 13.95 -20.4 3.59 13.98 -20.68 3.51 14.403 -19.986 2.662 13.93 -20.91 5.35
5 24 13.98 -20.68 3.51 14.403 -19.986 2.662 13.95 -20.4 3.59 14.434 -20.245 2.517
2 24 13.91 -20.62 5.33 13.93 -20.91 5.35
5 24 13.93 -20.91 5.35 13.95 -20.4 3.59 13.91 -20.62 5.33 13.98 -20.68 3.51
5 24 9.85 -20.04 8.46 9.87 -20.33 8.54 13.91 -20.62 5.33 7.11 -19.67 11
5 24 9.87 -20.33 8.54 13.91 -20.62 5.33 9.85 -20.04 8.46 13.93 -20.91 5.35
5 24 7.12 -19.43 10.84 7.11 -19.67 11 9.85 -20.04 8.46 4.03 -17.25 13.16
5 24 7.11 -19.67 11 9.85 -20.04 8.46 7.12 -19.43 10.84 9.87 -20.33 8.54
5 24 4.04 -17.05 12.93 4.03 -17.25 13.16 7.12 -19.43 10.84 1.52 -16.5 13.64
5 24 4.03 -17.25 13.16 7.12 -19.43 10.84 4.04 -17.05 12.93 7.11 -19.67 11
5 24 1.53 -16.31 13.4 1.52 -16.5 13.64 4.04 -17.05 12.93 -1.49 -16.35 13.49
5 24 1.52 -16.5 13.64 4.04 -17.05 12.93 1.53 -16.31 13.4 4.03 -17.25 13.16
5 24 -1.47 -16.18 13.24 -1.49 -16.35 13.49 1.53 -16.31 13.4 -4.21 -17.19 12.67
5 24 -1.49 -16.35 13.49 1.53 -16.31 13.4 -1.47 -16.18 13.24 1.52 -16.5 13.64
5 24 -4.2 -16.99 12.45 -4.21 -17.19 12.67 -1.47 -16.18 13.24 -7.858 -19.365 10.029
5 24 -4.21 -17.19 12.67 -1.47 -16.18 13.24 -4.2 -16.99 12.45 -1.49 -16.35 13.49
5 24 -7.84 -19.12 9.86 -7.858 -19.365 10.029 -4.2 -16.99 12.45 -10.258 -20.549 7.515
5 24 -7.858 -19.365 10.029 -4.2 -16.99 12.45 -7.84 -19.12 9.86 -4.21 -17.19 12.67
5 24 -10.24 -20.26 7.46 -10.258 -20.549 7.515 -7.84 -19.12 9.86 -11.49 -20.74 5.21
5 24 -10.258 -20.549 7.515 -7.84 -19.12 9.86 -10.24 -20.26 7.46 -7.858 -19.365 10.029
5 24 -11.47 -20.44 5.19 -11.49 -20.74 5.21 -10.24 -20.26 7.46 -11.26 -20.96 2.47
5 24 -11.49 -20.74 5.21 -10.24 -20.26 7.46 -11.47 -20.44 5.19 -10.258 -20.549 7.515
5 24 -11.26 -20.66 2.51 -11.26 -20.96 2.47 -11.47 -20.44 5.19 -9.41 -19.75 -0.93
5 24 -11.26 -20.96 2.47 -11.47 -20.44 5.19 -11.26 -20.66 2.51 -11.49 -20.74 5.21
5 24 -9.41 -19.46 -0.85 -9.41 -19.75 -0.93 -11.26 -20.66 2.51 -7.561 -18.941 -3.721
5 24 -9.41 -19.75 -0.93 -11.26 -20.66 2.51 -9.41 -19.46 -0.85 -11.26 -20.96 2.47
5 24 -7.571 -18.66 -3.618 -7.561 -18.941 -3.721 -9.41 -19.46 -0.85 -4.216 -17.169 -6.55
5 24 -4.226 -16.9 -6.421 -4.216 -17.169 -6.55 -7.571 -18.66 -3.618 1.143 -14.201 -10.628
5 24 -4.216 -17.169 -6.55 -7.571 -18.66 -3.618 -4.226 -16.9 -6.421 -7.561 -18.941 -3.721
2 24 1.096 -13.957 -10.466 1.143 -14.201 -10.628
5 24 10.74 -10.82 -8.97 10.85 -11.02 -9.17 1.096 -13.957 -10.466 16.26 -8.68 -7.41
5 24 10.85 -11.02 -9.17 1.096 -13.957 -10.466 10.74 -10.82 -8.97 1.143 -14.201 -10.628
5 24 -7.76 -12.33 -9.24 -7.828 -12.555 -9.419 -13.76 -10.54 -8.41 0.204 -14.064 -9.541
5 24 -7.828 -12.555 -9.419 -13.76 -10.54 -8.41 -7.76 -12.33 -9.24 -13.88 -10.74 -8.59
2 24 .22 -13.81 -9.38 .204 -14.064 -9.541
5 24 0.204 -14.064 -9.541 -7.76 -12.33 -9.24 0.22 -13.81 -9.38 -7.828 -12.555 -9.419
5 24 4.31 -15.05 -6.32 4.35 -15.3 -6.49 0.22 -13.81 -9.38 7.672 -16.958 -3.387
5 24 4.35 -15.3 -6.49 0.22 -13.81 -9.38 4.31 -15.05 -6.32 0.204 -14.064 -9.541
5 24 7.672 -16.958 -3.387 4.31 -15.05 -6.32 7.646 -16.709 -3.22 4.35 -15.3 -6.49
5 24 10.387 -18.111 -0.751 10.424 -18.379 -0.878 7.646 -16.709 -3.22 12.27 -19.8 2.56
5 24 10.424 -18.379 -0.878 7.646 -16.709 -3.22 10.387 -18.111 -0.751 7.672 -16.958 -3.387
5 24 12.23 -19.51 2.64 12.27 -19.8 2.56 10.387 -18.111 -0.751 12.13 -20.1 5.16
5 24 12.27 -19.8 2.56 10.387 -18.111 -0.751 12.23 -19.51 2.64 10.424 -18.379 -0.878
5 24 12.09 -19.81 5.12 12.13 -20.1 5.16 12.23 -19.51 2.64 10.5 -19.59 7.6
5 24 12.13 -20.1 5.16 12.23 -19.51 2.64 12.09 -19.81 5.12 12.27 -19.8 2.56
5 24 10.46 -19.31 7.49 10.5 -19.59 7.6 12.09 -19.81 5.12 8.24 -18.82 9.74
5 24 10.5 -19.59 7.6 12.09 -19.81 5.12 10.46 -19.31 7.49 12.13 -20.1 5.16
5 24 8.23 -18.58 9.56 8.24 -18.82 9.74 10.46 -19.31 7.49 4.56 -16.06 12.33
5 24 8.24 -18.82 9.74 10.46 -19.31 7.49 8.23 -18.58 9.56 10.5 -19.59 7.6
5 24 4.56 -15.89 12.09 4.56 -16.06 12.33 8.23 -18.58 9.56 1.93 -14.99 13.01
5 24 4.56 -16.06 12.33 8.23 -18.58 9.56 4.56 -15.89 12.09 8.24 -18.82 9.74
5 24 1.92 -14.85 12.75 1.93 -14.99 13.01 4.56 -15.89 12.09 -1.06 -14.9 13.2
5 24 1.93 -14.99 13.01 4.56 -15.89 12.09 1.92 -14.85 12.75 4.56 -16.06 12.33
