2 24 4.872 -7.122 -22.259 2.736 -7.582 -22.044
2 24 14.419 -5.465 -21.409 12.943 -5.2 -26.263
2 24 13.825 -5.269 -18.921 14.419 -5.465 -21.409
2 24 12.468 -5.188 -17.25 13.825 -5.269 -18.921
2 24 10.968 -5.2 -16.329 12.468 -5.188 -17.25
2 24 12.943 -5.2 -26.263 17.328 -5 -23.305
2 24 17.328 -5 -23.305 19.383 -5 -19.857
2 24 19.383 -5 -19.857 19.807 -5 -15.914
2 24 19.807 -5 -15.914 18.151 -5 -12.064
2 24 7.287 -5.2 -15.374 13.095 -5 -10.833
2 24 15.02 -5 -12.706 10.968 -5.2 -16.329
2 24 18.151 -5 -12.064 15.02 -5 -12.706
2 24 2.504 -5 22.305 3.012 -5 23.991
2 24 2.503 -5 25.684 2.481 -7.24 25.664
2 24 2.513 -5 27.262 2.503 -5 25.684
2 24 2.985 -7.25 23.993 2.481 -7.24 25.664
2 24 2.503 -5 25.684 3.012 -5 23.991
2 24 2.487 -7.246 22.348 2.985 -7.25 23.993
2 24 2.504 -5 22.305 2.487 -7.246 22.348
2 24 2.504 -5 22.305 2.463 -5 9.491
2 24 18.005 -11.079 -11.995 14.916 -11.05 -12.871
2 24 14.916 -11.05 -12.871 11.07 -11.061 -16.311
2 24 11.07 -11.061 -16.311 10.968 -5.2 -16.329
2 24 11.07 -11.061 -16.311 12.693 -11.125 -17.344
2 24 12.693 -11.125 -17.344 14.061 -11.125 -19.204
2 24 14.061 -11.125 -19.204 14.471 -11.088 -21.856
2 24 14.471 -11.088 -21.856 13.082 -11.121 -26.149
2 24 13.082 -11.121 -26.149 12.943 -5.2 -26.263
2 24 13.082 -11.121 -26.149 17.598 -11.102 -22.831
2 24 17.598 -11.102 -22.831 19.407 -10.972 -19.282
2 24 19.407 -10.972 -19.282 19.617 -11.081 -15.34
2 24 19.617 -11.081 -15.34 18.005 -11.079 -11.995
2 24 16.848 -12.651 -6.499 12.819 -14.285 -10.767
2 24 10.546 -10.39 -11.419 6.576 -11.19 -15.193
3 16 0 -13 6 6 -10 0 0 -15 -6
5 24 8.744 -5.647 7.841 7.055 -5 8.216 8.639 -5.766 9.072 7.721 -5.705 6.435
5 24 2.337 -9.602 21.863 2.214 -8.726 22.195 3.847 -8.553 20.632 1.996 -9.241 22.234
5 24 3.625 -11.718 15.413 5.631 -8.937 17.022 5.959 -9.33 13.456 3.171 -11.4 18.424
5 24 13.095 -5 -10.833 15.02 -5 -12.706 18.151 -5 -12.064 10.968 -5.2 -16.329
5 24 10.586 -9.65 3.883 11.047 -10.741 2.897 9.051 -10.58 2.626 13.703 -8.963 3.734
5 24 14.471 -11.088 -21.856 14.419 -5.465 -21.409 14.061 -11.125 -19.204 12.943 -5.2 -26.263
5 24 7.889 -7.381 -9.166 6.628 -5 -8.907 6.27 -7.676 -11.075 8.231 -5 -7.059
5 24 10.126 -11.197 -20.357 10.865 -5.683 -19.735 11.686 -5.783 -21.674 9.581 -5.75 -19.185
5 24 14.041 -9.389 4.626 16.559 -5 3.303 13.703 -8.963 3.734 16.067 -5 5.644
5 24 10.566 -11.175 -22.081 12.721 -13.821 -22.194 11.272 -13.563 -25.308 10.126 -11.197 -20.357
5 24 11.556 -5 7.903 11.033 -5.464 7.983 10.996 -5.44 9.437 11.648 -5.749 6.724
5 24 3.254 -11.118 29.312 0 -5 29.962 3.444 -5 29.698 0 -11.54 29.387
5 24 13.668 -8.564 -0.267 16.215 -5 -1.113 14.173 -9.1455 0.809 14.268 -5 -1.132
5 24 14.389 -5.2 -28.349 19.828 -7.738 -24.943 19.657 -5 -24.675 14.55 -8.903 -28.471
5 24 16.186 -14.002 -22.775 19.105 -11.97 -24.664 22.254 -12.348 -19.113 13.16 -12.993 -26.798
5 24 9.82 -11.38 -1.851 9.432 -12.818 -3.773 7.773 -14.179 -1.717 9.874 -11.708 -3.465
5 24 14.061 -11.125 -19.204 19.407 -10.972 -19.282 19.617 -11.081 -15.34 14.471 -11.088 -21.856
5 24 16.649 -7.406 -5.855 15.322 -5 -6.544 9.429 -5 -2.365 18.791 -7.447 -6.858
5 24 3.527 -11.352 -14.206 3.65 -12.159 -14.278 0 -12.395 -15.668 6.688 -11.099 -11.652
5 24 19.617 -11.081 -15.34 18.151 -5 -12.064 18.005 -11.079 -11.995 19.807 -5 -15.914
5 24 22.254 -12.348 -19.113 22.998 -7.405 -19.347 22.297 -12.731 -12.768 19.828 -7.738 -24.943
5 24 9.116 -7.789 9.825 10.996 -5.44 9.437 11.628 -6.138 10.298 8.639 -5.766 9.072
5 24 10.515 -10.285 4.857 10.586 -9.65 3.883 13.703 -8.963 3.734 8.437 -10.152 4.472
5 24 10.11 -5.92 1.804 10.253 -6.27 0.548 9.485 -6.161 0.509 12.112 -5.351 1.427
5 24 4.48 -8.676 27.327 3.444 -5 29.698 4.613 -5 27.512 3.254 -11.118 29.312
5 24 6.688 -11.099 -11.652 3.527 -11.352 -14.206 3.65 -12.159 -14.278 6.453 -10.051 -11.783
5 24 19.105 -11.97 -24.664 19.828 -7.738 -24.943 22.254 -12.348 -19.113 14.55 -8.903 -28.471
5 24 14.916 -11.05 -12.871 19.617 -11.081 -15.34 18.005 -11.079 -11.995 12.693 -11.125 -17.344
5 24 3.478 -16.695 0.583 3.601 -17.784 -3.718 0 -18.691 -2.783 7.503 -14.858 -3.089
5 24 3.579 -17.785 -6.53 3.614 -17.122 -8.895 0 -18.437 -9.185 9.078 -12.868 -7.465
5 24 10.126 -11.197 -20.357 11.686 -5.783 -21.674 10.865 -5.683 -19.735 10.566 -11.175 -22.081
5 24 11.519 -5.055 5.38 12.532 -5 6.514 11.648 -5.749 6.724 11.854 -5 5.269
5 24 12.721 -13.821 -22.194 16.39 -14.679 -16.608 16.186 -14.002 -22.775 12.254 -13.863 -19.348
5 24 11.461 -11.616 -11.296 8.209 -11.927 -9.368 13.204 -12.758 -10.046 7.921 -10.825 -9.903
5 24 3.601 -17.784 -3.718 7.503 -14.858 -3.089 3.579 -17.785 -6.53 3.478 -16.695 0.583
5 24 6.611 -10.762 -25.019 2.427 -12.867 -27.029 2.135 -10.622 -25.91 7.376 -13.246 -27.307
5 24 4.183 -8.183 20.846 8.757 -8.579 23.831 8.911 -5 23.766 3.847 -8.553 20.632
5 24 14.041 -9.389 4.626 13.863 -8.904 6.263 10.323 -9.905 6.409 16.067 -5 5.644
5 24 5.716 -5 17.369 4.686 -8.477 17.739 4.759 -5 18.094 5.631 -8.937 17.022
5 24 9.181 -5.297 5.346 9.657 -5.712 3.8 11.891 -5.253 3.698 8.614 -5.484 3.672
5 24 8.843 -13.405 -15.928 13.704 -14.467 -11.931 12.254 -13.863 -19.348 12.819 -14.285 -10.767
5 24 14.471 -11.088 -21.856 17.598 -11.102 -22.831 13.082 -11.121 -26.149 19.407 -10.972 -19.282
5 24 14.916 -11.05 -12.871 15.02 -5 -12.706 18.005 -11.079 -11.995 10.968 -5.2 -16.329
5 24 10.865 -5.683 -19.735 12.468 -5.188 -17.25 13.825 -5.269 -18.921 10.968 -5.2 -16.329
5 24 3.579 -17.785 -6.53 7.503 -14.858 -3.089 3.601 -17.784 -3.718 9.039 -13.528 -4.541
5 24 14.041 -9.389 4.626 10.323 -9.905 6.409 10.515 -10.285 4.857 13.863 -8.904 6.263
5 24 14.041 -9.389 4.626 13.703 -8.963 3.734 16.559 -5 3.303 10.515 -10.285 4.857
5 24 3.171 -11.4 18.424 0 -12.182 15.682 0 -11.706 18.588 3.625 -11.718 15.413
5 24 8.009 -9.671 5.945 7.385 -9.235 7.751 7.829 -8.973 6.698 7.082 -12.78 6.613
5 24 11.07 -11.061 -16.311 12.468 -5.188 -17.25 12.693 -11.125 -17.344 10.968 -5.2 -16.329
5 24 3.601 -17.784 -3.718 0 -18.984 -6.477 0 -18.691 -2.783 3.579 -17.785 -6.53
5 24 2.463 -5 9.491 2.474 -7.863 19.131 2.459 -7.25 20.127 2.474 -7.867 9.527
5 24 7.844 -10.368 -29.792 2.744 -7.646 -28.624 7.543 -6.903 -29.512 2.556 -10.753 -28.723
5 24 6.453 -10.051 -11.783 6.688 -11.099 -11.652 7.871 -9.775 -9.898 3.527 -11.352 -14.206
5 24 3.035 -12.132 -22.08 5.193 -10.752 -22.821 2.13 -10.691 -22.389 4.832 -12.19 -22.353
5 24 2.135 -10.622 -25.91 2.522 -11.789 -28.193 2.427 -12.867 -27.029 2.556 -10.753 -28.723
5 24 7.543 -6.903 -29.512 7.844 -10.368 -29.792 2.744 -7.646 -28.624 14.389 -5.2 -28.349
5 24 9.042 -6.212 6.672 9.181 -5.297 5.346 11.648 -5.749 6.724 7.721 -5.705 6.435
5 24 10.253 -6.27 0.548 12.112 -5.351 1.427 10.11 -5.92 1.804 12.456 -5.728 0.019
5 24 11.686 -5.783 -21.674 14.419 -5.465 -21.409 10.368 -6.218 -23.771 13.825 -5.269 -18.921
5 24 7.844 -10.368 -29.792 14.576 -11.698 -27.869 14.55 -8.903 -28.471 7.85 -11.594 -29.34
5 24 14.173 -9.1455 0.809 10.858 -10.62 1.8065 14.678 -9.227 2.285 10.669 -10.099 0.716
5 24 9.582 -11.03 -23.528 11.272 -13.563 -25.308 10.566 -11.175 -22.081 7.376 -13.246 -27.307
5 24 15.22 -12.687 -8.087 16.848 -12.651 -6.499 12.819 -14.285 -10.767 16.471 -10.16 -6.443
5 24 17.598 -11.102 -22.831 19.383 -5 -19.857 19.407 -10.972 -19.282 17.328 -5 -23.305
5 24 11.142 -12.583 -19.625 12.254 -13.863 -19.348 8.843 -13.405 -15.928 12.721 -13.821 -22.194
5 24 2.556 -10.753 -28.723 2.135 -10.622 -25.91 2.522 -11.789 -28.193 2.289 -7.692 -26.046
5 24 4.182 -6.977 -18.458 4.872 -7.122 -22.259 6.683 -6.483 -20.056 2.736 -7.582 -22.044
5 24 9.657 -5.712 3.8 8.614 -5.484 3.672 8.917 -6.153 3.176 9.181 -5.297 5.346
5 24 14.061 -11.125 -19.204 14.419 -5.465 -21.409 14.471 -11.088 -21.856 13.825 -5.269 -18.921
5 24 12.86 -6.518 -0.393 13.668 -8.564 -0.267 10.615 -8.088 0.144 14.268 -5 -1.132
5 24 7.287 -5.2 -15.374 6.683 -6.483 -20.056 4.182 -6.977 -18.458 9.581 -5.75 -19.185
5 24 9.078 -12.868 -7.465 3.579 -17.785 -6.53 3.614 -17.122 -8.895 9.039 -13.528 -4.541
5 24 13.61 -8.428 8.34 14.89 -5 9.681 15.655 -5 7.518 13.208 -7.843 9.919
5 24 2.481 -7.24 25.664 2.513 -5 27.262 2.463 -7.235 27.229 2.503 -5 25.684
5 24 9.693 -10.22 0.395 10.858 -10.62 1.8065 10.669 -10.099 0.716 9.051 -10.58 2.626
5 24 2.504 -5 22.305 2.459 -7.25 20.127 2.463 -5 9.491 2.487 -7.246 22.348
5 24 4.1 -12.503 -19.06 3.484 -10.978 -18.725 6.576 -11.19 -15.193 3.035 -12.132 -22.08
5 24 10.515 -10.285 4.857 14.041 -9.389 4.626 10.323 -9.905 6.409 13.703 -8.963 3.734
5 24 10.253 -6.27 0.548 10.017 -8.044 0.057 10.615 -8.088 0.144 9.485 -6.161 0.509
5 24 13.208 -7.843 9.919 13.418 -5 10.34 11.628 -6.138 10.298 14.89 -5 9.681
5 24 8.917 -6.153 3.176 9.657 -5.712 3.8 8.614 -5.484 3.672 10.076 -6.583 3.369
5 24 11.648 -5.749 6.724 9.181 -5.297 5.346 11.519 -5.055 5.38 9.042 -6.212 6.672
5 24 7.85 -11.594 -29.34 7.376 -13.246 -27.307 2.522 -11.789 -28.193 13.16 -12.993 -26.798
5 24 10.546 -10.39 -11.419 7.271 -13.029 -15.451 11.461 -11.616 -11.296 6.576 -11.19 -15.193
5 24 7.467 -13.813 -2.262 3.478 -16.695 0.583 3.638 -15.872 1.164 7.503 -14.858 -3.089
5 24 7.02 -8.104 9.462 7 -5 12.364 6.858 -9.619 12.247 7.046 -5.62 8.845
5 24 3.012 -5 23.991 2.985 -7.25 23.993 2.487 -7.246 22.348 2.503 -5 25.684
5 24 7.756 -8.721 27.348 2.214 -8.726 22.195 8.757 -8.579 23.831 4.48 -8.676 27.327
5 24 9.657 -5.712 3.8 10.076 -6.583 3.369 8.917 -6.153 3.176 11.891 -5.253 3.698
5 24 11.461 -11.616 -11.296 7.271 -13.029 -15.451 12.819 -14.285 -10.767 10.546 -10.39 -11.419
5 24 10.669 -10.099 0.716 10.017 -8.044 0.057 9.693 -10.22 0.395 10.615 -8.088 0.144
5 24 2.982 -8.037 -13.285 0 -8.234 -14.276 0 -5 -11.474 3.527 -11.352 -14.206
5 24 9.429 -5 -2.365 9.485 -6.161 0.509 9.143 -5.727 1.773 10.158 -8.098 -1.629
5 24 9.322 -11.376 0.723 7.773 -14.179 -1.717 8.4875 -11.867 3.3125 9.82 -11.38 -1.851
5 24 4.832 -12.19 -22.353 4.1 -12.503 -19.06 6.323 -12.564 -20.123 3.035 -12.132 -22.08
5 24 8.744 -5.647 7.841 9.042 -6.212 6.672 11.033 -5.464 7.983 7.721 -5.705 6.435
5 24 7.131 -6.833 -25.211 12.943 -5.2 -26.263 10.368 -6.218 -23.771 7.543 -6.903 -29.512
5 24 6.453 -10.051 -11.783 2.982 -8.037 -13.285 3.527 -11.352 -14.206 6.27 -7.676 -11.075
5 24 6.576 -11.19 -15.193 11.475 -7.164 -11.508 10.546 -10.39 -11.419 7.287 -5.2 -15.374
5 24 13.095 -5 -10.833 10.968 -5.2 -16.329 7.287 -5.2 -15.374 15.02 -5 -12.706
5 24 10.669 -10.099 0.716 14.173 -9.1455 0.809 13.668 -8.564 -0.267 10.858 -10.62 1.8065
5 24 16.39 -14.679 -16.608 16.186 -14.002 -22.775 22.254 -12.348 -19.113 12.721 -13.821 -22.194
5 24 8.639 -5.766 9.072 8.744 -5.647 7.841 11.033 -5.464 7.983 7.055 -5 8.216
5 24 4.686 -8.477 17.739 5.631 -8.937 17.022 5.716 -5 17.369 3.171 -11.4 18.424
5 24 4.686 -8.477 17.739 3.171 -11.4 18.424 2.772 -10.539 18.791 5.631 -8.937 17.022
5 24 2.772 -10.539 18.791 3.847 -8.553 20.632 2.337 -9.602 21.863 4.686 -8.477 17.739
5 24 10.858 -10.62 1.8065 10.669 -10.099 0.716 9.693 -10.22 0.395 14.173 -9.1455 0.809
5 24 10.669 -10.099 0.716 13.668 -8.564 -0.267 10.615 -8.088 0.144 14.173 -9.1455 0.809
5 24 9.657 -5.712 3.8 11.891 -5.253 3.698 9.181 -5.297 5.346 10.076 -6.583 3.369
5 24 15.22 -12.687 -8.087 9.938 -10.784 -2.498 9.874 -11.708 -3.465 16.471 -10.16 -6.443
5 24 0 -5 -11.474 2.982 -8.037 -13.285 2.994 -5 -10.928 0 -8.234 -14.276
5 24 9.938 -10.784 -2.498 9.82 -11.38 -1.851 9.874 -11.708 -3.465 9.693 -10.22 0.395
5 24 9.874 -11.708 -3.465 9.432 -12.818 -3.773 9.82 -11.38 -1.851 9.762 -12.555 -4.89
5 24 8.614 -5.484 3.672 9.143 -5.727 1.773 9.429 -5 -2.365 8.917 -6.153 3.176
5 24 9.234 -12.658 -19.165 7.016 -11.095 -20.566 6.323 -12.564 -20.123 9.215 -11.227 -19.98
5 24 7.287 -5.2 -15.374 9.581 -5.75 -19.185 10.968 -5.2 -16.329 6.683 -6.483 -20.056
5 24 3.35 -13.84 11.156 3.864 -16.137 1.712 4.612 -13.219 11.207 0 -17.079 2.892
5 24 6.27 -7.676 -11.075 2.982 -8.037 -13.285 2.994 -5 -10.928 6.453 -10.051 -11.783
5 24 5.959 -9.33 13.456 6.858 -9.619 12.247 3.823 -12.558 15.226 7 -5 12.364
5 24 17.772 -5 -8.035 18.791 -7.447 -6.858 21.476 -5 -12.473 15.322 -5 -6.544
5 24 10.996 -5.44 9.437 11.033 -5.464 7.983 8.639 -5.766 9.072 11.556 -5 7.903
5 24 8.614 -5.484 3.672 9.429 -5 -2.365 9.143 -5.727 1.773 8.205 -5 4.676
5 24 10.865 -5.683 -19.735 13.825 -5.269 -18.921 12.468 -5.188 -17.25 11.686 -5.783 -21.674
5 24 18.916 -12.752 -7.59 13.704 -14.467 -11.931 16.848 -12.651 -6.499 16.39 -14.679 -16.608
5 24 6.576 -11.19 -15.193 4.1 -12.503 -19.06 3.484 -10.978 -18.725 6.94 -12.693 -15.646
5 24 3.601 -17.784 -3.718 3.579 -17.785 -6.53 0 -18.984 -6.477 7.503 -14.858 -3.089
5 24 7.871 -9.775 -9.898 6.688 -11.099 -11.652 7.921 -10.825 -9.903 6.453 -10.051 -11.783
5 24 10.076 -6.583 3.369 10.11 -5.92 1.804 8.917 -6.153 3.176 12.525 -5.634 3.038
5 24 0 -13 6 6 -10 0 5.5434 -10.2283 2.2962 0 -15 -6
5 24 10.615 -8.088 0.144 13.668 -8.564 -0.267 12.86 -6.518 -0.393 10.669 -10.099 0.716
5 24 16.186 -14.002 -22.775 12.721 -13.821 -22.194 11.272 -13.563 -25.308 16.39 -14.679 -16.608
5 24 19.407 -10.972 -19.282 19.383 -5 -19.857 17.598 -11.102 -22.831 19.807 -5 -15.914
5 24 22.325 -5 -19.152 22.807 -7.415 -11.919 22.998 -7.405 -19.347 21.476 -5 -12.473
5 24 9.582 -11.03 -23.528 10.368 -6.218 -23.771 7.131 -6.833 -25.211 10.566 -11.175 -22.081
5 24 9.89 -9.468 8.218 13.61 -8.428 8.34 13.208 -7.843 9.919 10.079 -8.997 7.13
5 24 4.686 -8.477 17.739 3.847 -8.553 20.632 2.772 -10.539 18.791 4.183 -8.183 20.846
5 24 9.181 -5.297 5.346 8.614 -5.484 3.672 9.657 -5.712 3.8 8.205 -5 4.676
5 24 9.051 -10.58 2.626 8.4875 -11.867 3.3125 8.437 -10.152 4.472 9.322 -11.376 0.723
5 24 10.126 -11.197 -20.357 9.234 -12.658 -19.165 11.142 -12.583 -19.625 9.215 -11.227 -19.98
5 24 18.791 -7.447 -6.858 18.916 -12.752 -7.59 16.848 -12.651 -6.499 22.807 -7.415 -11.919
5 24 12.456 -5.728 0.019 12.52 -5 1.285 12.112 -5.351 1.427 12.977 -5 -0.22
5 24 1.996 -9.241 22.234 3.254 -11.118 29.312 0 -11.54 29.387 3.899 -10.572 28.165
5 24 6.576 -11.19 -15.193 7.271 -13.029 -15.451 6.94 -12.693 -15.646 10.546 -10.39 -11.419
5 24 6.96 -8.75 9.346 6.858 -9.619 12.247 6.834 -10.101 8.732 7.02 -8.104 9.462
5 24 11.461 -11.616 -11.296 12.819 -14.285 -10.767 7.271 -13.029 -15.451 13.204 -12.758 -10.046
5 24 15.22 -12.687 -8.087 9.762 -12.555 -4.89 9.078 -12.868 -7.465 9.874 -11.708 -3.465
5 24 1.996 -9.241 22.234 0 -9.856 22.08 0 -9.417 22.405 2.337 -9.602 21.863
5 24 9.581 -5.75 -19.185 10.968 -5.2 -16.329 7.287 -5.2 -15.374 10.865 -5.683 -19.735
5 24 10.323 -9.905 6.409 8.009 -9.671 5.945 10.079 -8.997 7.13 8.437 -10.152 4.472
5 24 13.208 -7.843 9.919 14.89 -5 9.681 13.418 -5 10.34 13.61 -8.428 8.34
5 24 10.323 -9.905 6.409 13.462 -7.958 7.264 13.863 -8.904 6.263 10.079 -8.997 7.13
5 24 11.655 -5 9.498 11.628 -6.138 10.298 10.996 -5.44 9.437 13.418 -5 10.34
5 24 19.657 -5 -24.675 19.828 -7.738 -24.943 22.998 -7.405 -19.347 14.389 -5.2 -28.349
5 24 16.39 -14.679 -16.608 13.704 -14.467 -11.931 18.916 -12.752 -7.59 12.254 -13.863 -19.348
5 24 0 -17.079 2.892 3.35 -13.84 11.156 3.864 -16.137 1.712 0 -14.47 11.284
5 24 9.583 -8.85 9.726 6.929 -8.963 8.843 6.96 -8.75 9.346 9.89 -9.468 8.218
5 24 9.181 -5.297 5.346 11.519 -5.055 5.38 11.891 -5.253 3.698 11.648 -5.749 6.724
5 24 7.871 -9.775 -9.898 10.546 -10.39 -11.419 7.921 -10.825 -9.903 11.475 -7.164 -11.508
5 24 10.858 -10.62 1.8065 9.051 -10.58 2.626 11.047 -10.741 2.897 9.693 -10.22 0.395
5 24 6.858 -9.619 12.247 7.02 -8.104 9.462 7 -5 12.364 6.96 -8.75 9.346
5 24 16.39 -14.679 -16.608 18.916 -12.752 -7.59 13.704 -14.467 -11.931 22.297 -12.731 -12.768
5 24 14.389 -5.2 -28.349 7.844 -10.368 -29.792 7.543 -6.903 -29.512 14.55 -8.903 -28.471
5 24 8.437 -10.152 4.472 8.4875 -11.867 3.3125 8.009 -9.671 5.945 9.051 -10.58 2.626
5 24 13.095 -5 -10.833 7.889 -7.381 -9.166 8.231 -5 -7.059 11.475 -7.164 -11.508
5 24 16.599 -8.629 -5.973 18.791 -7.447 -6.858 16.848 -12.651 -6.499 16.649 -7.406 -5.855
5 24 8.417 -12.711 -16.535 9.234 -12.658 -19.165 6.323 -12.564 -20.123 11.142 -12.583 -19.625
5 24 3.484 -10.978 -18.725 3.035 -12.132 -22.08 2.13 -10.691 -22.389 4.1 -12.503 -19.06
5 24 8.917 -6.153 3.176 10.11 -5.92 1.804 10.076 -6.583 3.369 9.143 -5.727 1.773
5 24 6.27 -7.676 -11.075 6.628 -5 -8.907 2.994 -5 -10.928 7.889 -7.381 -9.166
5 24 10.566 -11.175 -22.081 11.272 -13.563 -25.308 9.582 -11.03 -23.528 12.721 -13.821 -22.194
5 24 9.116 -7.789 9.825 9.583 -8.85 9.726 11.628 -6.138 10.298 6.96 -8.75 9.346
5 24 10.323 -9.905 6.409 13.863 -8.904 6.263 14.041 -9.389 4.626 13.462 -7.958 7.264
5 24 13.16 -12.993 -26.798 7.85 -11.594 -29.34 7.376 -13.246 -27.307 14.576 -11.698 -27.869
5 24 13.704 -14.467 -11.931 12.819 -14.285 -10.767 16.848 -12.651 -6.499 8.843 -13.405 -15.928
5 24 8.209 -11.927 -9.368 6.688 -11.099 -11.652 3.65 -12.159 -14.278 7.921 -10.825 -9.903
5 24 12.721 -13.821 -22.194 11.142 -12.583 -19.625 10.126 -11.197 -20.357 12.254 -13.863 -19.348
5 24 13.462 -7.958 7.264 13.863 -8.904 6.263 10.323 -9.905 6.409 15.214 -5 6.564
5 24 8.639 -5.766 9.072 11.033 -5.464 7.983 10.996 -5.44 9.437 8.744 -5.647 7.841
5 24 14.55 -8.903 -28.471 14.576 -11.698 -27.869 7.844 -10.368 -29.792 19.105 -11.97 -24.664
5 24 19.807 -5 -15.914 19.407 -10.972 -19.282 19.383 -5 -19.857 19.617 -11.081 -15.34
5 24 3.823 -12.558 15.226 0 -12.182 15.682 3.625 -11.718 15.413 0 -13.149 15.511
5 24 7.773 -14.179 -1.717 7.467 -13.813 -2.262 3.638 -15.872 1.164 9.432 -12.818 -3.773
5 24 10.566 -11.175 -22.081 11.686 -5.783 -21.674 10.368 -6.218 -23.771 10.126 -11.197 -20.357
5 24 16.471 -10.16 -6.443 9.938 -10.784 -2.498 15.22 -12.687 -8.087 10.158 -8.098 -1.629
5 24 7.871 -9.775 -9.898 6.27 -7.676 -11.075 6.453 -10.051 -11.783 7.889 -7.381 -9.166
5 24 6.611 -10.762 -25.019 7.376 -13.246 -27.307 2.427 -12.867 -27.029 9.582 -11.03 -23.528
5 24 4.612 -13.219 11.207 6.834 -10.101 8.732 7.082 -12.78 6.613 4.537 -12.753 11.691
5 24 0 -11.54 29.387 1.996 -9.241 22.234 0 -9.417 22.405 3.254 -11.118 29.312
5 24 12.112 -5.351 1.427 10.11 -5.92 1.804 10.253 -6.27 0.548 12.525 -5.634 3.038
5 24 2.772 -10.539 18.791 0 -9.856 22.08 0 -10.797 18.956 2.337 -9.602 21.863
5 24 9.429 -5 -2.365 16.649 -7.406 -5.855 10.158 -8.098 -1.629 15.322 -5 -6.544
5 24 18.151 -5 -12.064 18.005 -11.079 -11.995 15.02 -5 -12.706 19.617 -11.081 -15.34
5 24 13.668 -8.564 -0.267 14.173 -9.1455 0.809 10.669 -10.099 0.716 16.215 -5 -1.113
5 24 10.253 -6.27 0.548 12.86 -6.518 -0.393 12.456 -5.728 0.019 10.615 -8.088 0.144
5 24 10.158 -8.098 -1.629 16.599 -8.629 -5.973 16.471 -10.16 -6.443 16.649 -7.406 -5.855
5 24 8.437 -10.152 4.472 10.515 -10.285 4.857 10.323 -9.905 6.409 10.586 -9.65 3.883
5 24 10.076 -6.583 3.369 11.891 -5.253 3.698 9.657 -5.712 3.8 12.525 -5.634 3.038
5 24 9.181 -5.297 5.346 7.721 -5.705 6.435 9.042 -6.212 6.672 8.205 -5 4.676
5 24 10.11 -5.92 1.804 9.143 -5.727 1.773 8.917 -6.153 3.176 9.485 -6.161 0.509
5 24 3.579 -17.785 -6.53 0 -18.984 -6.477 3.601 -17.784 -3.718 0 -18.437 -9.185
5 24 8.757 -8.579 23.831 2.214 -8.726 22.195 7.756 -8.721 27.348 3.847 -8.553 20.632
5 24 9.469 -12.956 -4.423 9.762 -12.555 -4.89 9.039 -13.528 -4.541 9.432 -12.818 -3.773
5 24 15.22 -12.687 -8.087 9.078 -12.868 -7.465 9.762 -12.555 -4.89 13.204 -12.758 -10.046
5 24 11.891 -5.253 3.698 12.289 -5 3.618 12.525 -5.634 3.038 11.854 -5 5.269
5 24 9.039 -13.528 -4.541 9.078 -12.868 -7.465 3.579 -17.785 -6.53 9.762 -12.555 -4.89
5 24 9.051 -10.58 2.626 11.047 -10.741 2.897 10.586 -9.65 3.883 10.858 -10.62 1.8065
5 24 7.016 -11.095 -20.566 4.872 -7.122 -22.259 5.193 -10.752 -22.821 6.683 -6.483 -20.056
5 24 7.287 -5.2 -15.374 10.968 -5.2 -16.329 9.581 -5.75 -19.185 13.095 -5 -10.833
5 24 9.181 -5.297 5.346 11.891 -5.253 3.698 11.519 -5.055 5.38 9.657 -5.712 3.8
5 24 11.648 -5.749 6.724 11.519 -5.055 5.38 9.181 -5.297 5.346 12.532 -5 6.514
5 24 9.181 -5.297 5.346 8.205 -5 4.676 8.614 -5.484 3.672 7.721 -5.705 6.435
5 24 18.791 -7.447 -6.858 21.476 -5 -12.473 22.807 -7.415 -11.919 17.772 -5 -8.035
5 24 14.471 -11.088 -21.856 12.943 -5.2 -26.263 13.082 -11.121 -26.149 14.419 -5.465 -21.409
5 24 17.598 -11.102 -22.831 17.328 -5 -23.305 13.082 -11.121 -26.149 19.383 -5 -19.857
5 24 3.864 -16.137 1.712 4.612 -13.219 11.207 7.082 -12.78 6.613 3.35 -13.84 11.156
5 24 8.437 -10.152 4.472 10.323 -9.905 6.409 10.515 -10.285 4.857 8.009 -9.671 5.945
5 24 8.437 -10.152 4.472 9.051 -10.58 2.626 8.4875 -11.867 3.3125 8.913 -9.245 3.668
5 24 13.16 -12.993 -26.798 14.576 -11.698 -27.869 19.105 -11.97 -24.664 7.85 -11.594 -29.34
5 24 10.368 -6.218 -23.771 10.566 -11.175 -22.081 9.582 -11.03 -23.528 11.686 -5.783 -21.674
5 24 7.871 -9.775 -9.898 11.475 -7.164 -11.508 10.546 -10.39 -11.419 7.889 -7.381 -9.166
5 24 10.368 -6.218 -23.771 12.943 -5.2 -26.263 14.419 -5.465 -21.409 7.131 -6.833 -25.211
5 24 3.478 -16.695 0.583 0 -16.62 2.214 3.638 -15.872 1.164 0 -17.489 1.687
5 24 13.704 -14.467 -11.931 16.848 -12.651 -6.499 18.916 -12.752 -7.59 12.819 -14.285 -10.767
5 24 0 -16.62 2.214 3.864 -16.137 1.712 3.638 -15.872 1.164 0 -17.079 2.892
5 24 10.368 -6.218 -23.771 14.419 -5.465 -21.409 11.686 -5.783 -21.674 12.943 -5.2 -26.263
