5 24 0 -18.651 -81.731 12.078 -13.922 -79.644 2.391 -17.731 -110.68 0 -18.714 -50.655
5 24 8.746 -22.427 -139.825 8.13 -22.168 -145.151 7.574 -22.82 -144.198 10.141 -20.945 -139.723
5 24 3.735 -3.054 -121.189 8.093 -12.671 -111.188 5.182 -15.052 -123.947 6.397 -1.897 -110.816
5 24 24.407 -5.78 -61.194 26.896 -4.966 -44.87 25.948 -4.313 -45.011 25.046 -6.343 -61.194
5 24 20.274 -17.182 -31.375 23.609 -14.885 -33.13 21.663 -16.281 -25.225 20.806 -16.811 -39.417
5 24 2.7717 -23.1381 126.1481 6.401 -22.244 123.201 3 -23.1 125 4.373 -23.244 132.251
5 24 25.324 -13.626 -25.224 25.298 -9.684 -25.224 26.234 -12.989 -11.952 23.44 -11.155 -33.651
5 24 10.141 -20.945 -139.723 8.746 -22.427 -139.825 8.13 -22.168 -145.151 14.046 -17.97 -125.74
5 24 8.13 -22.168 145.151 3.626 -20.582 148.213 7.254 -19.468 144.509 3.759 -23.025 148.894
5 24 7.254 -19.468 144.509 9.905 -17.538 136.587 4.611 -17.638 142.723 11.063 -20.34 136.894
5 24 8.208 -19.845 -60 16.712 -15.442 -62.375 10.177 -19.097 -48.157 7.108 -20.469 -64.104
5 24 26.087 -13.134 16.574 22.384 -15.794 16.574 26.234 -12.989 -11.952 21.148 -16.62 28.743
5 24 4.157 -20.449 -148.146 4.148 -21.255 -148.667 0 -20.826 -149.4 8.051 -20.395 -145.089
5 24 7.574 -22.799 135.452 11.063 -20.34 136.894 11.654 -20.028 122.625 8.743 -22.427 139.825
5 24 8.13 -22.168 145.151 7.254 -19.468 144.509 3.626 -20.582 148.213 11.063 -20.34 136.894
5 24 11.654 -20.028 122.625 16.05 -16 89.988 8.937 -20.024 89.988 14.734 -17.325 122.635
5 24 0 -23.103 -82.619 6.238 -20.854 -81.957 5.008 -22.039 -110.817 4.104 -21.948 -67.108
5 24 9.511 -21.366 -125.396 3 -23.1 -125 2.7717 -23.1381 -123.8519 2.7717 -23.1381 -126.1481
5 24 2.45 -19.834 -146.68 7.408 -19.576 -144.746 4.157 -20.449 -148.146 9.191 -18.432 -139.74
5 24 17.067 -10.546 -60.106 7.666 -15.724 -49.08 12.078 -13.922 -79.644 17.116 -10.912 -43.819
5 24 27.398 3.553 11.819 25.002 3.553 36.363 26.694 8 11.842 26.859 -2.413 36.257
5 24 22.872 8 -44.927 25.728 3.548 -30.723 24.991 8 -30.723 23.768 3.138 -44.925
5 24 8.13 -22.168 -145.151 4.148 -21.255 -148.667 4.003 -23.002 -148.777 8.051 -20.395 -145.089
5 24 29.217 -3.651 11.913 27.583 -4.326 36.268 29.213 -5.461 11.952 26.859 -2.413 36.257
5 24 7.108 -24 -64.104 7.108 -20.469 -64.104 4.104 -21.948 -67.108 8.208 -24 -60
5 24 0 -23.095 -49.889 4.104 -21.985 -52.892 0 -23.123 -51.792 4.632 -21.375 -49.644
5 24 2.279 -8.07 -137.15 0 -20.403 -149.116 0 -7.326 -137.912 2.45 -19.834 -146.68
5 24 3.626 -20.582 148.213 3.759 -23.025 148.894 0 -20.634 149.172 8.13 -22.168 145.151
5 24 14.524 2.75 71.563 15.711 8 66.802 15.362 2.75 68.243 9.356 8 90.119
5 24 3 -23.1 125 6.401 -22.244 123.201 2.7717 -23.1381 126.1481 2.7717 -23.1381 123.8519
5 24 7.644 -22.975 48.961 13.167 -17.635 46.783 13.921 -20.659 46.357 7.473 -20.232 49.034
5 24 2.151 -3.281 131.641 4.855 -2.34 118.935 2.873 8 116.41 6.289 -16.21 135.127
5 24 2.391 -17.731 -110.68 2.998 8 -110.018 12.078 -13.922 -79.644 0 8 -115.916
5 24 23.81 -6.61 66.728 24.406 -8.858 66.786 27.896 -6.229 36.22 20.687 -11.868 90.446
5 24 25.948 -4.313 -45.011 28.285 -4.169 -30.833 27.389 -2.066 -30.723 26.896 -4.966 -44.87
5 24 2.151 -3.281 131.641 2.441 -14.667 143.485 6.289 -16.21 135.127 0 -2.93 132.648
5 24 0 -20.634 149.172 3.759 -23.025 148.894 0 -23.078 149.613 3.626 -20.582 148.213
5 24 4.373 -23.675 147.4 3.759 -23.025 148.894 8.13 -22.168 145.151 0 -23.659 148.647
5 24 18.296 0 -36.478 18.296 -18.389 -36.478 15.225 -20.061 -40.626 20.274 0 -31.375
5 24 7.574 -24 144.198 7.574 -22.82 144.198 4.373 -23.675 147.4 8.743 -24 139.825
5 24 24.185 3 10.787 24.249 8 11.699 24.249 8 -11.699 21.975 3 34.767
5 24 2.7717 -23.1381 123.8519 6.401 -22.244 123.201 3 -23.1 125 2.1213 -23.2465 122.8787
5 24 21.148 -16.62 28.743 24.625 -14.165 29.366 19.404 -17.724 33.875 26.087 -13.134 16.574
5 24 15.811 -7.939 -80.975 15.003 0.776 -80.917 6.397 -1.897 -110.816 22.145 -5.711 -61.188
5 24 9.511 -21.366 -125.396 4.373 -23.244 -132.251 2.7717 -23.1381 -126.1481 7.574 -22.799 -135.452
5 24 22.452 -15.748 36.176 24.5 -10.314 29.886 22.208 -12.075 36.801 24.625 -14.165 29.366
5 24 26.967 -6.974 -44.915 26.896 -4.966 -44.87 28.134 -6.206 -30.799 25.046 -6.343 -61.194
5 24 9.356 8 90.119 14.524 2.75 71.563 15.711 8 66.802 14.575 -12 71.787
5 24 2.1213 -23.2465 127.1213 4.373 -23.244 132.251 2.7717 -23.1381 126.1481 1.1481 -23.4087 127.7717
5 24 2.873 8 116.41 2.151 -3.281 131.641 0 8 118.516 4.855 -2.34 118.935
5 24 11.654 -20.028 122.625 14.734 -17.325 122.635 11.063 -20.34 136.894 16.05 -16 89.988
5 24 20.687 -11.868 90.446 19.323 -9.462 90.709 14.734 -17.325 122.635 23.81 -6.61 66.728
5 24 0 -23.659 148.647 3.759 -23.025 148.894 4.373 -23.675 147.4 0 -23.078 149.613
5 24 5.449 8 -110.432 15.003 0.776 -80.917 6.397 -1.897 -110.816 14.575 8 -80.91
5 24 13.167 -17.635 46.783 16.05 -16 49.988 7.473 -20.232 49.034 18.324 -14.77 42.772
5 24 16.815 -13.317 -110.948 22.163 -8.619 -80.938 22.243 -10.594 -80.834 21.297 -8.01 -80.938
5 24 7.574 -22.799 -135.452 9.511 -21.366 -125.396 8.746 -22.427 -139.825 4.373 -23.244 -132.251
5 24 22.384 -15.794 16.574 22.384 0 16.574 21.148 0 28.743 22.624 -15.626 -11.953
5 24 26.694 8 11.842 27.398 3.553 11.819 26.694 8 -11.842 25.002 3.553 36.363
5 24 28.134 -6.206 -30.799 26.896 -4.966 -44.87 26.967 -6.974 -44.915 28.285 -4.169 -30.833
5 24 13.306 -14.615 122.806 16.339 -8.376 90.4 19.323 -9.462 90.709 9.538 -13.534 122.203
5 24 17.116 -12 43.819 15.502 -12 68.097 21.31 -7.58 38.544 12 -12 58
5 24 12.992 -15.444 -125.618 5.182 -15.052 -123.947 15.924 -12.689 -111.036 3.765 -18.011 -138.202
5 24 1.943 8 -117.639 0 -7.326 -137.912 0 8 -118.558 2.279 -8.07 -137.15
5 24 23.768 3.138 -44.925 22.872 8 -44.927 25.728 3.548 -30.723 19.545 8 -61.388
5 24 3.626 -20.582 148.213 2.842 -18.417 146.56 0 -18.576 148.241 7.254 -19.468 144.509
5 24 19.323 -9.462 90.709 13.306 -14.615 122.806 16.339 -8.376 90.4 14.734 -17.325 122.635
5 24 10.639 -22.015 -47.969 10.177 -19.097 -48.157 17.145 -19.007 -43.956 4.632 -21.375 -49.644
5 24 3.735 -3.054 -121.189 1.943 8 -117.639 5.449 8 -110.432 2.279 -8.07 -137.15
5 24 7.574 -22.82 144.198 8.13 -22.168 145.151 4.373 -23.675 147.4 11.063 -20.34 136.894
5 24 14.654 -16.92 -81.099 17.046 -15.102 -110.781 22.243 -10.594 -80.834 11.344 -19.498 -110.869
5 24 6.401 -22.244 123.201 11.654 -20.028 122.625 7.574 -22.799 135.452 8.937 -20.024 89.988
5 24 9.191 -18.432 -139.74 12.992 -15.444 -125.618 3.765 -18.011 -138.202 13.841 -16.205 -125.91
5 24 7.108 -20.477 -55.896 10.177 -19.097 -48.157 4.104 -21.985 -52.892 8.208 -19.845 -60
5 24 0.708 8 115.302 8.428 -12 93.728 0.859 -19.354 115.205 9.356 8 90.119
5 24 16.815 -13.317 -110.948 22.243 -10.594 -80.834 22.163 -8.619 -80.938 17.046 -15.102 -110.781
5 24 16.815 -13.317 -110.948 17.046 -15.102 -110.781 13.841 -16.205 -125.91 22.243 -10.594 -80.834
5 24 8.051 -20.395 -145.089 7.408 -19.576 -144.746 4.157 -20.449 -148.146 9.994 -19.283 -139.938
5 24 25.728 3.548 -30.723 28.811 -1.538 -11.809 27.389 -2.066 -30.723 27.398 3.553 -11.819
5 24 27.398 3.553 11.819 26.859 -2.413 36.257 28.85 -1.748 11.885 25.002 3.553 36.363
5 24 22.243 -10.594 -80.834 22.163 -8.619 -80.938 25.133 -8.314 -61.087 16.815 -13.317 -110.948
5 24 0 -23.103 -82.619 4.104 -21.948 -67.108 0 -23.027 -68.208 6.238 -20.854 -81.957
5 24 24.407 -5.78 -61.194 22.145 -5.711 -61.188 15.811 -7.939 -80.975 25.948 -4.313 -45.011
5 24 8.208 -19.845 -60 8.208 -24 -60 7.108 -24 -55.896 7.108 -20.469 -64.104
5 24 2.873 8 116.41 12.626 0.211 90.155 11.799 8 90.575 4.855 -2.34 118.935
5 24 24.407 -5.78 -61.194 21.297 -8.01 -80.938 25.046 -6.343 -61.194 15.811 -7.939 -80.975
5 24 18.324 -14.77 42.772 16.05 -16 89.988 16.05 -16 49.988 22.208 -12.075 36.801
5 24 6.397 -1.897 -110.816 5.449 8 -110.432 3.735 -3.054 -121.189 15.003 0.776 -80.917
5 24 29.217 -3.651 11.913 28.85 -1.748 11.885 28.811 -1.538 -11.809 26.859 -2.413 36.257
5 24 11.799 8 90.575 12.626 0.211 90.155 2.873 8 116.41 18.227 8 66.599
5 24 22.59 3 -29.919 24.249 8 -11.699 24.185 3 -10.787 22.579 8 -30.44
5 24 6.289 -16.21 135.127 9.905 -17.538 136.587 4.611 -17.638 142.723 13.306 -14.615 122.806
5 24 12.992 -15.444 -125.618 3.765 -18.011 -138.202 5.182 -15.052 -123.947 9.191 -18.432 -139.74
5 24 16.05 -16 49.988 18.324 -14.77 42.772 13.167 -17.635 46.783 16.05 -16 89.988
5 24 8.428 -12 93.728 0.859 -19.354 115.205 8.329 -16.34 93.833 0.708 8 115.302
5 24 7.108 -24 -55.896 7.108 -20.477 -55.896 4.104 -24 -52.892 8.208 -19.845 -60
5 24 22.579 8 -30.44 22.59 3 -29.919 24.249 8 -11.699 20.976 3 -40.769
5 24 2.7717 -23.1381 -126.1481 9.511 -21.366 -125.396 4.373 -23.244 -132.251 3 -23.1 -125
5 24 15.225 -20.061 -40.626 10.639 -22.015 -47.969 17.145 -19.007 -43.956 10.211 -22.192 -44.079
5 24 18.324 -14.77 42.772 18.916 -17.968 42.09 22.208 -12.075 36.801 13.921 -20.659 46.357
5 24 7.254 -19.468 144.509 3.626 -20.582 148.213 8.13 -22.168 145.151 2.842 -18.417 146.56
5 24 7.473 -20.232 49.034 7.442 -20.22 49.92 0 -23.145 49.987 16.05 -16 49.988
5 24 7.254 -19.468 144.509 4.611 -17.638 142.723 2.842 -18.417 146.56 9.905 -17.538 136.587
5 24 25.046 -6.343 -61.194 21.297 -8.01 -80.938 22.163 -8.619 -80.938 24.407 -5.78 -61.194
5 24 2.441 -14.667 143.485 6.289 -16.21 135.127 4.611 -17.638 142.723 2.151 -3.281 131.641
5 24 6.289 -16.21 135.127 2.151 -3.281 131.641 2.441 -14.667 143.485 4.855 -2.34 118.935
5 24 0 -24 148.568 4.373 -23.675 147.4 0 -23.659 148.647 4.373 -24 147.4
5 24 28.85 -1.748 11.885 28.811 -1.538 -11.809 27.398 3.553 -11.819 29.217 -3.651 11.913
5 24 29.213 -5.461 11.952 29.217 -3.651 11.913 27.583 -4.326 36.268 29.286 -3.641 -11.899
5 24 2.279 -8.07 -137.15 3.735 -3.054 -121.189 5.182 -15.052 -123.947 1.943 8 -117.639
5 24 16.712 -15.442 -62.375 20.227 -13.532 -40.323 25.133 -8.314 -61.087 16.517 -15.826 -44.543
5 24 14.734 -17.325 122.635 19.323 -9.462 90.709 20.687 -11.868 90.446 13.306 -14.615 122.806
5 24 23.81 -6.61 66.728 21.567 -4.941 66.501 19.323 -9.462 90.709 27.583 -4.326 36.268
5 24 23.768 3.138 -44.925 25.948 -4.313 -45.011 20.4 2.144 -61.224 27.389 -2.066 -30.723
5 24 15.711 8 66.802 21.406 3 38.574 15.362 2.75 68.243 21.778 8 36.462
5 24 11.654 -20.028 122.625 7.574 -22.799 135.452 6.401 -22.244 123.201 11.063 -20.34 136.894
5 24 6.238 -20.854 -81.957 5.008 -22.039 -110.817 11.344 -19.498 -110.869 0 -23.103 -82.619
5 24 7.666 -15.724 -49.08 7.723 3 -48.859 0 3 -50.367 17.116 -10.912 -43.819
5 24 9.191 -18.432 -139.74 9.994 -19.283 -139.938 13.841 -16.205 -125.91 7.408 -19.576 -144.746
5 24 15.225 -20.061 -40.626 17.145 -19.007 -43.956 10.639 -22.015 -47.969 18.296 -18.389 -36.478
5 24 25.133 -8.314 -61.087 25.046 -6.343 -61.194 22.163 -8.619 -80.938 26.967 -6.974 -44.915
5 24 25.002 3.553 36.363 26.859 -2.413 36.257 21.567 -4.941 66.501 27.398 3.553 11.819
5 24 9.511 -21.366 -125.396 2.7717 -23.1381 -123.8519 5.008 -22.039 -110.817 3 -23.1 -125
5 24 7.793 -12 48.753 0 3 49.958 7.723 3 48.859 0 -12 50.01
5 24 28.134 -6.206 -30.799 23.44 -11.155 -33.651 25.298 -9.684 -25.224 26.967 -6.974 -44.915
5 24 23.44 -11.155 -33.651 26.967 -6.974 -44.915 28.134 -6.206 -30.799 25.133 -8.314 -61.087
5 24 14.734 -17.325 122.635 9.905 -17.538 136.587 13.306 -14.615 122.806 11.063 -20.34 136.894
5 24 27.398 3.553 -11.819 25.728 3.548 -30.723 28.811 -1.538 -11.809 24.991 8 -30.723
5 24 14.654 -16.92 -81.099 16.712 -15.442 -62.375 7.108 -20.469 -64.104 22.243 -10.594 -80.834
5 24 8.937 -20.024 89.988 11.654 -20.028 122.625 6.401 -22.244 123.201 16.05 -16 89.988
5 24 25.324 -13.626 -25.224 21.663 -16.281 -25.225 22.624 -15.626 -11.953 23.609 -14.885 -33.13
5 24 3.735 -3.054 -121.189 5.449 8 -110.432 1.943 8 -117.639 6.397 -1.897 -110.816
5 24 11.063 -20.34 136.894 7.574 -22.82 144.198 8.743 -22.427 139.825 8.13 -22.168 145.151
5 24 20.274 -17.182 -31.375 20.274 0 -31.375 18.296 -18.389 -36.478 21.663 0 -25.225
5 24 2.279 -8.07 -137.15 3.765 -18.011 -138.202 5.182 -15.052 -123.947 2.45 -19.834 -146.68
5 24 28.811 -1.538 -11.809 28.285 -4.169 -30.833 29.286 -3.641 -11.899 27.389 -2.066 -30.723
5 24 22.163 -8.619 -80.938 21.297 -8.01 -80.938 25.046 -6.343 -61.194 16.815 -13.317 -110.948
5 24 4.611 -17.638 142.723 2.842 -18.417 146.56 7.254 -19.468 144.509 2.441 -14.667 143.485
5 24 14.575 8 -80.91 20.4 2.144 -61.224 19.545 8 -61.388 15.003 0.776 -80.917
5 24 8.051 -20.395 -145.089 9.994 -19.283 -139.938 10.141 -20.945 -139.723 7.408 -19.576 -144.746
5 24 4.148 -21.255 -148.667 8.051 -20.395 -145.089 8.13 -22.168 -145.151 4.157 -20.449 -148.146
5 24 27.398 3.553 11.819 27.398 3.553 -11.819 26.694 8 -11.842 28.85 -1.748 11.885
5 24 21.406 3 38.574 21.778 8 36.462 15.711 8 66.802 21.975 3 34.767
5 24 9.994 -19.283 -139.938 13.841 -16.205 -125.91 9.191 -18.432 -139.74 14.046 -17.97 -125.74
5 24 27.389 -2.066 -30.723 28.285 -4.169 -30.833 28.811 -1.538 -11.809 25.948 -4.313 -45.011
5 24 6.401 -22.244 123.201 7.574 -22.799 135.452 4.373 -23.244 132.251 11.654 -20.028 122.625
5 24 9.191 -18.432 -139.74 2.45 -19.834 -146.68 7.408 -19.576 -144.746 3.765 -18.011 -138.202
5 24 4.373 -23.675 147.4 4.373 -24 147.4 0 -24 148.568 7.574 -24 144.198
5 24 0 -23.715 131.046 1.1481 -23.4087 127.7717 4.373 -23.244 132.251 0 -23.6 128
5 24 24.406 -8.858 66.786 16.05 -16 89.988 20.687 -11.868 90.446 22.208 -12.075 36.801
5 24 20.806 -16.811 -39.417 20.227 -13.532 -40.323 23.609 -14.885 -33.13 16.517 -15.826 -44.543
5 24 25.046 -6.343 -61.194 24.407 -5.78 -61.194 21.297 -8.01 -80.938 26.896 -4.966 -44.87
5 24 2.842 -18.417 146.56 2.441 -14.667 143.485 0 -14.084 144.829 4.611 -17.638 142.723
5 24 26.234 -12.989 -11.952 26.242 -9.18 -11.952 26.087 -13.134 16.574 25.298 -9.684 -25.224
5 24 7.108 -20.469 -64.104 14.654 -16.92 -81.099 6.238 -20.854 -81.957 16.712 -15.442 -62.375
5 24 1.943 8 -117.639 2.279 -8.07 -137.15 3.735 -3.054 -121.189 0 -7.326 -137.912
5 24 2.279 -8.07 -137.15 2.45 -19.834 -146.68 3.765 -18.011 -138.202 0 -20.403 -149.116
5 24 2.842 -18.417 146.56 0 -18.576 148.241 3.626 -20.582 148.213 0 -14.084 144.829
5 24 4.373 -24 -147.4 0 -23.663 -148.626 0 -24 -148.568 4.373 -23.675 -147.4
5 24 4.373 -23.675 -147.4 4.003 -23.002 -148.777 8.13 -22.168 -145.151 0 -23.663 -148.626
5 24 23.768 3.138 -44.925 20.4 2.144 -61.224 19.545 8 -61.388 25.948 -4.313 -45.011
5 24 24.207 8 36.567 25.002 3.553 36.363 26.694 8 11.842 19.118 2.235 66.327
5 24 6.238 -20.854 -81.957 7.108 -20.469 -64.104 4.104 -21.948 -67.108 14.654 -16.92 -81.099
5 24 12.626 0.211 90.155 18.227 8 66.599 19.118 2.235 66.327 11.799 8 90.575
5 24 29.286 -3.641 -11.899 28.811 -1.538 -11.809 28.285 -4.169 -30.833 29.217 -3.651 11.913
5 24 29.213 -5.461 -11.952 28.285 -4.169 -30.833 28.134 -6.206 -30.799 29.286 -3.641 -11.899
5 24 15.362 2.75 68.243 8 2.743 70 14.524 2.75 71.563 7.647 2.736 68.225
5 24 9.994 -19.283 -139.938 7.408 -19.576 -144.746 8.051 -20.395 -145.089 9.191 -18.432 -139.74
5 24 7.473 -20.232 49.034 7.644 -22.975 48.961 13.167 -17.635 46.783 0 -23.927 49.987
5 24 15.811 -7.939 -80.975 24.407 -5.78 -61.194 22.145 -5.711 -61.188 21.297 -8.01 -80.938
5 24 21.31 -7.58 38.544 15.362 2.75 68.243 21.406 3 38.574 15.502 -12 68.097
5 24 29.286 -3.641 -11.899 29.217 -3.651 11.913 29.213 -5.461 11.952 28.811 -1.538 -11.809
5 24 9.511 -21.366 -125.396 11.344 -19.498 -110.869 14.046 -17.97 -125.74 5.008 -22.039 -110.817
5 24 19.323 -9.462 90.709 23.81 -6.61 66.728 20.687 -11.868 90.446 21.567 -4.941 66.501
5 24 13.841 -16.205 -125.91 12.992 -15.444 -125.618 9.191 -18.432 -139.74 16.815 -13.317 -110.948
5 24 0 -23.427 -110.847 2.7717 -23.1381 -123.8519 2.1213 -23.2465 -122.8787 5.008 -22.039 -110.817
5 24 27.398 3.553 -11.819 28.811 -1.538 -11.809 28.85 -1.748 11.885 25.728 3.548 -30.723
5 24 16.815 -13.317 -110.948 12.992 -15.444 -125.618 15.924 -12.689 -111.036 13.841 -16.205 -125.91
5 24 6.289 -16.21 135.127 4.855 -2.34 118.935 9.538 -13.534 122.203 2.151 -3.281 131.641
5 24 4.373 -23.244 132.251 6.401 -22.244 123.201 2.7717 -23.1381 126.1481 7.574 -22.799 135.452
5 24 4.104 -21.948 -67.108 4.104 -24 -67.108 0 -23.027 -68.208 7.108 -24 -64.104
5 24 21.297 -8.01 -80.938 16.815 -13.317 -110.948 15.924 -12.689 -111.036 22.163 -8.619 -80.938
5 24 13.921 -20.659 46.357 18.324 -14.77 42.772 13.167 -17.635 46.783 18.916 -17.968 42.09
5 24 14.046 -17.97 -125.74 8.746 -22.427 -139.825 9.511 -21.366 -125.396 10.141 -20.945 -139.723
5 24 25.728 3.548 -30.723 23.768 3.138 -44.925 22.872 8 -44.927 27.389 -2.066 -30.723
5 24 25.002 3.553 36.363 19.118 2.235 66.327 24.207 8 36.567 21.567 -4.941 66.501
5 24 7.254 -19.468 144.509 2.842 -18.417 146.56 4.611 -17.638 142.723 3.626 -20.582 148.213
5 24 0 -14.084 144.829 2.842 -18.417 146.56 0 -18.576 148.241 2.441 -14.667 143.485
5 24 26.896 -4.966 -44.87 25.948 -4.313 -45.011 28.285 -4.169 -30.833 24.407 -5.78 -61.194
5 24 28.285 -4.169 -30.833 29.286 -3.641 -11.899 29.213 -5.461 -11.952 28.811 -1.538 -11.809
5 24 27.583 -4.326 36.268 26.859 -2.413 36.257 21.567 -4.941 66.501 29.217 -3.651 11.913
5 24 16.463 3 44.468 21.31 -7.58 38.544 17.116 -12 43.819 21.406 3 38.574
5 24 20.4 2.144 -61.224 15.003 0.776 -80.917 14.575 8 -80.91 22.145 -5.711 -61.188
5 24 23.81 -6.61 66.728 27.896 -6.229 36.22 24.406 -8.858 66.786 27.583 -4.326 36.268
5 24 2.45 -19.834 -146.68 0 -20.826 -149.4 0 -20.403 -149.116 4.157 -20.449 -148.146
5 24 7.408 -19.576 -144.746 9.191 -18.432 -139.74 2.45 -19.834 -146.68 9.994 -19.283 -139.938
5 24 8.743 -22.427 139.825 8.743 -24 139.825 7.574 -22.799 135.452 7.574 -22.82 144.198
5 24 4.712 -23.584 -45.81 4.79 -23.546 -49.588 0 -23.927 -49.987 10.211 -22.192 -44.079
5 24 8.746 -22.427 -139.825 9.511 -21.366 -125.396 7.574 -22.799 -135.452 14.046 -17.97 -125.74
5 24 17.145 -19.007 -43.956 16.517 -15.826 -44.543 20.806 -16.811 -39.417 10.177 -19.097 -48.157
5 24 12.592 -21.276 42.835 18.916 -17.968 42.09 16.687 -19.294 39.12 13.921 -20.659 46.357
5 24 19.118 2.235 66.327 16.339 -8.376 90.4 12.626 0.211 90.155 21.567 -4.941 66.501
5 24 23.81 -6.61 66.728 20.687 -11.868 90.446 19.323 -9.462 90.709 24.406 -8.858 66.786
5 24 7.723 3 48.859 7.793 -12 48.753 17.116 -12 43.819 0 3 49.958
5 24 16.687 -19.294 39.12 16.687 0 39.12 19.404 -17.724 33.875 12.592 0 42.835
5 24 3.626 -20.582 148.213 0 -20.634 149.172 3.759 -23.025 148.894 0 -18.576 148.241
5 24 29.217 -3.651 11.913 28.811 -1.538 -11.809 29.286 -3.641 -11.899 28.85 -1.748 11.885
5 24 21.567 -4.941 66.501 26.859 -2.413 36.257 25.002 3.553 36.363 27.583 -4.326 36.268
5 24 2.873 8 116.41 4.855 -2.34 118.935 2.151 -3.281 131.641 12.626 0.211 90.155
5 24 13.306 -14.615 122.806 14.734 -17.325 122.635 19.323 -9.462 90.709 9.905 -17.538 136.587
5 24 0 -7.326 -137.912 2.279 -8.07 -137.15 0 -20.403 -149.116 1.943 8 -117.639
5 24 14.654 -16.92 -81.099 22.243 -10.594 -80.834 16.712 -15.442 -62.375 17.046 -15.102 -110.781
5 24 16.712 -15.442 -62.375 16.517 -15.826 -44.543 10.177 -19.097 -48.157 20.227 -13.532 -40.323
5 24 28.285 -4.169 -30.833 26.896 -4.966 -44.87 28.134 -6.206 -30.799 25.948 -4.313 -45.011
5 24 24.5 -10.314 29.886 29.213 -5.461 11.952 26.118 -9.215 16.574 27.896 -6.229 36.22
5 24 29.286 -3.641 -11.899 29.213 -5.461 -11.952 29.213 -5.461 11.952 28.285 -4.169 -30.833
5 24 5.182 -15.052 -123.947 3.735 -3.054 -121.189 8.093 -12.671 -111.188 2.279 -8.07 -137.15
5 24 7.277 0 45.24 7.277 -23.068 45.24 0 0 46.258 12.592 -21.276 42.835
5 24 11.6252 -10 68.115 15.362 2.75 68.243 15.502 -12 68.097 7.647 2.736 68.225
5 24 11.344 -19.498 -110.869 5.008 -22.039 -110.817 6.238 -20.854 -81.957 9.511 -21.366 -125.396
5 24 22.624 -15.626 -11.953 22.624 0 -11.953 22.384 0 16.574 21.663 -16.281 -25.225
5 24 28.811 -1.538 -11.809 27.389 -2.066 -30.723 28.285 -4.169 -30.833 25.728 3.548 -30.723
5 24 0 -23.427 -110.847 5.008 -22.039 -110.817 0 -23.103 -82.619 2.7717 -23.1381 -123.8519
5 24 6.238 -20.854 -81.957 11.344 -19.498 -110.869 5.008 -22.039 -110.817 14.654 -16.92 -81.099
5 24 4.79 -23.546 -49.588 4.632 -21.375 -49.644 10.639 -22.015 -47.969 0 -23.095 -49.889
5 24 16.517 -15.826 -44.543 20.806 -16.811 -39.417 20.227 -13.532 -40.323 17.145 -19.007 -43.956
5 24 4.712 -23.584 -45.81 4.712 0 -45.81 0 -23.927 -46.258 10.211 0 -44.079
5 24 22.208 -12.075 36.801 24.406 -8.858 66.786 27.896 -6.229 36.22 16.05 -16 89.988
5 24 16.463 3 44.468 17.116 -12 43.819 21.31 -7.58 38.544 7.723 3 48.859
5 24 12.626 0.211 90.155 4.855 -2.34 118.935 16.339 -8.376 90.4 2.873 8 116.41
5 24 18.227 8 66.599 19.118 2.235 66.327 24.207 8 36.567 12.626 0.211 90.155
5 24 4.611 -17.638 142.723 2.441 -14.667 143.485 6.289 -16.21 135.127 2.842 -18.417 146.56
5 24 12.078 -13.922 -79.644 12.063 8 -80.501 2.998 8 -110.018 17.067 -10.546 -60.106
5 24 20.491 8 -44.468 20.976 3 -40.769 17.214 8 -60.936 22.579 8 -30.44
5 24 22.452 -15.748 36.176 16.687 -19.294 39.12 18.916 -17.968 42.09 19.404 -17.724 33.875
5 24 7.254 -19.468 144.509 11.063 -20.34 136.894 8.13 -22.168 145.151 9.905 -17.538 136.587
5 24 23.609 -14.885 -33.13 20.227 -13.532 -40.323 20.806 -16.811 -39.417 23.44 -11.155 -33.651
5 24 6.289 -16.21 135.127 4.611 -17.638 142.723 9.905 -17.538 136.587 2.441 -14.667 143.485
5 24 21.297 -8.01 -80.938 15.924 -12.689 -111.036 16.815 -13.317 -110.948 8.093 -12.671 -111.188
5 24 7.574 -24 135.452 7.574 -22.799 135.452 4.373 -23.244 132.251 8.743 -24 139.825
5 24 4.632 -21.375 -49.644 10.639 -22.015 -47.969 10.177 -19.097 -48.157 4.79 -23.546 -49.588
5 24 7.574 -24 -135.452 7.574 -22.799 -135.452 8.746 -22.427 -139.825 4.373 -24 -132.251
5 24 4.003 -23.002 -148.777 4.148 -21.255 -148.667 0 -21.596 -149.597 8.13 -22.168 -145.151
5 24 25.298 -9.684 -25.224 29.213 -5.461 -11.952 28.134 -6.206 -30.799 26.242 -9.18 -11.952
5 24 16.05 -16 89.988 20.687 -11.868 90.446 24.406 -8.858 66.786 14.734 -17.325 122.635
5 24 16.05 -16 89.988 22.208 -12.075 36.801 24.406 -8.858 66.786 18.324 -14.77 42.772
5 24 9.905 -17.538 136.587 11.063 -20.34 136.894 14.734 -17.325 122.635 7.254 -19.468 144.509
5 24 23.44 -11.155 -33.651 23.609 -14.885 -33.13 20.227 -13.532 -40.323 25.324 -13.626 -25.224
5 24 21.567 -4.941 66.501 25.002 3.553 36.363 26.859 -2.413 36.257 19.118 2.235 66.327
5 24 0 -23.464 89.988 1.1481 -23.4087 122.2283 0 -23.6 122 2.1213 -23.2465 122.8787
