4 16 -29.62 -1 286.2 -18.83 -1 279.95 -17.59 -1 281.19 -29.22 -1 286.8
3 16 -29.62 -1 286.2 -30.22 -1 285.5 -18.83 -1 279.95
3 16 2.63 -1 100.47 -0.54 -1 70.27 0.07 -1 69.21
3 16 -29.92 -1 289.4 -29.32 -1 288.5 -13.4 -1 283.8
3 16 -29.32 -1 288.5 -29.12 -1 287.6 -13.4 -1 283.8
3 16 -12.52 -1 278.26 -9 -1 257.5 -6 -1 253.22
4 16 -3.68 -1 48.72 -2.17 -1 49.6 -5.16 -1 54.82 -7.4 -1 55.42
4 16 -5.16 -1 54.82 -2.17 -1 49.6 -0.41 -1 49.6 -2.93 -1 55.42
4 16 -2.93 -1 55.42 0.61 -1 54.99 0.61 -1 56.21 -1.29 -1 57.06
4 16 -4.7 -1 38.6 -3.68 -1 43.94 -4.56 -1 45.45 -10.2 -1 37.2
3 16 -3.68 -1 43.94 -4.7 -1 38.6 -2.17 -1 43.06
3 16 -7.4 -1 55.42 -4.56 -1 47.21 -3.68 -1 48.72
4 16 -8.97 -1 64.6 -7.4 -1 63.16 -4.49 -1 67.99 -9.37 -1 65.3
4 16 -4.49 -1 67.99 -7.4 -1 63.16 -5.17 -1 63.77 -3.88 -1 66.93
4 16 -5.17 -1 63.77 -2.93 -1 63.17 -2.82 -1 66.32 -3.88 -1 66.93
4 16 -0.41 -1 49.6 1.22 -1 53.93 0.61 -1 54.99 -2.93 -1 55.42
4 16 -0.41 -1 49.6 1.1 -1 48.72 2.28 -1 53.32 1.22 -1 53.93
4 16 -9.57 -1 66.2 -9.37 -1 65.3 -4.49 -1 67.99 -4.49 -1 69.21
4 16 -7.4 -1 55.42 -9.04 -1 57.06 -4.56 -1 45.45 -4.56 -1 47.21
4 16 -9.6 -1 91.7 -9.6 -1 89.1 -2.6 -1 70.89 -2.37 -1 102.47
4 16 -9.6 -1 89.1 -9.6 -1 88.1 -3.88 -1 70.27 -2.6 -1 70.89
4 16 -9.6 -1 88.1 -9.57 -1 66.2 -4.49 -1 69.21 -3.88 -1 70.27
3 16 -9 -1 257.5 -9.01 -1 255.19 -6 -1 253.22
3 16 -9.01 -1 255.19 -10.16 -1 253.18 -6 -1 253.22
4 16 -6 -1 253.22 -10.16 -1 253.18 -12.17 -1 252.02 -13.2 -1 245
4 16 -9.64 -1 59.29 -10.07 -1 65.1 -10.37 -1 66.2 -18.4 -1 87.3
4 16 -9.64 -1 59.29 -9.04 -1 61.53 -9.47 -1 64 -10.07 -1 65.1
3 16 -9.47 -1 64 -9.04 -1 61.53 -8.08 -1 62.49
3 16 -9.04 -1 57.06 -10.2 -1 37.2 -4.56 -1 45.45
4 16 -10.2 -1 37.2 -9.04 -1 57.06 -9.64 -1 59.29 -18.4 -1 87.3
3 16 -10.4 -1 87.3 -18.4 -1 87.3 -10.37 -1 66.2
3 16 4 -1 111.7 3.7 -1 110.6 8.3 -1 110
4 16 -8.35 -1 134.08 -3 -1 136.9 -4.2 -1 138.8 -13.65 -1 134.08
4 16 -8.35 -1 133.3 -6.4 -1 133.3 -3 -1 136.9 -8.35 -1 134.08
4 16 -6.4 -1 132.7 -5.1 -1 132.7 -3 -1 136.9 -6.4 -1 133.3
3 16 -8.35 -1 128.38 -8.35 -1 127.6 -6.4 -1 127.6
4 16 -6.4 -1 131.4 -8.35 -1 131.4 -8.35 -1 130.72 -6.4 -1 127.6
4 16 -13.65 -1 130.72 -13.65 -1 128.38 -8.35 -1 128.38 -8.35 -1 130.72
4 16 -1.79 -1 129.3 2.5 -1 129.6 1 -1 131.6 -2.04 -1 130.57
4 16 -1.79 -1 129.3 -1.74 -1 123.6 2.9 -1 128.97 2.5 -1 129.6
4 16 -1.69 -1 118 3.1 -1 128.07 2.9 -1 128.97 -1.74 -1 123.6
4 16 -3.83 -1 132.36 -1.7 -1 135.1 -3 -1 136.9 -5.1 -1 132.7
4 16 -2.76 -1 131.64 -0.5 -1 133.5 -1.7 -1 135.1 -3.83 -1 132.36
4 16 -2.76 -1 131.64 -2.04 -1 130.57 1 -1 131.6 -0.5 -1 133.5
3 16 -8.35 -1 130.72 -8.35 -1 128.38 -6.4 -1 127.6
3 16 -8.35 -1 122.68 -8.35 -1 121.9 -6.4 -1 121.9
4 16 -6.4 -1 125.7 -8.35 -1 125.7 -8.35 -1 125.02 -6.4 -1 121.9
4 16 -13.65 -1 125.02 -13.65 -1 122.68 -8.35 -1 122.68 -8.35 -1 125.02
3 16 -8.35 -1 125.02 -8.35 -1 122.68 -6.4 -1 121.9
4 16 -5.05 -1 126.1 -6.4 -1 126.1 -6.4 -1 125.7 -5 -1 121.4
3 16 -6.4 -1 121.9 -6.4 -1 121.4 -5 -1 121.4
3 16 -6.4 -1 131.4 -6.4 -1 127.6 -5.05 -1 127
3 16 -6.4 -1 127.6 -6.4 -1 127 -5.05 -1 127
4 16 -5.1 -1 131.8 -6.4 -1 131.8 -6.4 -1 131.4 -5.05 -1 127
4 16 -2.6 -1 129.3 -2.8 -1 130.25 -3.78 -1 126.66 -2.57 -1 125.84
4 16 -2.8 -1 130.25 -3.34 -1 131.06 -5.05 -1 127 -3.78 -1 126.66
4 16 -4.15 -1 131.6 -5.1 -1 131.8 -5.05 -1 127 -3.34 -1 131.06
4 16 -1.69 -1 118 3 -1 110.8 3.2 -1 111.7 3.1 -1 128.07
4 16 8.2 -1 135.27 6.2 -1 137.7 4.9 -1 138.1 3.9 -1 138.1
4 16 8.2 -1 135.27 8 -1 136.17 7.6 -1 136.87 6.2 -1 137.7
4 16 2 -1 136.8 1.5 -1 136 8.2 -1 135.27 2.5 -1 137.5
3 16 3.43 -1 100.47 8.61 -1 62.23 10.3 -1 62.68
4 16 3.43 -1 100.47 3.42 -1 57.83 7.37 -1 60.99 8.61 -1 62.23
4 16 8.2 -1 135.27 3.9 -1 138.1 3 -1 137.9 2.5 -1 137.5
3 16 8.2 -1 135.27 3 -1 130.2 3.6 -1 129.17
3 16 8.2 -1 135.27 3.6 -1 129.17 3.9 -1 128.07
4 16 4 -1 111.7 8.3 -1 110 8.2 -1 135.27 3.9 -1 128.07
4 16 1 -1 135 0.7 -1 133.9 8.2 -1 135.27 1.5 -1 136
4 16 0.8 -1 133.2 1.5 -1 132.4 8.2 -1 135.27 0.7 -1 133.9
3 16 8.2 -1 135.27 1.5 -1 132.4 3 -1 130.2
4 16 3.43 -1 100.47 10.3 -1 62.68 11.99 -1 62.23 3.63 -1 101.37
3 16 15 -1 159 10.8 -1 157.25 12.04 -1 156.01
4 16 7.42 -1 157.25 9.11 -1 157.7 7 -1 159 3 -1 156.4
4 16 8 -1 138.2 8.7 -1 137.07 10.8 -1 151.39 9.11 -1 150.94
4 16 -1.69 -1 118 -1.59 -1 104.47 2.6 -1 110.1 3 -1 110.8
4 16 13.23 -1 60.99 15 -1 159 12.49 -1 154.32 12.04 -1 152.63
3 16 15 -1 159 12.04 -1 156.01 12.49 -1 154.32
4 16 9.1 -1 110 8.8 -1 108.9 11.99 -1 62.23 13.23 -1 60.99
3 16 8.8 -1 108.9 8.2 -1 107.8 11.99 -1 62.23
4 16 4.03 -1 102.07 3.63 -1 101.37 11.99 -1 62.23 8.2 -1 107.8
3 16 10.8 -1 151.39 8.7 -1 137.07 9 -1 135.97
3 16 10.8 -1 151.39 9 -1 135.97 9.1 -1 110
4 16 9.1 -1 110 13.23 -1 60.99 12.04 -1 152.63 10.8 -1 151.39
3 16 -0.4 -1 173.5 -1.4 -1 172.8 0.7 -1 169
3 16 -38.34 -1 292.7 -38.8 -1 291.35 -30.62 -1 289
4 16 -38.8 -1 291.35 -32.5 -1 284.4 -30.82 -1 286 -30.62 -1 289
4 16 -32.5 -1 283.3 -36.2 -1 279.7 -27.9 -1 270.4 -23.1 -1 272.8
4 16 -38.65 -1 293.88 -38.34 -1 292.7 -30.62 -1 289 -39.49 -1 298.35
3 16 -38.65 -1 285.28 -38.34 -1 284.1 -33 -1 283.9
4 16 -39.49 -1 290.75 -39.52 -1 286.14 -38.65 -1 285.28 -33 -1 283.9
3 16 -39.49 -1 298.35 -39.52 -1 294.74 -38.65 -1 293.88
4 16 -26.4 -1 266.1 -26.3 -1 250.1 -21.7 -1 253.4 -21.6 -1 268.7
4 16 -26.2 -1 248.6 -21.6 -1 251.9 -21.7 -1 253.4 -26.3 -1 250.1
4 16 -25.9 -1 247.3 -21.2 -1 250.3 -21.6 -1 251.9 -26.2 -1 248.6
4 16 -26.4 -1 266.1 -21.6 -1 268.7 -21.7 -1 269.9 -26.5 -1 267.3
4 16 -27.3 -1 269.5 -22.5 -1 272 -23.1 -1 272.8 -27.9 -1 270.4
4 16 -22.5 -1 272 -27.3 -1 269.5 -26.8 -1 268.4 -22 -1 271
4 16 -26.5 -1 267.3 -21.7 -1 269.9 -22 -1 271 -26.8 -1 268.4
4 16 -27.1 -1 266 -31.7 -1 263.6 -31.7 -1 262.6 -31.4 -1 246.2
3 16 -31.7 -1 266.2 -31.7 -1 263.6 -27.1 -1 266
4 16 -31.7 -1 266.2 -27.1 -1 266 -27.2 -1 267.2 -27.5 -1 268.3
4 16 -27.2 -1 250.1 -27.1 -1 266 -31.4 -1 246.2 -31.3 -1 244.7
4 16 -26.1 -1 245.8 -26.7 -1 247 -31 -1 243.4 -30.3 -1 242.3
3 16 -27.1 -1 248.6 -31 -1 243.4 -26.7 -1 247
4 16 -27.1 -1 248.6 -27.2 -1 250.1 -31.3 -1 244.7 -31 -1 243.4
4 16 -39.3 -1 276.3 -39.6 -1 275.4 -31.7 -1 269.8 -38.8 -1 277.1
4 16 -39.7 -1 274.4 -39.7 -1 269.8 -31.7 -1 269.8 -39.6 -1 275.4
4 16 -38.8 -1 282.75 -36.7 -1 280.4 -33 -1 283.9 -38.34 -1 284.1
4 16 -37.9 -1 278.1 -38.8 -1 277.1 -31.7 -1 269.8 -36.7 -1 279.2
4 16 -31.7 -1 266.2 -27.5 -1 268.3 -28 -1 269.3 -31.7 -1 267.2
4 16 -31.7 -1 267.2 -28 -1 269.3 -28.6 -1 270.1 -31.7 -1 269.8
3 16 -36.7 -1 279.2 -31.7 -1 269.8 -28.6 -1 270.1
4 16 -25.2 -1 246.2 -20.6 -1 249.1 -21.2 -1 250.3 -25.9 -1 247.3
4 16 -9.3 -1 220.1 -11.4 -1 216.6 -10.4 -1 215.8 -9 -1 217.3
3 16 -9.3 -1 220.1 -12.4 -1 217 -11.4 -1 216.6
3 16 -9.3 -1 220.1 -13.4 -1 217.2 -12.4 -1 217
3 16 -9 -1 217.3 -10.4 -1 215.8 -9.6 -1 215
4 16 -18.3 -1 225 -18.2 -1 221.9 -9.9 -1 223.8 -10.6 -1 227.4
4 16 -18.2 -1 221.9 -18.1 -1 218.9 -9.3 -1 220.1 -9.9 -1 223.8
3 16 -9 -1 217.3 -9.6 -1 215 -8.9 -1 214.2
4 16 -8.7 -1 205 -8.8 -1 208.2 -19.2 -1 207 -19.8 -1 203.2
4 16 -18.7 -1 210.5 -19.2 -1 207 -8.8 -1 208.2 -8.9 -1 210.5
3 16 -14.9 -1 216.2 -16 -1 215.6 -18.7 -1 210.5
4 16 -18.1 -1 218.9 -18.3 -1 215.2 -17.8 -1 215.4 -16.8 -1 216.3
4 16 -18.1 -1 218.9 -14.7 -1 217.2 -13.4 -1 217.2 -9.3 -1 220.1
3 16 -18.1 -1 218.9 -15.7 -1 216.9 -14.7 -1 217.2
3 16 -18.1 -1 218.9 -16.8 -1 216.3 -15.7 -1 216.9
4 16 -15.3 -1 240 -14.3 -1 239 -14.1 -1 240.1 -14 -1 241.7
3 16 -11.5 -1 231 -19 -1 230.8 -18.5 -1 228.3
4 16 -12.7 -1 234.1 -19.4 -1 232.7 -19 -1 230.8 -11.5 -1 231
4 16 -15.3 -1 240 -14 -1 241.7 -14 -1 244.3 -23.9 -1 245.1
4 16 -24.7 -1 245.6 -19.8 -1 248.1 -20.6 -1 249.1 -25.2 -1 246.2
4 16 -23.9 -1 245.1 -19 -1 247.5 -19.8 -1 248.1 -24.7 -1 245.6
3 16 -19 -1 247.5 -23.9 -1 245.1 -14 -1 244.3
3 16 -15.3 -1 236.6 -16.7 -1 235.8 -13.5 -1 235.8
3 16 -14.3 -1 237.4 -15.3 -1 236.6 -13.5 -1 235.8
4 16 -18.5 -1 228.3 -18.3 -1 225 -10.6 -1 227.4 -11.5 -1 231
4 16 -13.5 -1 235.8 -16.7 -1 235.8 -17.7 -1 235.5 -19.7 -1 233.7
4 16 -19.7 -1 233.7 -19.4 -1 232.7 -12.7 -1 234.1 -13.5 -1 235.8
3 16 -17.7 -1 235.5 -19 -1 235.3 -19.7 -1 233.7
4 16 -20.4 -1 235.2 -20.4 -1 234.8 -19.7 -1 233.7 -19 -1 235.3
4 16 -26.1 -1 245.8 -30.3 -1 242.3 -29.8 -1 241.7 -25.3 -1 244.8
4 16 -39.89 -1 245 -32.2 -1 244.7 -32.2 -1 246.2 -32.5 -1 261.8
3 16 -39.89 -1 245 -31.8 -1 243.1 -32.2 -1 244.7
3 16 -39.89 -1 245 -31.2 -1 241.9 -31.8 -1 243.1
4 16 -39.89 -1 245 -32.5 -1 261.8 -40.5 -1 261.8 -40.56 -1 244.81
4 16 -40.5 -1 274.5 -40.3 -1 275.6 -40.7 -1 281.74 -41.88 -1 282.05
4 16 -41.88 -1 282.05 -42.74 -1 282.92 -43.25 -1 261.4 -40.5 -1 274.5
3 16 -43.06 -1 284.1 -43.25 -1 261.4 -42.74 -1 282.92
3 16 -40.5 -1 274.5 -43.25 -1 261.4 -40.5 -1 269
3 16 -40.5 -1 269 -43.25 -1 261.4 -40.5 -1 268
3 16 -30.4 -1 240.9 -31.53 -1 223.45 -29.5 -1 240.3
4 16 -40.7 -1 281.74 -38.5 -1 278.6 -37.3 -1 279.8 -39.49 -1 282.15
4 16 -31.53 -1 223.45 -30.4 -1 240.9 -31.2 -1 241.9 -39.89 -1 245
3 16 -40.7 -1 281.74 -40 -1 276.5 -39.5 -1 277.4
3 16 -40.7 -1 281.74 -39.5 -1 277.4 -38.5 -1 278.6
3 16 -41.72 -1 136.55 -44.6 -1 136.3 -40.48 -1 135.31
4 16 11.13 -1 182.39 11.58 -1 180.7 15 -1 175 3.94 -1 212.11
4 16 -40.2 -1 320.1 -41.5 -1 321.17 -44.7 -1 319.7 -40.64 -1 314.71
4 16 -44.6 -1 136.3 -42.17 -1 138.24 -41.72 -1 139.93 -43.7 -1 207.38
4 16 -4.7 -1 38.6 3.1 -1 38.5 -0.41 -1 43.06 -2.17 -1 43.06
4 16 13.68 -1 59.3 15.5 -1 56.5 15 -1 159 13.23 -1 60.99
3 16 -42.17 -1 138.24 -44.6 -1 136.3 -41.72 -1 136.55
3 16 -40.2 -1 320.1 -40.64 -1 314.71 -38.89 -1 314.72
3 16 -40.2 -1 320.1 -38.89 -1 314.72 -37.37 -1 313.84
3 16 -40.7 -1 281.74 -40.3 -1 275.6 -40 -1 276.5
3 16 -44.7 -1 319.7 -42.15 -1 313.84 -40.64 -1 314.71
4 16 -13.4 -1 283.8 -40.2 -1 320.1 -37.37 -1 313.84 -36.5 -1 312.32
4 16 -43.03 -1 310.57 -43.03 -1 312.32 -44.7 -1 319.7 -43.06 -1 300.3
3 16 -44.7 -1 319.7 -43.03 -1 312.32 -42.15 -1 313.84
4 16 -31.53 -1 223.45 -21.8 -1 235.2 -23 -1 236 -29.5 -1 240.3
3 16 -31.53 -1 223.45 -19 -1 216.9 -19 -1 219.9
4 16 -31.53 -1 223.45 -19.4 -1 210.9 -19.1 -1 214.2 -19 -1 216.9
4 16 -31.53 -1 223.45 -20.4 -1 204.4 -19.8 -1 207.8 -19.4 -1 210.9
4 16 -31.53 -1 223.45 -19 -1 219.9 -19 -1 222.5 -19.1 -1 225.7
4 16 -31.53 -1 223.45 -20.8 -1 233.8 -21.3 -1 234.6 -21.8 -1 235.2
4 16 -31.53 -1 223.45 -19.8 -1 231.1 -20.1 -1 232.3 -20.8 -1 233.8
4 16 -31.53 -1 223.45 -19.1 -1 225.7 -19.4 -1 228.7 -19.8 -1 231.1
4 16 -15.4 -1 237.5 -14.8 -1 238.1 -16.4 -1 239.5 -16.4 -1 236.9
4 16 -24.4 -1 244.2 -29 -1 241.2 -22.9 -1 237.1 -16.4 -1 239.5
4 16 -29 -1 241.2 -24.4 -1 244.2 -25.3 -1 244.8 -29.8 -1 241.7
4 16 -17.3 -1 236.5 -16.4 -1 236.9 -16.4 -1 239.5 -22.9 -1 237.1
4 16 -31.53 -1 223.45 -21.7 -1 198.1 -21 -1 201.3 -20.4 -1 204.4
3 16 -22.9 -1 237.1 -18.3 -1 236.2 -17.3 -1 236.5
4 16 -22.9 -1 237.1 -21.2 -1 235.9 -20 -1 236 -18.3 -1 236.2
4 16 1.5 -1 169 7 -1 167 7 -1 175 1.4 -1 173.7
4 16 8.2 -1 177.32 7 -1 175 15 -1 175 9.89 -1 177.77
4 16 -18.4 -1 90.9 -18.4 -1 89.9 -10.4 -1 89.9 -10.4 -1 90.9
3 16 -40.5 -1 265.4 -43.25 -1 261.4 -40.5 -1 264.4
4 16 -18.4 -1 94.5 -18.4 -1 93.5 -10.4 -1 93.5 -10.4 -1 94.5
3 16 -40.5 -1 268 -43.25 -1 261.4 -40.5 -1 265.4
4 16 -17.6 -1 92.7 -17.6 -1 91.7 -9.6 -1 91.7 -9.6 -1 92.7
4 16 -41.5 -1 321.17 -42.6 -1 321.23 -43.9 -1 320.87 -44.7 -1 319.7
4 16 15 -1 159 7 -1 159 9.11 -1 157.7 10.8 -1 157.25
4 16 2.2 -1 160.7 7 -1 159 7 -1 167 1.7 -1 165
4 16 3.1 -1 38.5 8.2 -1 37.1 15.5 -1 56.5 10.3 -1 55.92
4 16 -40.5 -1 261.8 -40.5 -1 264.4 -43.25 -1 261.4 -40.56 -1 244.81
4 16 -17.6 -1 89.1 -17.6 -1 88.1 -9.6 -1 88.1 -9.6 -1 89.1
3 16 -43.25 -1 261.4 -43.7 -1 207.38 -40.56 -1 244.81
4 16 -16.9 -1 214.9 -18.4 -1 213.6 -18.7 -1 210.5 -16 -1 215.6
3 16 -2.3 -1 203.4 -3.1 -1 203.25 -1.4 -1 201.5
3 16 -1.8 -1 203.6 -2.3 -1 203.4 -1.4 -1 201.5
3 16 -4 -1 203.3 -1.4 -1 201.5 -3.1 -1 203.25
3 16 -7.9 -1 205.7 -7.9 -1 203.1 -7 -1 204.8
4 16 -1.4 -1 201.5 -4 -1 203.3 -4.6 -1 203.4 -7.9 -1 203.1
3 16 -0.7 -1 204.1 -1.8 -1 203.6 -1.4 -1 201.5
4 16 -8.4 -1 187.6 -2.1 -1 188.4 -2.3 -1 191.3 -8.2 -1 191.4
3 16 -2.1 -1 188.4 -8.4 -1 187.6 -1.8 -1 185.6
4 16 -8.2 -1 191.4 -2.3 -1 191.3 -2.3 -1 194.2 -8 -1 194.8
4 16 -7.9 -1 198.9 -2.1 -1 197 -1.8 -1 199.2 -7.9 -1 203.1
4 16 -8 -1 194.8 -2.3 -1 194.2 -2.1 -1 197 -7.9 -1 198.9
3 16 -7 -1 204.8 -7.9 -1 203.1 -6.2 -1 204.2
4 16 -5.4 -1 204.6 -0.2 -1 209.4 -8 -1 212.4 -6.1 -1 205
4 16 -4.5 -1 204.2 -4.1 -1 204.1 -0.2 -1 209.4 -5.4 -1 204.6
4 16 -8 -1 212.4 -8 -1 208 -7.6 -1 206.6 -7 -1 205.7
4 16 -8 -1 212.4 -0.2 -1 209.4 -0.2 -1 211.9 -0.3 -1 214.8
3 16 -8 -1 212.4 -7 -1 205.7 -6.1 -1 205
4 16 -3.2 -1 204 -2.3 -1 204.2 -0.2 -1 209.4 -4.1 -1 204.1
3 16 -5.3 -1 203.7 -7.9 -1 203.1 -4.6 -1 203.4
3 16 -6.2 -1 204.2 -7.9 -1 203.1 -5.3 -1 203.7
3 16 -7.9 -1 203.1 -1.8 -1 199.2 -1.4 -1 201.5
4 16 -1.7 -1 204.5 -1 -1 205 -0.2 -1 209.4 -2.3 -1 204.2
4 16 -0.5 -1 205.6 -0.3 -1 207.1 -0.2 -1 209.4 -1 -1 205
4 16 -8.8 -1 183.8 -1.4 -1 183.1 -1.8 -1 185.6 -8.4 -1 187.6
3 16 -10 -1 169.5 -10 -1 167.5 0.7 -1 169
4 16 0.3 -1 175.5 0.4 -1 175.8 0.3 -1 176.4 0 -1 175.1
4 16 1.3 -1 160.6 0.9 -1 165 -9.5 -1 161.5 -9.1 -1 158.7
4 16 -9.9 -1 165.4 0.9 -1 165 0.7 -1 169 -10 -1 167.5
4 16 0.9 -1 165 -9.9 -1 165.4 -9.8 -1 163.7 -9.5 -1 161.5
4 16 -1.1 -1 174 0 -1 175.1 -0.2 -1 178.2 -2.1 -1 173.3
4 16 0.7 -1 169 -3.9 -1 171.9 -5 -1 171.9 -10 -1 169.5
3 16 -6 -1 172.2 -10 -1 169.5 -5 -1 171.9
3 16 -3 -1 172.1 -3.9 -1 171.9 0.7 -1 169
3 16 -1.4 -1 172.8 -2.1 -1 172.4 0.7 -1 169
3 16 -2.1 -1 172.4 -3 -1 172.1 0.7 -1 169
3 16 -9.5 -1 174.9 -9.8 -1 172.1 -9 -1 174.2
4 16 -9.1 -1 179.6 -8.2 -1 174.8 -7 -1 173.8 -6.1 -1 173.2
4 16 -9.1 -1 179.6 -9.3 -1 176.6 -8.9 -1 175.5 -8.2 -1 174.8
4 16 -9.1 -1 179.6 -6.1 -1 173.2 -5.2 -1 172.9 -4.5 -1 172.8
4 16 -9.1 -1 179.6 -0.9 -1 180.9 -1.4 -1 183.1 -8.8 -1 183.8
3 16 -0.9 -1 180.9 -9.1 -1 179.6 -0.2 -1 178.2
4 16 -4.5 -1 172.8 -3.7 -1 172.8 -0.2 -1 178.2 -9.1 -1 179.6
3 16 -6.8 -1 172.6 -10 -1 169.5 -6 -1 172.2
4 16 -10 -1 169.5 -8 -1 173.4 -9 -1 174.2 -9.8 -1 172.1
3 16 -8 -1 173.4 -10 -1 169.5 -6.8 -1 172.6
4 16 -3 -1 172.9 -2.1 -1 173.3 -0.2 -1 178.2 -3.7 -1 172.8
3 16 -40.56 -1 244.81 -43.7 -1 207.38 -30.63 -1 203.27
4 16 -8 -1 214 -8 -1 212.4 -0.3 -1 214.8 -0.7 -1 218.3
3 16 -10.3 -1 192.1 -11.1 -1 191.6 -9.1 -1 190.6
3 16 -9.6 -1 192.6 -10.3 -1 192.1 -9.1 -1 190.6
4 16 -9.1 -1 190.6 -11.1 -1 191.6 -12 -1 191.2 -12.52 -1 188.25
3 16 -12 -1 191.2 -13 -1 190.8 -12.52 -1 188.25
4 16 -12.52 -1 188.25 -11.7 -1 185.7 -9.3 -1 187.3 -9.1 -1 190.6
3 16 -9 -1 193.1 -9.6 -1 192.6 -9.1 -1 190.6
3 16 -11.97 -1 177.51 -12.5 -1 175.2 -10.2 -1 176.5
4 16 -12.5 -1 175.2 -13.58 -1 172.66 -10.5 -1 173.5 -10.2 -1 176.5
4 16 -11.6 -1 180.2 -11.97 -1 177.51 -10.2 -1 176.5 -9.9 -1 179.2
4 16 -11.7 -1 185.7 -11.46 -1 182.64 -9.6 -1 183.6 -9.3 -1 187.3
4 16 -11.6 -1 180.2 -9.9 -1 179.2 -9.6 -1 183.6 -11.46 -1 182.64
3 16 -13 -1 190.8 -13.6 -1 190.6 -12.52 -1 188.25
4 16 -8.9 -1 210.5 -8.9 -1 212.5 -9.5 -1 213.6 -10.1 -1 214.4
4 16 -19.8 -1 203.2 -20.4 -1 200 -8.8 -1 199.8 -8.7 -1 205
4 16 -8.9 -1 210.5 -10.1 -1 214.4 -11 -1 215.2 -11.9 -1 215.8
4 16 -18.7 -1 210.5 -8.9 -1 210.5 -14 -1 216.3 -14.9 -1 216.2
4 16 -8.9 -1 210.5 -11.9 -1 215.8 -13 -1 216.3 -14 -1 216.3
4 16 -21.2 -1 196.7 -19.37 -1 195.95 -8.8 -1 199.8 -20.4 -1 200
4 16 -15.65 -1 193.35 -12.5 -1 192 -11.4 -1 192.5 -10.4 -1 193.1
4 16 -15.65 -1 193.35 -14.1 -1 191.6 -13.5 -1 191.6 -12.5 -1 192
4 16 -15.65 -1 193.35 -10.4 -1 193.1 -9.5 -1 194 -8.9 -1 194.9
3 16 -8.8 -1 199.8 -19.37 -1 195.95 -17.35 -1 194.75
4 16 -15.65 -1 193.35 -8.9 -1 194.9 -8.8 -1 199.8 -17.35 -1 194.75
4 16 -13.58 -1 172.66 -14.8 -1 170.8 -10.7 -1 170.9 -10.5 -1 173.5
3 16 -12.5 -1 236.1 -11.7 -1 234.2 -6.1 -1 235.5
4 16 -12.5 -1 236.1 -6.1 -1 235.5 -7.6 -1 238.2 -13.1 -1 237.3
4 16 -13.5 -1 239.4 -13.8 -1 238.3 -13.1 -1 237.3 -7.6 -1 238.2
4 16 -6.1 -1 235.5 -11.7 -1 234.2 -10.6 -1 231.1 -5 -1 233.1
3 16 -0.2 -1 178.2 0 -1 175.1 0.3 -1 176.4
3 16 -4 -1 230.7 -9.8 -1 227.6 -3 -1 227.9
4 16 -4 -1 230.7 -5 -1 233.1 -10.6 -1 231.1 -9.8 -1 227.6
4 16 -9 -1 240.4 -9.7 -1 241.4 -13.5 -1 239.4 -7.6 -1 238.2
4 16 -9 -1 223.9 -8.5 -1 220.2 -1.6 -1 223.1 -2.2 -1 225.3
4 16 -8.5 -1 220.2 -8.2 -1 217.4 -1.1 -1 220.7 -1.6 -1 223.1
4 16 -8.2 -1 217.4 -8 -1 214 -0.7 -1 218.3 -1.1 -1 220.7
4 16 -2.2 -1 225.3 -3 -1 227.9 -9.8 -1 227.6 -9 -1 223.9
4 16 -10.2 -1 242 -13.3 -1 240.4 -13.5 -1 239.4 -9.7 -1 241.4
4 16 -13.3 -1 240.4 -10.2 -1 242 -10.9 -1 242.5 -13.2 -1 241.7
3 16 -13.2 -1 243.9 -13.2 -1 241.7 -10.9 -1 242.5
4 16 -16.7 -1 162.05 -10.4 -1 161.6 -10.7 -1 164.2 -16.2 -1 165.7
3 16 -10.4 -1 161.6 -13.2 -1 156 -12 -1 155.8
3 16 -10.8 -1 166.3 -16.2 -1 165.7 -10.7 -1 164.2
4 16 -16.2 -1 165.7 -10.8 -1 166.3 -10.8 -1 168.7 -16.07 -1 169.4
4 16 -16.07 -1 169.4 -10.8 -1 168.7 -10.7 -1 170.9 -14.8 -1 170.8
4 16 -12 -1 155.8 -10.8 -1 155.2 -10 -1 158.7 -10.4 -1 161.6
3 16 -9.4 -1 155.6 -9.7 -1 154.5 -9 -1 153.9
4 16 -10.8 -1 155.2 -9.7 -1 154.5 -9.4 -1 155.6 -10 -1 158.7
4 71 -0.34 -1 47.28 -0.94 -1 47.62 -1.63 -1 47.62 -2.24 -1 47.28
4 71 -15.9 -1 279.6 -16.57 -1 279.42 -17.06 -1 278.93 -17.24 -1 278.26
4 71 -2.24 -1 45.38 -1.63 -1 45.03 -0.94 -1 45.03 -0.34 -1 45.38
4 71 -0.34 -1 45.38 0.01 -1 45.98 -2.58 -1 45.98 -2.24 -1 45.38
4 71 -15.9 -1 276.92 -15.23 -1 277.1 -14.74 -1 277.59 -14.56 -1 278.26
4 71 -14.56 -1 278.26 -14.74 -1 278.93 -16.57 -1 277.1 -15.9 -1 276.92
4 71 7.95 -1 153.65 8.44 -1 153.16 9.11 -1 152.98 9.78 -1 153.16
4 71 -2.24 -1 47.28 -2.58 -1 46.68 0.01 -1 46.68 -0.34 -1 47.28
4 71 -39.95 -1 138.91 -40.13 -1 138.24 -37.63 -1 138.91 -38.12 -1 139.4
4 71 -41.06 -1 311.1 -40.71 -1 310.5 -40.11 -1 310.15 -39.42 -1 310.15
